MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,86.83
1,86.61
2,86.65
3,86.72
4,86.62
5,86.65
6,86.82
7,86.69
72,86.75
73,86.78
74,86.79
75,86.71
76,86.77
77,86.84
78,86.87
79,86.75
96,86.75
97,86.89
98,86.88
99,86.74
100,86.69
101,86.67
102,86.77
103,86.8
120,86.8
121,86.78
122,86.71
123,86.71
124,86.84
125,86.87
126,86.98
127,86.95
144,86.98
145,87.04
146,87.14
147,86.81
148,86.75
149,86.93
150,86.96
151,86.93
168,86.76
169,87.06
170,87.18
171,87.04
172,86.98
173,87.01
174,86.93
175,86.85
240,87
241,87.32
242,87.06
243,87.3
244,87.26
245,87.3
246,87.28
247,87.27
264,87
265,87.05
266,87.19
267,87.09
268,87.16
269,87.09
270,87.1
271,87.18
288,87.11
289,87.27
290,87.19
291,87.1
292,87.17
293,87.12
294,87.17
295,87.13
312,87.49
313,87.45
314,87.36
315,87.26
316,87.2
317,87.23
318,87.08
319,87.11
336,87
337,87.16
338,87.05
339,87.15
340,87.17
341,87.13
342,87.06
343,87.1
408,87.02
409,87.14
410,87.17
411,87.25
412,87.25
413,87.07
414,87.13
415,87.14
432,87.08
433,87.18
434,87.32
435,87.38
436,87.38
437,87.48
438,87.45
439,87.41
456,87.4
457,87.55
458,87.69
459,87.75
460,87.74
461,87.71
462,87.75
463,87.66
480,87.85
481,87.93
482,87.85
483,87.82
484,87.75
485,87.89
486,87.87
487,87.87
504,87.79
505,87.96
506,87.82
507,87.75
508,87.9
509,88.02
510,88.06
511,87.96
576,87.8
577,87.77
578,88
579,87.91
580,88.05
581,88
582,88.01
583,88.01
600,88.03
601,88.17
602,88.17
603,88.35
604,88.27
605,88.44
606,88.09
607,88.06
624,88.59
625,88.25
626,88.28
627,88.15
628,88.19
629,88.3
630,88.26
631,88.14
648,88.24
649,88.1
650,88.09
651,88.14
652,88.13
653,88.11
654,88.05
655,88.04
672,88.11
673,88.02
674,88.38
675,88.31
676,88.31
677,88.33
678,88.14
679,88.05
744,88.05
745,88.2
746,88.05
747,88.15
748,88.12
749,88.05
750,88.05
751,88.27
768,88.38
769,88.15
770,88.2
771,88.08
772,88.07
773,88.11
774,88.07
775,88.06
792,88.1
793,88.01
794,88.05
795,88.05
796,88.05
797,88.03
798,88.01
799,88.01
816,88.37
817,88.29
818,88.34
819,88.4
820,88.35
821,88.48
822,88.46
823,88.34
840,88.29
841,88.29
842,88.22
843,88.32
844,88.34
845,88.4
846,88.45
847,88.38
912,88.11
913,88.08
914,88.03
915,87.98
916,88
917,88
918,88.09
919,88.05
936,88.04
937,88.45
938,88.47
939,88.5
940,88.56
941,88.42
942,88.59
943,88.4
960,88.22
961,88.32
962,88.12
963,88.05
964,88.09
965,88.14
966,88.16
967,88.18
984,88.26
985,88.24
986,88.06
987,88.16
988,88.14
989,88.22
990,88.14
991,88.26
a1382083200,88.24
1,88.25
2,88.58
3,88.43
4,88.54
5,88.51
6,88.47
7,88.54
72,88.54
73,88.68
74,88.59
75,88.58
76,88.68
77,88.58
78,88.6
79,88.65
96,88.58
97,88.7
98,88.51
99,88.7
100,88.7
101,88.75
