DRW8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,76.6
1,76.57
3,76.9
4,76.99
6,76.98
71,77.97
72,77.5
78,77.42
95,77.84
96,78.2
97,78.24
98,77.89
99,78.48
100,79.03
101,78.89
102,79
119,79
120,78.9
121,78.52
122,78.74
123,78.74
124,78.8
125,78.85
126,79
143,78.5
144,78.5
146,78.45
147,78.22
149,78.37
150,78.37
168,78.2
169,78.2
172,78.22
174,77.79
239,78.6
240,78.66
241,78.54
242,78.39
246,79
263,79.04
266,78.87
268,79.29
270,79.18
287,79.6
288,79.9
289,79.83
290,80
291,79.78
292,79.9
293,80.22
294,80.93
311,81.18
313,81.72
316,81.51
317,81.79
318,81.63
335,82
337,82.01
339,82.5
340,82.62
341,83.11
342,83.21
407,84.17
408,82.5
409,82.05
410,81.9
411,82.19
413,82.47
431,82.29
433,81.12
436,80.9
437,80.9
438,80.73
455,80.58
456,79.89
459,80
461,80
462,80.22
479,79.19
482,80.2
483,80.4
484,80.49
485,80.24
503,80.11
504,80.4
505,80.4
506,80
507,79.72
508,79.7
509,79.82
510,80.11
575,80.19
576,78.99
577,78.26
578,77.5
579,77.38
580,77.49
581,77.01
582,77.01
599,77.49
600,77.35
601,77.31
602,76.98
603,76.75
604,76.78
605,76.41
606,76.23
623,76
624,76
625,76.1
626,76
627,75.62
628,75.94
629,75.77
630,75.37
648,75.66
649,75.82
650,76.1
651,76.49
652,76.44
672,76.19
676,75.97
677,76
678,75.96
745,76.54
747,76.49
748,76.47
767,76.87
768,76.34
769,76.39
770,76.5
771,77.08
772,76.63
773,77.02
774,76.2
791,75.28
792,75.41
793,75.83
794,76.05
795,76.27
797,75.51
798,75.8
815,76.32
816,75.19
817,75.01
818,75.35
819,75.42
820,75.09
821,75.13
822,75.31
839,76.77
842,76.5
843,76.77
844,75.76
845,75.63
846,75.49
911,75
912,75.28
913,74.94
914,74.42
915,74
916,74.5
917,74.5
918,74.5
935,74.5
936,75.65
937,75.23
938,75.1
939,74.59
940,74.61
941,74.79
942,74.79
959,74.47
960,74.16
961,74.16
962,74.29
963,74.1
965,73.57
966,73.59
984,73.03
985,73.15
986,73.22
987,73.77
988,73.31
989,73.42
990,73.59
a1382083200,74.05
2,73.44
3,73.99
4,74.35
5,74.57
6,74.57
7,74.86
72,75.5
73,75.73
74,75.13
76,74.4
77,74.62
78,75
79,74.71
98,74.43
99,74.38
100,74.22
101,73.76
102,74
103,74.1
120,73.8
122,73.33
123,73.08
124,72
125,72.45
126,72.74
127,72.84
144,72.75
145,72.45
146,72.04
147,72.49
148,72.5
149,72.48
150,72.32
151,72.41
168,72.02
169,72.02
170,72.49
171,72.35
172,72.74
173,72.49
174,72.53
175,72.95
TIMEZONE_OFFSET=60
241,72.85
242,74.32
243,74.35
244,74.32
245,74.6
246,74.3
247,74.02
248,74.29
265,74.68
266,73.88
267,73.79
268,73.51
270,74.2
271,74.22
272,74.21
289,73.56
290,73.96
291,74.2
292,74.19
293,74.43
294,74.3
295,74.35
296,74.35
313,73.5
314,71.85
315,72.45
316,72.6
317,73.67
318,73.3
319,72.62
320,72.7
337,72.95
338,73.72
340,73.67
