ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.24
1,21.3
2,21.235
3,21.33
4,21.265
5,21.33
6,21.56
7,21.355
72,21.42
73,21.415
74,21.355
75,21.29
76,21.25
77,21.28
78,21.3
79,21.32
96,21.5
97,21.675
98,21.89
99,22.025
100,22.15
101,21.985
102,22.01
103,22
120,21.95
121,22.28
122,22.275
123,22.245
124,22.28
125,22.245
126,22.33
127,22.29
144,22.3
145,22.39
146,22.27
147,22.26
148,22.385
149,22.44
150,22.39
151,22.455
168,22.395
169,22.49
170,22.495
171,22.54
172,22.5
173,22.5
174,22.515
175,22.48
240,22.65
241,22.76
242,22.78
243,22.825
244,22.78
245,22.875
246,22.955
247,22.99
264,22.805
265,22.8
266,22.87
267,22.8
268,22.74
269,22.685
270,22.705
271,22.725
288,22.95
289,22.915
290,22.915
291,22.915
292,22.94
293,22.895
294,22.91
295,22.96
312,23.2
313,23.245
314,23.15
315,23.12
316,23.075
317,23.12
318,23.075
319,22.88
336,22.7
337,22.745
338,22.655
339,22.555
340,22.505
341,22.365
342,22.35
343,22.335
408,22.3
409,22.305
410,22.285
411,22.185
412,22.14
413,22.065
414,22.25
415,22.195
432,22.335
433,22.12
434,22.14
435,22.115
436,22.1
437,22.235
438,22.19
439,22.21
456,22.18
457,21.76
458,21.91
459,21.875
460,21.96
461,22.09
462,21.97
463,21.98
480,22.13
481,21.895
482,21.8
483,21.965
484,22.07
485,22.23
486,22.385
487,22.72
504,22.5
505,22.765
506,22.755
507,22.975
508,22.9
509,22.87
510,23.045
511,23.04
576,22.63
577,22.61
578,22.875
579,22.75
580,22.865
581,22.85
582,23.045
583,23.05
600,23.1
601,23.205
602,23.12
603,23.07
604,23.075
605,23.12
606,23.145
607,23.26
624,23.3
625,23.41
626,23.745
627,23.8
628,23.745
629,23.7
630,23.7
631,23.7
648,23.795
649,23.765
650,23.72
651,23.485
652,23.75
653,23.735
654,23.855
655,23.705
672,23.735
673,23.75
674,24.205
675,23.845
676,23.71
677,23.64
678,23.755
679,23.91
744,23.995
745,23.92
746,23.95
747,23.745
748,23.745
749,23.735
750,23.59
751,23.73
768,23.7
769,23.955
770,23.845
771,23.78
772,23.895
773,24.015
774,24.085
775,23.895
792,23.755
793,23.755
794,23.915
795,23.765
796,23.87
797,23.76
798,23.745
799,23.68
816,23.88
817,23.99
818,24.055
819,24.04
820,24.075
821,23.995
822,24.02
823,24.03
840,24.29
841,24.275
842,24.32
843,24.34
844,24.275
845,24.385
846,24.38
847,24.35
912,24.515
913,24.615
914,24.605
915,24.625
916,24.665
917,24.645
918,24.665
919,24.7
936,24.955
937,25.365
938,25.74
939,25.76
940,25.92
941,25.96
942,25.955
943,25.74
960,25.7
961,26.01
962,26.63
963,26.53
964,26.49
965,25.615
966,26
967,26.18
984,26.72
985,26.5
986,26.57
987,26.445
988,26.555
989,26.52
990,26.625
991,26.59
a1382083200,26.89
1,26.755
2,26.87
3,26.96
4,26.765
5,26.82
6,26.805
7,26.8
72,26.99
73,27.05
74,26.79
75,26.875
76,26.915
77,26.9
78,26.935
79,27.255
96,27.2
97,27.25
98,26.995
99,27.01
