TPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,2.093
1,2.05
74,2.05
95,2.07
96,2.07
100,2.05
102,2.054
119,2.019
126,2.053
143,2
144,2.03
147,2.025
148,2.025
149,2.002
150,2.001
239,2.04
240,2.04
241,2.04
243,2.04
244,2.05
245,2.034
263,2.036
264,2.036
266,2.05
268,2.035
287,2.032
293,2.038
294,2.03
316,2.015
318,2.015
335,2.01
341,2.001
342,1.99
413,2.01
433,1.997
435,2.001
438,2
455,2
459,2.02
479,2.023
480,2.021
503,2.05
577,2.096
579,2.051
580,2.056
582,2.05
599,2.097
600,2.162
601,2.16
602,2.17
603,2.19
604,2.24
605,2.207
606,2.203
623,2.125
624,2.32
625,2.307
627,2.324
628,2.302
630,2.3
647,2.398
648,2.401
649,2.46
650,2.4
652,2.38
654,2.444
671,2.45
673,2.4
677,2.37
678,2.359
743,2.317
744,2.317
745,2.345
746,2.366
747,2.381
748,2.401
749,2.438
750,2.479
767,2.45
768,2.45
770,2.43
772,2.48
773,2.58
791,2.45
792,2.498
793,2.455
797,2.45
816,2.4
817,2.353
819,2.39
821,2.443
822,2.443
839,2.449
840,2.4
842,2.398
846,2.365
912,2.351
914,2.36
918,2.38
936,2.37
937,2.365
938,2.365
942,2.365
959,2.449
961,2.483
962,2.5
963,2.5
965,2.501
966,2.502
984,2.51
988,2.569
989,2.601
990,2.635
a1382083200,2.75
1,2.75
2,3
3,2.961
4,2.998
5,2.906
7,2.9
72,2.91
73,2.863
74,2.899
77,2.955
78,3
79,2.95
96,2.95
100,2.85
101,2.9
103,2.85
122,2.879
124,2.873
125,2.79
126,2.79
127,2.9
144,2.84
145,2.79
146,2.85
147,2.85
148,2.9
168,2.95
169,2.95
173,2.95
TIMEZONE_OFFSET=60
241,2.851
245,2.858
248,2.853
265,2.85
267,2.815
272,2.85
289,2.898
291,2.853
294,2.801
295,2.8
313,2.844
315,2.85
317,2.85
318,2.85
319,2.899
320,2.88
339,2.9
340,2.864
342,2.861
343,2.86
344,2.86
409,2.8
410,2.9
411,2.899
415,2.89
433,3
439,2.903
440,2.904
457,2.89
485,2.858
486,2.862
505,2.85
506,2.75
508,2.749
509,2.75
511,2.75
512,2.75
577,2.82
583,2.82
602,2.82
604,2.82
608,2.84
626,2.83
627,2.82
630,2.82
632,2.83
649,2.819
655,2.83
656,2.869
674,2.83
675,2.82
745,2.8
746,2.752
747,2.753
748,2.85
751,2.773
769,2.743
771,2.744
774,2.82
800,2.82
818,2.825
819,2.86
820,2.86
821,2.894
822,2.862
823,2.9
824,2.9
841,2.862
847,2.85
848,2.88
914,2.85
915,2.91
916,2.92
917,2.92
920,2.9
941,2.9
944,2.9
961,2.9
962,2.901
963,2.9
964,2.861
965,2.861
986,2.952
988,2.883
990,2.887
992,2.917
a1385715600,2.86
4,2.898
7,2.898
72,2.919
73,2.86
74,2.831
79,2.899
97,2.95
100,2.95
101,2.91
102,2.91
103,2.94
124,2.91
125,2.91
126,2.9
127,2.925
144,2.9
146,2.901
150,2.91
172,2.9
175,2.9
240,2.9
241,2.901
242,2.9
245,2.9
247,2.85
267,2.811
269,2.78
289,2.879
