FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,32.58
1,32.575
2,32.68
3,32.685
4,32.795
5,32.9
6,32.865
7,32.37
72,33.585
73,33.555
74,33.525
75,33.565
76,33.55
77,33.65
78,33.515
79,33.565
96,33.395
97,33.475
98,33.59
99,33.57
100,33.52
101,33.53
102,33.49
103,33.185
120,32.95
121,32.875
122,32.745
123,32.69
124,32.72
125,32.67
126,32.695
127,32.865
144,33.97
145,34.25
146,34.61
147,34.44
148,34.225
149,34.23
150,34.285
151,34.055
168,33.81
169,33.9
170,33.9
171,33.935
172,33.89
173,33.94
174,33.87
175,33.8
240,33.68
241,33.6
242,33.735
243,33.705
244,33.7
245,33.605
246,33.4
247,33.315
264,31.4
265,31.47
266,31.67
267,31.7
268,31.705
269,31.97
270,32.03
271,32.36
288,33.8
289,33.85
290,33.85
291,33.895
292,33.9
293,33.89
294,33.715
295,33.69
312,33.65
313,33.66
314,33.62
315,33.54
316,33.585
317,33.5
318,33.52
319,33.86
336,33.87
337,33.94
338,33.965
339,34.015
340,34.27
341,34.21
342,34.18
343,34.395
408,35
409,35.01
410,34.945
411,34.945
412,34.845
413,35.04
414,34.94
415,34.81
432,35.55
433,35.41
434,35.34
435,35.48
436,35.6
437,35.59
438,35.88
439,36.295
456,36.15
457,36.035
458,36.04
459,35.895
460,36.09
461,36.17
462,36.465
463,36.365
480,36.79
481,36.675
482,36.855
483,36.87
484,36.845
485,37
486,37.08
487,36.86
504,37.61
505,37.765
506,37.765
507,37.705
508,37.51
509,37.095
510,37.03
511,37.14
576,37.8
577,37.79
578,37.57
579,37.64
580,37.535
581,37.485
582,37.175
583,37.5
600,36.9
601,36.98
602,37.21
603,37.18
604,37.185
605,37.25
606,36.88
607,36.78
624,37.26
625,37.155
626,37.095
627,37.07
628,37.13
629,37.18
630,36.92
631,37.42
648,36.78
649,36.83
650,36.655
651,36.75
652,36.79
653,36.88
654,37.17
655,36.66
672,36.4
673,36.43
674,36.46
675,36.535
676,36.595
677,36.75
678,36.805
679,36.81
744,37.495
745,37.36
746,37.25
747,37.255
748,37.345
749,37.28
750,37.465
751,37.33
768,37.35
769,37.32
770,37.2
771,37.12
772,37.19
773,37.44
774,37.355
775,36.77
792,34.82
793,34.82
794,35.055
795,35.205
796,35.27
797,35.21
798,35.14
799,34.3
816,34.9
817,35.06
818,35.05
819,35.12
820,35.195
821,35.325
822,35.35
823,35.79
840,36.29
841,36.145
842,36.24
843,36.25
844,36.17
845,36.285
846,36.2
847,36.66
912,35.99
913,35.99
914,35.88
915,35.93
916,35.97
917,35.83
918,35.555
919,35.675
936,36.67
937,36.57
938,36.69
939,36.84
940,36.94
941,36.9
942,37.03
943,37.4
960,36.91
961,36.7
962,36.6
963,36.78
964,36.685
965,36.955
966,36.94
967,37.08
984,37.815
985,37.565
986,37.565
987,37.59
988,37.58
989,37.575
990,37.36
991,37.7
a1382083200,39.05
1,39.06
2,39.045
3,39.015
4,39.12
5,39.265
6,39.475
7,39.905
72,39.85
73,39.98
74,39.92
75,39.94
76,40.015
77,40.01
78,40.03
79,39.75
96,39.47
97,39.5
98,39.64
99,39.77
