HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,52.98
1,52.54
2,52.34
3,52.28
4,52.34
5,51.92
6,52.55
7,52.2
72,52.53
73,53.72
74,53.43
75,53.23
76,53
77,53.11
78,53.04
79,53.23
96,53.41
97,53.7
98,53.61
99,53.63
100,53.85
101,53.85
102,53.74
103,53.85
120,54.3
121,54.05
122,54.51
123,54.54
124,54.51
125,54.49
126,54.8
127,54.56
144,55.14
145,55.15
146,55.16
147,54.96
148,55.13
149,55.04
150,54.86
151,54.85
168,54.73
169,55.15
170,55.22
171,55.38
172,55.18
173,55.27
174,55.33
175,55.3
240,55.8
241,55.71
242,55.89
243,55.87
244,55.82
245,55.86
246,55.85
247,55.83
264,55.84
265,55.89
266,55.91
267,55.86
268,55.81
269,55.72
270,55.71
271,55.84
288,55.6
289,55.5
290,55.34
291,55.53
292,55.45
293,55.57
294,55.24
295,55.48
312,56.54
313,55.87
314,55.49
315,55.37
316,55.37
317,55.4
318,55.35
319,55.14
336,54.8
337,54.82
338,54.75
339,54.76
340,54.83
341,54.75
342,54.65
343,54.84
408,54.59
409,54.76
410,54.8
411,54.84
412,54.57
413,54.41
414,54.37
415,54.41
432,54.79
433,54.71
434,54.77
435,54.95
436,54.93
437,54.96
438,54.97
439,54.91
456,54.9
457,54.63
458,54.87
459,55.07
460,54.92
461,54.89
462,54.82
463,54.95
480,55
481,54.87
482,54.83
483,54.69
484,54.76
485,54.78
486,54.86
487,54.89
504,54.62
505,54.91
506,54.92
507,54.83
508,54.86
509,54.83
510,54.87
511,54.8
576,54.3
577,54.11
578,54.25
579,54.29
580,54.17
581,54.04
582,54.14
583,54.24
600,54.39
601,54.65
602,54.69
603,54.73
604,54.83
605,54.88
606,54.8
607,54.66
624,54.65
625,54.52
626,54.51
627,54.57
628,54.5
629,54.53
630,54.52
631,54.41
648,54.76
649,54.7
650,54.66
651,54.57
652,54.68
653,54.7
654,54.79
655,54.69
672,54.7
673,54.81
674,55.07
675,55.16
676,55.15
677,54.8
678,54.67
679,54.72
744,54.56
745,54.01
746,54.22
747,54.36
748,54.15
749,54.17
750,54.13
751,54.24
768,54.31
769,54.1
770,53.91
771,53.85
772,53.91
773,53.9
774,54.08
775,54
792,53.7
793,53.32
794,53.02
795,52.84
796,52.89
797,52.77
798,52.9
799,53.04
816,53.78
817,53.34
818,53.35
819,53.46
820,53.39
821,53.4
822,53.4
823,53.38
840,53.96
841,53.71
842,53.94
843,53.98
844,54.05
845,54.04
846,54.04
847,53.98
912,53.91
913,54.2
914,54.05
915,53.99
916,54.15
917,54.17
918,54.16
919,54.38
936,54.81
937,54.64
938,54.92
939,55.06
940,55.34
941,55.34
942,55.34
943,55.24
960,55.01
961,54.96
962,55.01
963,55.15
964,55
965,54.87
966,54.94
967,55.48
984,55.89
985,55.56
986,55.59
987,55.58
988,55.66
989,55.47
990,55.53
991,55.7
a1382083200,56.59
1,56.53
2,57.77
3,57.96
4,57.3
5,57.1
6,56.91
7,56.9
72,57.5
73,57.34
74,57.2
75,57.59
76,57.26
77,57.42
78,57.46
79,57.47
96,57.38
97,57.73
98,57.48
99,57.49
100,57.58
