SNH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1449478800,4.971
1,5.02
2,5.017
3,5.061
4,5.071
5,5.081
6,5.089
7,5.066
24,5.08
25,5.066
26,5.053
27,5.05
28,5.051
29,5.04
30,5.005
31,5.005
48,5
49,4.98
50,4.99
51,4.991
52,5
53,4.976
54,4.897
55,4.949
72,4.968
73,4.9
74,4.926
75,4.914
76,4.88
77,4.797
78,4.72
79,4.76
96,4.65
97,4.56
98,4.575
99,4.546
100,4.435
101,4.34
102,4.365
103,4.317
168,4.6
169,4.618
170,4.607
171,4.597
172,4.531
173,4.51
174,4.58
175,4.549
192,4.6
193,4.63
194,4.664
195,4.72
196,4.635
197,4.67
198,4.659
199,4.68
216,4.81
217,4.729
218,4.74
219,4.74
220,4.74
221,4.75
222,4.75
223,4.78
240,4.757
241,4.817
242,4.9
243,4.803
244,4.782
245,4.723
246,4.7
247,4.699
264,4.75
265,4.627
266,4.64
267,4.707
268,4.692
269,4.685
270,4.692
271,4.695
336,4.739
337,4.68
338,4.7
340,4.701
341,4.703
342,4.712
343,4.73
360,4.725
361,4.73
362,4.73
363,4.73
364,4.73
365,4.708
366,4.72
367,4.7
384,4.745
385,4.764
386,4.75
388,4.75
390,4.755
504,4.8
506,4.744
507,4.742
508,4.742
510,4.742
528,4.701
529,4.701
532,4.725
534,4.754
535,4.751
552,4.749
553,4.716
554,4.671
555,4.705
556,4.68
557,4.74
672,4.628
673,4.5
674,4.533
675,4.549
676,4.56
677,4.565
678,4.549
679,4.542
696,4.53
697,4.575
698,4.489
699,4.499
700,4.549
701,4.546
702,4.602
703,4.621
720,4.6
721,4.632
722,4.641
723,4.596
724,4.575
725,4.588
726,4.573
727,4.609
744,4.43
745,4.343
746,4.35
747,4.36
748,4.35
749,4.35
750,4.344
751,4.4
768,4.4
769,4.41
770,4.41
771,4.4
772,4.37
773,4.35
774,4.351
775,4.341
840,4.225
842,4.17
843,4.165
844,4.165
