MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1400227200,13.5
4,13.3167
6,13.3333
99,13.9667
103,13.9667
169,14.2917
241,14.3333
243,14.7167
266,14.0583
267,14
269,14
288,14.0583
289,13.3317
290,13.3333
291,13.3333
336,13.3333
341,13.3333
438,13.8333
486,14.0517
504,13.8333
505,13.8333
506,13.8333
508,13.8333
511,13.8333
576,13.8333
581,13.8333
600,13.8333
604,13.8333
607,13.8333
624,13.8333
626,13.8333
630,13.8333
675,13.8333
799,14.1667
937,13.5
987,13.4333
a1403863200,13.4333
1,13.4333
5,13.4333
70,13.825
73,13.8333
75,14.3333
100,14.0833
122,14.0833
124,14.1667
125,14.0433
144,14.165
167,14.165
289,14
313,13.75
436,13.9167
483,13.3367
626,13.335
627,13.6667
629,13.1667
670,12.8267
675,13.3317
676,13.3333
677,13.3333
742,13.6667
743,13.6667
770,13.035
790,13.3333
820,13.5
838,13.1667
911,12.8617
958,13.5
961,13.5
963,13.5017
982,13.4917
986,13.25
987,13.3333
a1407488400,13.3333
4,12.85
71,13.1667
98,13.1667
120,13.1667
245,12.9167
263,12.7
292,12.7683
294,12.665
311,12.9483
336,12.9983
337,12.5867
338,12.085
339,12.685
341,12.21
342,12.1
407,11.8583
408,11.855
431,11.3567
438,11.3317
455,11.375
457,11.3333
458,11.4167
459,11.4183
480,12.25
481,12.4167
482,12.6333
483,12.5
485,12.6667
507,12.3333
510,12.335
579,12.3333
580,12.335
600,12.9033
601,12.6517
604,12.6667
605,12.8317
624,12.8017
650,12.8983
651,12.7983
653,12.3367
675,12.335
678,12.3017
744,12.415
745,12.3033
747,12.3033
769,12.2967
791,12.295
819,12.295
821,12.2533
840,12.2367
845,12.4167
915,12.2383
937,12.2267
964,12.3317
a1411372800,12.4167
3,12.5317
30,12.675
76,12.8333
96,12.835
101,12.9983
102,13
103,13.1633
169,13.1317
170,12.915
194,12.9167
216,13
217,12.86
218,12.7117
219,12.6367
223,12.6733
247,12.915
339,12.665
341,12.6667
360,12.7317
362,12.6667
365,12.6667
433,12.5833
435,12.5
436,12.4183
437,12.4317
439,12.085
510,12.3317
529,12.33
530,12.3283
580,12
601,11.8183
673,11.8233
674,11.925
696,12.1583
699,12.155
703,12.1583
720,11.9567
744,12.1667
768,12.1667
774,12.3683
TIMEZONE_OFFSET=60
842,12.2067
865,12.3817
889,12.4717
892,12.5883
893,12.4167
939,12.4167
a1415026800,12.415
22,12.0533
24,12.0633
42,12.1433
43,11.6683
46,11.6633
47,11.6633
67,12
68,11.5
69,11.5
72,11.6667
73,11.6667
90,11.9833
96,11.6683
165,11.8333
166,11.8333
168,12
169,12.0417
187,11.8333
190,11.5933
192,12.165
193,11.6667
210,12.3617
212,12.5017
237,12.7083
239,12.4167
241,12.7833
334,12.795
335,12.8
336,12.7283
360,12.335
361,12.3333
406,12.3167
407,12.0917
408,12
409,12.0833
433,12
522,12.0317
523,12.1667
552,12.3
571,12.1667
576,12.1667
577,12.1667
594,12.25
596,12.25
597,12.07
600,12.25
669,12.3317
673,12.3317
690,12.3333
692,12.3333
714,12.365
715,12.1667
721,12
740,11.9683
742,12
745,12.165
766,12
