KTF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1398326400,25.42
4,25.48
27,25.03
197,25.225
264,25.48
288,25.6
295,25.6
316,25.6
336,27.47
337,27.9
340,27.4
343,27.25
361,27.2
362,27.2
366,27.26
432,27.5
433,27.32
434,27.32
435,27.025
436,27.34
439,27.755
458,27.23
461,27.44
462,27.44
487,27.3
507,27.325
509,27.6
511,27.5
531,26.97
624,27.075
648,27.495
652,26.89
677,27.525
678,27.565
696,27.545
700,27.93
768,27.355
771,27.355
772,27.355
792,27.355
794,27.355
798,27.36
816,27.35
819,27.5
821,27.145
822,27.5
865,27.5
866,27.45
867,27.55
870,27.5
936,27.41
937,27.43
939,27.65
960,27.54
963,27.85
964,27.75
985,27.66
986,28.09
a1401962400,28
143,28.145
168,27.72
192,27.55
262,27.875
312,27.395
315,27.075
340,27.6
358,27.41
361,27.41
365,27.6
430,27.4
431,27.37
454,27.135
459,27.25
460,27.15
508,26.955
603,26.8
604,26.52
625,27.305
628,27.875
646,27.95
647,27.5
695,27.95
766,27.83
768,27.83
772,27.7
818,27.95
839,27.61
867,27.8
934,28.4
939,28.37
940,28.5
a1405681200,28.38
3,28.11
95,28.3
100,28.5
165,28.53
172,28.35
237,28.28
240,28.27
268,28.76
292,28.17
309,27.325
310,27.29
316,27.495
335,26.61
339,26.96
405,26.9
408,26.9
429,27
453,27.05
454,27.185
458,26.55
478,26.95
479,26.95
484,26.5
502,25.8
503,25.99
505,25.605
575,26.78
579,26.5
599,26.78
603,26.78
674,26.525
741,26.68
744,26.59
745,27.1
747,26.8
771,27.61
813,27
819,27.15
839,26.97
842,27.125
909,27.1
911,27.125
915,27.2
933,27.66
935,27.255
957,27.675
959,27.21
961,27.45
984,27.805
a1409299200,27.86
4,27.405
96,27.355
102,26.9
123,27.1
146,27.55
147,27.715
168,27.235
240,27.285
413,27
506,27.595
600,27.56
606,26.9
654,27.5
744,27.405
799,27.03
816,27.03
821,27.12
822,26.6
912,27.4
913,27.5
914,27.455
937,27.035
962,26.85
984,27.22
a1412935200,26.22
4,26.41
71,26.135
119,25.66
142,25.265
148,25.2
166,25
241,25.27
264,25.67
265,25.9
268,26
TIMEZONE_OFFSET=60
411,27.3
481,27.45
505,27.645
508,27.865
509,28.395
626,28.375
628,28.7
649,29.54
653,30.56
672,30.24
674,30.3
675,30.3
749,29.905
750,30.2
767,30.775
797,30.2
820,29.8
821,30.5
844,30.995
913,30.22
914,29.99
915,30.48
917,30.48
935,30.385
983,31
986,31
988,30.825
989,31
a1416560400,31.38
2,31.69
3,31.6
4,31.7
6,31.5
77,31.795
98,31.025
121,30.765
168,31.025
240,31.5
242,31.71
243,31.62
245,30.78
293,31.995
317,31.5
336,30.73
339,30.915
342,31.03
432,30.75
435,30.75
438,30.42
480,30.5
505,30.315
510,30.175
576,30.255
651,28.98
654,29.6
678,29.975
679,29.95
744,30.5
746,30.5
750,30.5
768,30.955
775,31.035
912,30.865
917,30.9
918,30.9
938,30.46
939,31.05
940,31.415
a1420448400,30.51
1,30.46
5,30.81
6,30.2
28,30.225
72,31.37
73,31.695
74,31.435
76,31.695
77,31.465
79,31.785
99,31.505
