ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,37.53
1,37.285
4,37.07
5,37.245
6,37
7,36.965
72,36.99
73,36.98
74,37.04
75,36.9
78,37.05
79,37.03
96,37
97,37.02
99,36.9
100,37.16
101,37.16
102,37.215
103,37.335
121,37.19
122,37.29
123,37.375
124,37.5
126,37.36
127,37.66
145,37.82
146,37.925
150,38.13
151,38.1
170,37.975
173,38
175,38.07
240,38.495
241,38.68
242,38.78
245,38.65
246,38.76
264,38.565
266,38.7
268,38.535
269,38.515
270,38.55
271,38.73
288,38.53
289,38.5
293,38.505
295,38.5
314,38.5
315,38.795
319,38.5
339,38.6
408,38.375
412,38.38
435,38.23
436,38.22
438,38.27
456,38.265
463,38.14
480,38.225
484,38.345
486,38.33
504,38.69
505,38.5
509,38.36
576,38.155
578,38.57
580,38.555
582,38.375
600,38.385
603,38.32
605,38.35
606,38.35
607,38.53
624,38.105
626,37.905
651,38.48
654,38.465
655,38.28
672,38.035
673,37.95
675,37.92
679,37.8
747,37.53
749,37.585
750,37.605
770,37.45
773,37.6
774,37.485
775,37.545
793,37.225
797,37.015
798,37.01
799,36.93
816,36.9
817,36.915
818,36.95
819,36.95
820,36.93
822,37.12
840,37.165
841,37.355
842,37.345
843,37.375
844,37.34
845,37.34
846,37.34
847,37.48
912,37.41
916,37.62
917,37.7
918,37.58
919,37.67
936,37.81
938,37.975
939,38.045
940,37.82
942,37.83
943,37.8
960,37.79
961,37.415
963,37.245
964,37.2
965,37.15
966,37.165
967,37.3
984,37.19
985,37.48
986,37.77
990,37.595
991,37.49
a1382083200,37.78
1,37.51
2,37.325
3,37.45
5,37.45
6,37.445
7,37.365
72,37.575
74,37.585
76,37.57
78,37.61
96,37.65
97,37.57
100,37.635
101,37.955
103,38.02
120,37.63
122,37.745
123,37.755
127,37.855
147,37.93
148,38.02
149,37.885
170,38.07
171,38.19
172,38.285
173,38.23
174,37.95
175,38
TIMEZONE_OFFSET=60
241,38.52
242,38.505
244,38.7
245,38.5
246,38.5
247,38.75
248,38.75
265,38.725
266,38.59
268,38.95
271,38.855
290,39
291,39
292,39.095
294,38.97
313,38.65
314,38.285
315,38.31
317,38.63
318,38.55
320,38.97
339,38.85
410,39.005
412,39.195
413,39.19
415,39
416,38.95
433,39.02
436,39.035
437,39.01
438,39.22
439,38.98
457,39.42
458,39.205
459,39.41
464,39.41
483,39.37
485,39.5
486,39.825
487,39.44
488,39.485
505,39.11
506,39.31
507,39.255
508,39.19
509,39.05
510,39.085
577,39.5
579,39.48
580,39.46
582,39.32
583,39.385
584,39.345
601,39.3
602,39.255
606,39.015
625,38.98
626,39.01
631,38.955
632,39.16
649,39.385
650,39.395
652,39.19
673,39.55
674,39.635
675,39.665
676,39.62
680,39.6
745,39.585
748,39.615
751,39.755
769,39.53
772,39.58
775,39.63
794,39.585
796,39.225
797,39.51
799,39.715
800,39.72
818,40
819,40.85
821,40.345
822,40.72
823,40.8
824,40.82
841,41.3
842,41.7
843,41.5
846,41.61
847,41.365
913,41.3
917,41.33
919,41.12
937,41.17
939,40.99
940,41
943,41
961,40.885
964,41
967,41.1
968,41.05
