P01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378479600,0.22
94,0.24
115,0.245
309,0.228
427,0.2
428,0.218
431,0.238
497,0.245
572,0.247
623,0.215
624,0.243
670,0.2
671,0.212
906,0.242
977,0.21
982,0.21
983,0.205
a1382518800,0.211
5,0.226
24,0.24
51,0.205
TIMEZONE_OFFSET=60
149,0.24
197,0.24
216,0.26
218,0.295
219,0.3
221,0.28
295,0.256
318,0.293
456,0.27
458,0.309
459,0.309
460,0.292
462,0.272
463,0.278
480,0.265
485,0.3
505,0.29
510,0.289
556,0.27
558,0.29
624,0.245
697,0.227
726,0.195
823,0.212
844,0.235
868,0.23
870,0.24
a1386255600,0.26
95,0.25
96,0.215
116,0.17
120,0.193
142,0.183
163,0.175
164,0.18
189,0.195
258,0.2
265,0.187
307,0.19
310,0.194
529,0.2
670,0.235
695,0.235
858,0.2
961,0.229
978,0.202
a1389884400,0.223
25,0.223
95,0.21
96,0.22
97,0.205
114,0.218
120,0.225
143,0.2
162,0.19
163,0.188
193,0.191
258,0.204
282,0.202
330,0.198
360,0.185
451,0.194
452,0.194
498,0.195
499,0.195
500,0.201
503,0.201
504,0.199
523,0.21
529,0.218
598,0.23
618,0.23
619,0.23
624,0.236
643,0.234
645,0.225
647,0.224
672,0.203
690,0.235
786,0.237
788,0.237
790,0.237
810,0.216
811,0.216
812,0.216
931,0.245
936,0.23
a1393506000,0.215
26,0.218
92,0.227
93,0.227
117,0.215
122,0.21
123,0.215
141,0.21
144,0.21
146,0.21
195,0.201
339,0.222
362,0.22
363,0.221
505,0.219
530,0.207
645,0.205
648,0.202
TIMEZONE_OFFSET=120
766,0.19
794,0.195
817,0.195
841,0.194
859,0.215
962,0.195
a1398693600,0.2
90,0.205
433,0.187
551,0.172
553,0.164
570,0.15
571,0.151
575,0.159
594,0.158
595,0.15
596,0.16
597,0.147
598,0.146
601,0.16
671,0.175
694,0.17
696,0.166
697,0.162
931,0.136
a1402671600,0.136
71,0.13
96,0.139
119,0.125
120,0.123
161,0.14
238,0.14
260,0.159
261,0.14
309,0.126
475,0.133
600,0.17
617,0.149
647,0.131
744,0.128
911,0.165
954,0.16
982,0.141
a1406793600,0.159
26,0.148
27,0.145
28,0.147
29,0.139
144,0.135
150,0.125
360,0.122
361,0.123
434,0.134
487,0.12
504,0.095
507,0.094
510,0.097
511,0.091
528,0.105
601,0.096
603,0.093
606,0.095
607,0.095
648,0.106
655,0.089
696,0.093
697,0.087
768,0.103
798,0.081
817,0.081
845,0.08
864,0.095
866,0.083
868,0.083
942,0.077
991,0.087
a1410865200,0.075
2,0.074
22,0.075
45,0.077
48,0.074
72,0.068
73,0.069
76,0.065
141,0.068
165,0.063
168,0.063
171,0.064
189,0.06
213,0.063
214,0.056
220,0.055
237,0.053
241,0.05
242,0.053
243,0.054
333,0.079
335,0.063
338,0.06
357,0.055
358,0.055
362,0.056
363,0.056
364,0.079
381,0.081
385,0.084
387,0.082
388,0.078
477,0.084
501,0.084
525,0.083
526,0.072
531,0.085
549,0.084
577,0.065
580,0.069
645,0.068
649,0.069
669,0.07
675,0.072
698,0.074
700,0.064
717,0.072
741,0.069
