LHL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,0.746
2,0.745
3,0.745
4,0.743
5,0.737
7,0.74
72,0.752
73,0.759
76,0.75
78,0.759
79,0.778
96,0.788
97,0.787
98,0.784
99,0.784
100,0.785
101,0.785
102,0.781
103,0.787
120,0.782
121,0.772
122,0.779
123,0.779
124,0.778
125,0.779
126,0.779
127,0.78
144,0.77
145,0.765
146,0.769
147,0.766
149,0.772
150,0.77
151,0.772
169,0.765
170,0.765
171,0.765
172,0.765
174,0.775
240,0.763
244,0.774
245,0.776
246,0.776
247,0.78
264,0.783
265,0.776
271,0.784
289,0.787
290,0.787
291,0.787
293,0.78
294,0.779
295,0.779
312,0.78
314,0.779
316,0.779
317,0.78
318,0.776
336,0.77
337,0.771
339,0.771
340,0.78
341,0.783
342,0.779
343,0.772
408,0.769
411,0.765
412,0.765
414,0.766
432,0.772
433,0.78
436,0.783
437,0.779
438,0.783
439,0.784
458,0.78
459,0.782
460,0.783
463,0.777
480,0.78
484,0.783
486,0.786
487,0.786
504,0.789
505,0.79
506,0.783
507,0.793
576,0.786
578,0.779
579,0.778
580,0.77
581,0.777
582,0.778
583,0.778
600,0.773
601,0.778
602,0.778
603,0.778
604,0.775
605,0.778
606,0.777
607,0.773
624,0.779
625,0.772
626,0.776
627,0.775
628,0.775
629,0.776
630,0.77
631,0.77
648,0.779
649,0.77
650,0.78
651,0.78
655,0.781
676,0.773
744,0.785
745,0.777
746,0.783
749,0.779
750,0.78
768,0.798
769,0.784
770,0.784
775,0.784
792,0.777
793,0.775
795,0.778
797,0.778
816,0.785
817,0.79
818,0.79
819,0.79
820,0.783
821,0.785
822,0.785
840,0.799
842,0.795
843,0.795
844,0.796
845,0.796
846,0.796
847,0.795
912,0.799
914,0.792
915,0.792
916,0.792
936,0.791
937,0.791
938,0.791
940,0.798
942,0.798
943,0.791
960,0.79
961,0.79
962,0.797
963,0.797
964,0.796
965,0.785
967,0.786
984,0.781
985,0.775
986,0.779
987,0.78
988,0.778
990,0.779
991,0.775
a1382083200,0.759
1,0.764
2,0.774
3,0.775
4,0.771
7,0.769
72,0.787
73,0.764
74,0.77
76,0.769
77,0.77
79,0.773
96,0.78
97,0.774
99,0.78
100,0.783
101,0.782
102,0.784
120,0.774
121,0.774
122,0.769
125,0.774
126,0.771
144,0.769
145,0.759
146,0.768
148,0.766
151,0.761
168,0.765
169,0.753
170,0.751
172,0.751
173,0.757
174,0.757
175,0.757
TIMEZONE_OFFSET=60
241,0.755
242,0.755
245,0.751
247,0.75
248,0.756
265,0.75
266,0.75
267,0.75
270,0.751
272,0.756
289,0.762
290,0.769
291,0.765
294,0.769
295,0.771
296,0.774
313,0.775
314,0.78
315,0.78
317,0.784
319,0.782
337,0.8
338,0.8
339,0.8
340,0.796
341,0.8
342,0.795
343,0.799
409,0.806
410,0.801
411,0.796
412,0.8
413,0.8
414,0.8
415,0.8
416,0.806
433,0.801
434,0.802
436,0.806
438,0.802
457,0.809
460,0.808
461,0.809
462,0.81
463,0.806
464,0.806
481,0.82
482,0.82
483,0.823
484,0.826
485,0.825
486,0.836
487,0.831
488,0.837
505,0.83
