COR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.6
2,8.5
3,8.51
72,8.526
74,8.53
75,8.5
96,8.6
146,8.6
149,8.55
169,8.6
174,8.6
240,8.599
264,8.599
266,8.5
270,8.47
294,8.35
313,8.4
315,8.321
336,8.389
340,8.4
415,8.409
438,8.35
439,8.35
459,8.35
480,8.4
481,8.4
486,8.45
505,8.63
510,8.695
511,8.7
577,8.641
603,8.759
604,8.805
607,8.85
624,9.001
628,8.9
744,8.8
748,8.8
749,8.85
768,8.717
769,8.8
798,8.7
818,8.82
819,8.89
821,8.95
822,8.95
823,9
840,9
841,8.96
912,8.94
918,8.949
936,8.989
943,8.99
960,9.02
961,8.95
964,8.9
a1382533200,8.95
43,8.9
TIMEZONE_OFFSET=60
142,8.95
143,9
144,9.039
145,9.09
146,9.05
167,9.1
213,9.2
284,9.25
285,9.36
286,9.34
290,9.4
308,9.38
309,9.45
310,9.48
311,9.5
313,9.47
315,9.389
335,9.42
356,9.28
553,9.183
554,9.1
625,9.18
626,9.2
647,9.2
668,9.2
670,9.15
693,9.12
694,9.1
719,9.1
721,9.12
795,9.22
812,9.2
816,9.18
837,9.299
841,9.35
843,9.4
861,9.42
862,9.441
863,9.4
886,9.35
980,9.36
981,9.3
a1386234000,9.04
96,9.166
122,9.12
126,9.05
127,9.05
170,9
173,9
196,8.95
264,9
266,9
267,9
288,9.099
289,9.1
290,9.1
316,9.15
342,9.024
360,9.119
363,9.148
438,9.35
534,9.249
600,9.29
603,9.328
672,9.369
697,9.141
792,9.129
793,9.15
799,9.25
816,9.358
817,9.3
866,9.15
871,9.3
937,9.35
938,9.4
939,9.45
941,9.5
942,9.5
960,9.451
965,9.52
966,9.55
967,9.55
991,9.55
a1389974400,9.644
65,9.593
70,9.569
142,9.5
233,9.4
239,9.36
284,9.5
285,9.45
288,9.5
401,9.6
404,9.55
425,9.7
431,9.453
452,9.401
499,9.5
594,9.55
617,9.55
618,9.6
641,9.61
643,9.61
647,9.514
665,9.65
737,9.7
761,9.75
762,9.751
765,9.833
766,9.926
833,9.87
912,9.721
933,9.8
953,9.947
956,9.959
a1393837200,9.699
4,9.66
25,9.611
31,9.755
78,9.65
98,9.64
168,9.61
174,9.693
216,9.689
246,9.556
269,9.401
270,9.4
338,9.5
341,9.55
360,9.689
363,9.699
365,9.7
387,9.99
388,10.085
389,10.05
409,9.901
415,9.751
505,9.815
506,9.82
529,9.8
531,9.947
532,10.05
533,10.005
534,10.155
552,10.005
555,9.9
556,9.9
559,9.82
582,9.715
583,9.7
TIMEZONE_OFFSET=120
695,9.665
701,9.85
746,9.85
747,9.85
750,9.85
767,9.75
770,9.7
869,9.55
870,9.492
894,9.58
914,9.795
935,9.687
937,9.8
a1397653200,9.72
21,9.97
22,10.045
24,10.1
25,10.34
26,10.4
139,10.16
146,10.52
163,10.535
165,10.45
170,10.5
188,10.455
213,10.5
216,10.5
283,10.45
286,10.295
288,10.39
307,10.445
337,10.41
338,10.4
379,10.22
452,10.21
457,10.23
458,10.15
501,10.16
503,10.11
506,9.96
524,9.8
525,9.75
526,9.66
527,9.512
529,9.541
530,9.58
