BMSA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1403683200,21.2727
1,20.8318
2,20.6591
3,20.6182
4,20.1364
5,20.4455
6,20.3091
7,20.2864
24,20.6364
25,20.3455
26,20.3636
27,20.2364
28,20.3864
29,20.4682
30,20.4455
31,20.25
48,20.8636
49,20.6364
50,20.7
51,20.5636
52,20.7818
53,20.7773
54,20.7636
55,20.7045
120,20.7727
121,20.9091
122,20.9091
123,20.7818
124,20.8091
125,20.8182
126,20.8045
127,20.7909
144,21.0182
145,20.8955
146,21.0955
147,21.1136
148,21.1273
149,21.0727
150,21.0455
151,20.9864
168,21
169,20.9636
170,20.9545
171,20.8227
172,20.7318
173,20.9955
174,20.8364
175,20.8273
192,20.9091
193,20.9
194,20.8727
195,20.8091
196,20.8727
197,20.7545
198,20.7409
199,20.6909
216,20.7273
217,20.8909
218,20.9591
219,20.9364
220,20.8864
221,20.9045
222,20.8818
223,20.8364
288,20.8182
289,20.7273
290,20.5682
291,20.4591
292,20.4682
293,20.4955
294,20.5091
295,20.3773
312,20.2909
313,20.3318
314,20.1773
315,19.7591
316,19.6591
317,19.6636
318,19.7
319,19.8409
336,19.2182
337,19.4091
338,19.4591
339,19.4
340,19.2591
341,19.2727
342,19.2727
343,19.2773
360,19.1455
361,19.2364
362,19.05
363,19.0227
364,18.9545
365,18.9091
366,18.8955
367,18.8636
384,18.9045
385,18.8045
387,18.8409
388,18.9
389,18.7727
390,18.7273
391,18.7773
456,18.6409
457,18.6364
458,18.7227
459,18.6955
460,18.7045
461,18.7182
462,18.7318
463,18.7409
480,18.6909
481,18.7318
482,18.7273
483,18.7273
484,18.6818
485,18.7364
486,18.7273
487,18.2773
504,18.3636
505,18.4682
506,18.4455
507,18.3773
508,18.4545
509,18.4545
510,18.4864
511,18.4545
528,18.3091
529,18.3091
531,18.2591
532,18.3636
533,18.3318
534,18.2727
535,18.1864
552,18.1818
553,18.0955
554,18.1818
555,18.1455
556,18.1
557,18.1818
558,18.1091
624,18.0455
625,18.0091
626,17.9273
627,17.9455
628,17.8727
630,17.6409
631,17.7727
648,17.9864
649,17.8227
651,17.7727
652,17.8318
654,17.8227
655,17.9045
672,18.0909
673,18.1455
674,18.2
675,18.2864
676,18.0318
678,17.9636
679,18
696,17.9909
697,17.8227
698,17.8773
699,17.8227
700,17.8591
702,17.8727
703,17.8182
720,17.7273
722,17.7364
723,17.7273
724,17.7273
726,17.7273
727,17.7636
792,17.95
793,17.7545
795,17.8818
796,17.7591
798,17.8
799,17.7545
821,17.7818
822,17.9545
823,17.9545
840,18
841,17.9545
842,18
843,18.0227
844,17.9636
845,18
846,17.9545
847,17.9545
867,17.8409
868,17.8409
869,17.8364
870,17.7273
888,17.8455
889,17.7864
891,17.6364
892,17.7273
893,17.6409
894,17.7091
895,17.5955
960,17.8636
961,17.8318
962,17.7591
963,17.7182
964,17.6364
965,17.6409
966,17.6318
967,17.6818
984,18
985,17.0727
986,17.0182
987,16.65
988,16.6909
989,16.6455
990,16.6318
991,16.3
a1407312000,16.3682
1,16.3636
2,15.8409
3,15.6318
4,15.9045
5,16
6,16.3
7,16.2318
24,16.4864
