HOC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1467100800,2.5
4,2.499
24,2.47
26,2.498
28,2.489
30,2.489
48,2.42
54,2.421
72,2.31
75,2.469
144,2.33
147,2.479
150,2.479
192,2.36
193,2.36
198,2.301
199,2.301
216,2.171
223,2.202
240,2.202
312,2.23
336,2.37
337,2.3
338,2.369
360,2.3
384,2.311
385,2.34
386,2.421
387,2.43
409,2.37
415,2.479
480,2.37
481,2.459
483,2.459
486,2.459
504,2.38
505,2.371
507,2.351
528,2.35
531,2.44
532,2.421
553,2.462
554,2.301
556,2.39
557,2.36
558,2.388
576,2.41
577,2.311
580,2.34
581,2.312
582,2.4
648,2.305
651,2.407
653,2.31
654,2.3
655,2.359
672,2.3
678,2.285
679,2.3
696,2.285
697,2.397
720,2.301
721,2.301
723,2.3
725,2.3
747,2.301
749,2.3
816,2.28
822,2.282
840,2.3
841,2.27
842,2.297
844,2.251
864,2.3
891,2.27
893,2.25
914,2.324
917,2.299
985,2.304
986,2.299
988,2.3
990,2.35
991,2.301
a1470729600,2.38
1,2.251
24,2.253
27,2.3
29,2.32
31,2.3
48,2.4
53,2.348
54,2.403
55,2.498
72,2.6
73,2.559
75,2.59
77,2.601
79,2.59
145,2.619
146,2.551
147,2.578
148,2.6
150,2.77
151,2.719
174,2.649
175,2.696
192,2.65
194,2.554
216,2.6
218,2.575
221,2.692
222,2.691
223,2.691
240,2.71
241,2.572
245,2.661
247,2.689
312,2.571
318,2.67
343,2.68
360,2.71
366,2.69
391,2.611
408,2.65
410,2.611
511,2.61
528,2.611
577,2.561
578,2.562
579,2.56
580,2.599
582,2.54
583,2.599
649,2.599
651,2.518
674,2.522
676,2.589
678,2.6
697,2.527
700,2.523
701,2.523
702,2.522
720,2.51
726,2.512
744,2.335
747,2.419
751,2.451
821,2.371
822,2.399
841,2.385
843,2.399
845,2.371
864,2.39
891,2.449
892,2.48
893,2.479
987,2.396
988,2.388
a1474470000,2.376
17,2.38
19,2.381
48,2.39
113,2.37
114,2.37
115,2.409
116,2.409
117,2.409
118,2.409
119,2.409
120,2.418
137,2.469
162,2.426
167,2.43
168,2.43
192,2.435
209,2.371
212,2.371
216,2.4
309,2.392
310,2.39
335,2.391
336,2.392
356,2.392
377,2.39
378,2.39
449,2.39
453,2.365
455,2.361
456,2.335
478,2.28
479,2.21
480,2.199
498,2.2
501,2.201
503,2.201
522,2.186
523,2.181
526,2.18
528,2.131
545,2.249
546,2.22
547,2.22
549,2.211
550,2.21
551,2.22
552,2.22
622,2.25
624,2.25
643,2.221
644,2.221
667,2.178
694,2.163
695,2.163
714,2.151
717,2.199
719,2.219
785,2.156
788,2.251
790,2.249
792,2.25
810,2.237
812,2.25
858,2.158
883,2.168
884,2.249
TIMEZONE_OFFSET=60
954,2.24
978,2.175
983,2.186
984,2.175
a1478091600,2.19
1,2.19
21,2.175
27,2.15
118,2.17
140,2.3
141,2.3
142,2.3
143,2.301
144,2.32
145,2.32
146,2.32
147,2.3
165,2.285
166,2.279
167,2.27
169,2.28
188,2.29
195,2.297
212,2.34
215,2.299
216,2.299
286,2.253
308,2.251
311,2.252
334,2.252
337,2.252
