FPE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,30.24
1,30.035
2,30.225
3,30.175
4,30.32
5,30.42
6,30.395
7,30.22
72,30.275
73,30.405
74,30.435
75,30.64
76,30.55
77,30.6
78,30.615
79,30.56
96,31.15
97,31.405
98,31.14
99,31.195
100,31.165
101,31.185
102,31.29
103,31.11
120,31.07
121,30.975
122,31.08
123,31.03
124,30.99
125,31
126,31.15
127,31.195
144,31.3
145,31.35
146,31.025
147,30.91
148,30.98
149,31.185
150,31.05
151,31.01
168,31.1
169,30.95
170,31.01
171,31.055
172,30.89
173,31.12
174,31.1
175,30.965
240,31.1
241,31.365
242,31.38
243,31.42
244,31.435
245,31.525
246,31.58
247,31.715
264,31.7
265,31.45
266,31.41
267,31.32
268,31.41
269,31.335
270,31.355
271,31.26
288,31.2
289,31.05
290,31.26
291,31.21
292,31.22
293,31.25
294,31.17
295,31.15
312,31.6
313,31.57
314,31.55
315,31.51
316,31.48
317,31.455
318,31.485
319,31.22
336,31.165
337,31.35
338,31.285
339,31.19
340,31.35
341,31.385
342,31.38
343,31.37
408,31.45
409,31.435
410,31.42
411,31.415
412,31.48
413,31.435
414,31.475
415,31.42
432,31.615
433,31.415
434,31.41
435,31.36
436,31.33
437,31.33
438,31.39
439,31.4
456,31.43
457,30.88
458,31.125
459,31.265
460,31.21
461,31.3
462,31.395
463,31.24
480,31.395
481,31.34
482,31.255
483,31.115
484,31.135
485,31.145
486,31.18
487,31.22
504,31.235
505,31.295
506,31.215
507,31.105
508,31.08
509,31.055
510,31.085
511,31.2
576,31.095
577,30.665
578,30.7
579,30.925
580,30.81
581,30.735
582,30.7
583,30.895
600,31
601,31.035
602,31.015
603,31.015
604,31
605,31.055
606,31.045
607,30.94
624,31
625,30.725
626,30.625
627,30.765
628,30.7
629,30.52
630,30.59
631,30.655
648,30.725
649,30.64
650,30.595
651,30.525
652,30.595
653,30.66
654,30.8
655,30.795
672,30.84
673,30.6
674,30.5
675,30.525
676,30.58
677,30.545
678,30.415
679,30.375
744,30.4
745,29.415
746,29.435
747,29.36
748,29.34
749,29.425
750,29.35
751,29.42
768,29.5
769,29.53
770,29.515
771,29.53
772,29.605
773,29.51
774,29.515
775,29.6
792,29.46
793,29.075
794,29.25
795,29.125
796,29.065
797,29.11
798,29.195
799,29.28
816,29.27
817,29.345
818,29.42
819,29.41
820,29.56
821,29.39
822,29.35
823,29.655
840,29.755
841,29.555
842,29.725
843,29.6
844,29.585
845,29.64
846,29.685
847,29.64
912,29.7
913,29.56
914,29.5
915,29.5
916,29.55
917,29.59
918,29.54
919,29.55
936,29.7
937,30.265
938,30.46
939,30.415
940,30.56
941,30.585
942,30.49
943,30.5
960,30.32
961,30.14
962,30.115
963,30.06
964,29.935
965,29.965
966,29.99
967,30.155
984,30.145
985,30.205
986,30.24
987,30.325
988,30.395
989,30.27
990,30.265
991,30.115
a1382083200,30.19
1,30.26
2,30.4
3,30.44
4,30.46
5,30.625
6,30.7
7,30.675
72,30.775
73,30.915
74,30.92
75,30.945
76,30.98
77,30.965
78,31.095
79,31.085
96,31.125
97,31.06
98,30.86
99,30.835
100,30.94
