CBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,8.558
1,8.471
2,8.551
3,8.534
4,8.6
5,8.643
6,8.758
7,8.725
72,8.823
73,8.82
74,8.859
75,8.815
76,8.8
77,8.823
78,8.844
79,8.844
96,8.91
97,9.083
98,9.069
99,9.096
100,9.085
101,9.08
102,9.099
103,9.048
120,9.13
121,9.275
122,9.237
123,9.299
124,9.441
125,9.407
126,9.389
127,9.366
144,9.4
145,9.402
146,9.42
147,9.423
148,9.42
149,9.495
150,9.56
151,9.537
168,9.464
169,9.48
170,9.435
171,9.488
172,9.51
173,9.534
174,9.464
175,9.49
240,9.559
241,9.551
242,9.531
243,9.529
244,9.525
245,9.529
246,9.534
247,9.563
264,9.54
265,9.416
266,9.365
267,9.365
268,9.342
269,9.414
270,9.406
271,9.424
288,9.458
289,9.338
290,9.392
291,9.446
292,9.437
293,9.417
294,9.407
295,9.429
312,9.617
313,9.665
314,9.633
315,9.612
316,9.619
317,9.647
318,9.649
319,9.62
336,9.577
337,9.559
338,9.504
339,9.432
340,9.451
341,9.517
342,9.485
343,9.505
408,9.511
409,9.522
410,9.566
411,9.549
412,9.531
413,9.476
414,9.512
415,9.501
432,9.531
433,9.276
434,9.29
435,9.295
436,9.355
437,9.395
438,9.412
439,9.36
456,9.289
457,9.009
458,8.855
459,8.898
460,8.796
461,8.825
462,8.894
463,8.792
480,8.78
481,8.721
482,8.506
483,8.597
484,8.627
485,8.684
486,8.664
487,8.723
504,8.82
505,8.814
506,8.81
507,8.752
508,8.747
509,8.749
510,8.745
511,8.714
576,8.5
577,8.435
578,8.465
579,8.452
580,8.425
581,8.409
582,8.466
583,8.461
600,8.522
601,8.659
602,8.727
603,8.707
604,8.69
605,8.661
606,8.657
607,8.63
624,8.753
625,8.839
626,8.933
627,8.931
628,8.942
629,9.011
630,8.975
631,8.945
648,8.937
649,8.85
650,8.791
651,8.704
652,8.762
653,8.739
654,8.77
655,8.735
672,8.797
673,8.852
674,8.933
675,8.983
676,8.988
677,8.972
678,9.035
679,9.086
744,9.02
745,8.936
746,8.933
747,8.964
748,8.921
749,8.914
750,8.908
751,8.921
768,8.82
769,8.79
770,8.784
771,8.775
772,8.756
773,8.756
774,8.783
775,8.768
792,8.779
793,8.82
794,8.88
795,8.856
796,8.905
797,8.885
798,8.885
799,8.825
816,8.908
817,9.157
818,9.201
819,9.273
820,9.4
821,9.358
822,9.283
823,9.322
840,9.425
841,9.448
842,9.374
843,9.301
844,9.239
845,9.241
846,9.195
847,9.219
912,9.16
913,9.218
914,9.202
915,9.173
916,9.177
917,9.164
918,9.19
919,9.196
936,9.297
937,9.351
938,9.379
939,9.397
940,9.44
941,9.425
942,9.442
943,9.449
960,9.44
961,9.56
962,9.593
963,9.574
964,9.614
965,9.622
966,9.66
967,9.767
984,9.72
985,9.579
986,9.7
987,9.637
988,9.687
989,9.643
990,9.652
991,9.673
a1382083200,9.796
1,9.822
2,9.772
3,9.779
4,9.847
5,9.8
6,9.796
7,9.796
72,9.86
73,9.86
74,9.878
75,9.804
76,9.779
77,9.805
78,9.809
79,9.862
96,9.793
97,9.742
98,9.706
99,9.692
