HMSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,28.285
1,28.245
2,28.32
5,28.2
71,28.34
78,28.32
96,28.6
99,28.685
143,28.58
144,28.705
145,28.65
146,28.66
147,28.78
148,28.79
149,28.77
150,28.835
167,28.56
168,28.65
172,28.645
174,28.72
239,29.495
240,29.71
241,29.605
245,29.84
246,29.745
263,30
264,30.565
265,30.655
269,30.555
270,30.65
287,30.62
288,30.795
289,30.915
312,31.1
313,31.3
315,31.24
317,31.195
335,31.005
337,31.085
338,30.89
340,30.82
341,30.885
342,30.84
407,31.025
409,30.995
410,30.99
411,31
414,30.915
435,30.715
438,30.61
455,30.9
457,30.52
458,30.52
459,30.63
462,30.47
479,32.34
480,32.55
481,32.47
482,32.535
483,32.535
484,32.55
485,32.54
486,32.42
503,32.7
506,32.31
507,32.355
508,32.26
575,32.275
576,32.165
577,32.315
578,32.305
579,32.59
580,32.31
582,32.26
599,32.45
606,32.51
623,32.2
624,32.035
625,32
626,31.95
629,31.9
630,31.81
647,31.875
649,31.93
654,31.64
671,31.37
674,31.4
678,31.545
743,31.245
744,31.2
745,30.995
746,31.1
750,31.33
767,31.19
774,31.08
791,30.81
793,30.89
794,30.995
795,31.055
798,30.945
822,31.185
840,31.255
841,31.165
844,31.24
846,31.32
911,31.2
914,30.91
918,30.76
935,31.205
936,31.17
937,31.25
938,31.25
941,31.14
959,30.715
960,30.56
964,30.575
965,30.615
984,30.97
987,30.96
990,31.165
a1382083200,31.25
1,31.29
7,31.39
72,31.3
79,31.5
97,31.205
103,31.42
122,31.39
125,31.6
144,31.78
149,31.81
150,31.76
168,31.45
169,31.8
170,31.775
171,31.8
172,31.87
175,31.865
TIMEZONE_OFFSET=60
241,31.89
242,32.06
243,32.03
246,31.865
248,32.14
265,31.92
268,31.82
270,31.81
272,31.9
289,32.05
292,32.11
295,32.04
296,31.965
313,31.92
315,31.795
316,31.7
320,31.895
337,31.71
340,31.51
341,31.88
344,31.815
409,31.675
416,31.59
435,31.235
436,31.13
438,31.2
457,31.135
458,31.19
459,31.32
464,31.005
484,30.925
509,30.5
511,30.71
579,30.605
582,30.67
601,30.495
602,30.26
603,30.175
605,30.12
608,30.195
626,29.8
631,29.53
632,29.67
650,29.875
655,29.945
673,30.56
674,30.58
675,30.64
678,30.66
679,30.61
680,30.605
745,30.495
747,30.64
769,30.47
771,30.41
776,30.44
793,30.44
795,30.53
797,30.55
800,30.88
817,30.5
821,30.5
822,30.555
823,30.475
824,30.41
845,30.735
848,30.78
913,30.87
915,31.13
916,31.005
917,31
919,31
920,31.3
937,31.355
938,31.22
939,31.29
944,31.42
961,31.24
962,31.275
965,31.375
966,31.4
968,31.465
986,31.125
988,31.18
989,31.28
991,31.275
992,31.25
a1385737200,31.265
66,31.37
67,31.42
68,31.445
71,31.385
73,31.38
90,31.5
92,31.485
93,31.515
94,31.42
114,31.69
115,31.715
117,31.855
118,31.89
121,32
138,31.72
139,31.8
140,31.745
142,31.635
145,31.665
162,31.44
164,31.2
165,31.11
167,31.25
234,31.285
259,31.03
262,31.065
263,30.73
264,30.915
282,30.92
285,31
306,30.57
307,30.44
