RIO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.69
1,36.6
2,36.61
3,36.6
4,36.575
5,36.8
6,37.16
7,36.555
72,37.22
73,37.185
74,37.125
75,37.1
76,37.055
77,37.065
78,37.105
79,37.19
96,37.84
97,38.085
98,38.2
99,38.14
100,37.95
101,38.04
102,38
103,37.95
120,38.11
121,38.15
122,38.58
123,38.625
124,38.545
125,38.45
126,38.455
127,38.125
144,38.345
145,37.695
146,37.51
147,37.75
148,37.925
149,37.9
150,37.945
151,37.72
168,37.3
169,37.225
170,37.04
171,37.005
172,37.105
173,37.125
174,37.145
175,37.29
240,38.005
241,37.92
242,38.005
243,37.925
244,38.085
245,37.97
246,37.97
247,37.99
264,37.59
265,37.585
266,37.52
268,37.65
269,37.555
270,37.69
271,37.81
288,37.21
289,37.145
290,37.15
291,37.39
292,37.38
293,37.4
294,37.46
295,37.235
312,38.13
313,38.335
314,38.145
315,38.075
317,37.965
318,38
319,37.68
336,37.19
337,37.25
338,37.11
339,37.005
340,37.08
341,37.075
342,36.89
343,36.88
408,36.72
409,36.655
410,36.62
412,36.765
413,36.67
414,36.77
415,36.8
432,36.7
433,36.5
434,36.645
435,36.66
436,36.88
437,36.775
438,36.83
439,36.73
456,37
457,37.065
458,37.15
459,37.18
461,37.21
462,37.3
463,37.2
480,37.295
481,37.345
482,37.365
483,37.235
484,37.275
486,37.4
487,37.56
504,37.335
505,36.82
506,36.65
507,36.575
508,36.59
509,36.5
510,36.5
511,36.3
576,36.105
577,35.9
578,35.965
579,35.9
580,35.745
581,35.725
582,35.75
583,35.88
600,36.265
601,36
602,36.005
604,36.02
605,35.8
606,35.78
607,35.6
624,35.5
625,35.45
626,35.56
627,35.755
628,35.89
631,35.765
648,36.315
649,36.07
650,35.88
652,35.905
654,36.125
655,35.83
672,35.53
673,35.25
674,35.39
675,35.32
676,35.3
677,35.35
678,35.315
679,35.69
744,35.6
745,35.025
746,35.155
747,35.13
748,35.13
749,35.26
750,35.26
751,35.58
768,35.535
769,35
770,35
771,34.93
772,35.015
773,35.2
774,35.255
775,35.37
792,35.45
793,35.42
794,35.3
795,35.32
797,35.17
798,35.065
799,35.07
816,34.915
817,35.425
818,35.4
819,35.45
820,35.52
821,35.58
822,35.6
823,35.715
840,35.875
841,35.655
842,36.035
843,35.95
844,36.04
845,35.95
846,36
847,36.19
912,36.1
913,36.38
914,36.335
915,36.29
916,36.38
918,36.35
919,36.43
936,37.4
937,37.505
938,37.64
939,37.7
940,37.8
941,37.895
942,37.8
943,37.875
960,37.82
961,37.805
962,37.8
963,37.93
964,37.85
965,37.795
966,37.95
967,38.1
984,37.71
985,37.67
986,37.745
987,37.845
988,37.9
989,37.59
990,37.47
a1382083200,37.83
1,37.995
2,38.05
3,38.02
4,38.1
5,38.36
6,38.29
7,38.18
72,38.195
73,38.28
74,38.43
75,38.315
76,38.35
77,38.31
78,38.315
79,38.4
96,38.38
97,38.31
98,38.13
99,38.25
100,38.3
101,38.24
102,38.34
103,38.52
120,38.1
121,37.55
123,37.65
124,37.625
125,37.58
126,37.55
127,37.615
144,37.815
145,37.82
146,37.755
147,37.86
