RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1409907600,6.05
1,6.05
3,6.05
77,5.95
78,5.75
95,5.831
96,5.69
97,5.69
101,5.7
102,5.7
120,5.6
143,5.6
146,5.67
147,5.67
148,5.67
149,5.67
150,5.6
167,5.6
265,5.57
291,5.7
317,5.52
318,5.5
335,5.483
336,5.4
340,5.43
342,5.43
407,5.34
413,5.2
414,5.249
431,5.19
432,5.15
433,5.12
435,5.178
437,5.131
455,5.18
457,5.15
459,5.15
460,5.145
479,5
481,5.01
482,5
483,5.01
484,5.01
486,4.98
503,5.056
504,5.095
505,5.095
506,5.095
507,5.095
509,4.995
575,4.98
578,4.95
579,4.96
580,4.939
581,4.965
582,4.897
599,4.822
600,4.825
601,4.84
602,4.805
603,4.82
604,4.788
605,4.77
606,4.799
623,4.7
624,4.781
625,4.786
626,4.781
627,4.825
628,4.794
629,4.827
647,4.75
648,4.73
653,4.67
743,4.67
744,4.69
746,4.69
749,4.68
750,4.63
767,4.62
770,4.742
773,4.632
774,4.579
791,4.64
792,4.53
793,4.5
794,4.55
795,4.55
797,4.512
798,4.45
816,4.921
817,4.79
818,4.825
819,4.83
820,4.827
821,4.73
845,4.55
846,4.5
911,4.595
915,4.565
916,4.537
917,4.568
935,4.692
960,4.608
963,4.562
965,4.585
988,4.6
989,4.58
a1413536400,4.485
2,4.525
71,4.41
73,4.43
75,4.43
76,4.4
77,4.4
78,4.392
95,4.457
96,4.533
97,4.556
99,4.555
119,4.511
121,4.52
123,4.521
125,4.492
143,4.43
144,4.43
148,4.35
149,4.31
150,4.332
169,4.393
171,4.388
172,4.42
TIMEZONE_OFFSET=60
240,4.53
245,4.4
264,4.35
268,4.35
269,4.35
292,4.362
293,4.393
295,4.345
314,4.081
315,4.17
316,4
317,3.95
318,3.895
319,3.773
336,3.6
338,3.656
339,3.519
340,3.47
341,3.43
342,3.262
343,3.248
408,3.3
409,3.325
410,3.325
411,3.305
412,3.333
413,3.295
414,3.26
415,3.15
432,3.26
433,3.235
435,3.275
437,3.24
438,3.233
456,2.97
457,2.97
458,2.95
459,3
460,2.91
461,2.955
462,2.926
463,2.922
480,2.874
481,2.885
482,2.86
483,2.83
484,2.85
485,2.856
486,2.876
487,2.908
504,2.9
505,2.923
506,2.997
507,2.99
508,2.95
509,2.99
510,2.993
511,3.038
576,3.15
577,3.205
578,3.195
579,3.175
580,3.15
581,3.15
582,3.1
600,3
602,3
603,3.02
604,3.05
605,3.05
606,3.04
607,3.094
625,3.114
627,3.143
628,3.1
630,3.111
648,3.1
649,3.05
654,3.02
655,3
672,2.948
674,2.91
675,2.88
676,2.877
677,2.9
678,2.87
679,2.934
744,3.15
745,3.12
746,3.138
749,3.143
751,3.1
768,3.29
769,3.29
770,3.3
771,3.37
772,3.35
773,3.329
774,3.306
775,3.3
792,3.485
793,3.46
795,3.46
796,3.43
799,3.25
816,3.25
817,3.265
818,3.255
819,3.27
823,3.217
841,3.254
842,3.25
843,3.268
844,3.283
846,3.35
912,3.34
913,3.27
914,3.31
915,3.3
916,3.3
917,3.268
918,3.232
919,3.28
936,3.31
938,3.31
939,3.34
943,3.289
