ZO1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,50.32
1,50.44
2,50.3
3,50.48
4,50.48
5,50.48
6,50.15
7,50.5
72,50.21
73,51.74
74,51.7
75,51.76
76,51.76
77,52.01
78,53.04
79,53.35
96,52.91
97,52.95
98,52.91
99,52.7
100,52.65
103,52.45
120,52.25
122,52.25
123,52.16
124,52.25
125,52.57
126,52.46
127,52.88
144,52.69
146,52.7
148,52.69
149,52.77
150,52.99
151,53
168,53.1
169,52.8
170,53
171,53.09
173,53.1
174,53.24
175,52.53
240,53.4
242,53.17
243,53.2
244,53.4
245,53.2
246,53.4
247,53.2
266,53.05
267,53.4
268,53.8
270,53.31
271,53.07
288,52.75
289,53.21
290,53.06
291,52.97
293,53.11
295,52.8
312,52.74
313,53.58
314,53.58
315,52.75
316,52.92
317,52.72
318,52.92
319,52.5
336,50.55
337,50.6
338,50.88
340,51
341,50.98
342,50.85
343,50.92
408,50.58
409,50.73
410,50.4
411,50.7
412,50.6
413,50.7
414,50.74
415,50.74
432,50.01
433,50.48
434,50.15
435,50.15
436,50.25
437,50.25
438,50.25
439,50.2
456,50.06
457,49.85
458,49.85
459,49.85
461,49.85
462,49.85
480,49.99
482,49.53
483,49.185
484,48.87
485,48.705
486,48.64
504,48.5
507,49.085
508,49.3
509,49.39
576,49.49
577,49.6
578,49.5
579,49.51
581,49.485
582,49.49
583,49.49
600,49.535
602,48.765
605,49.5
606,50.11
607,50.3
624,49.615
626,50.69
627,50.16
629,50.27
630,49.285
648,49.29
650,50.24
651,50.42
652,50.89
673,50.8
679,50.35
744,50.3
745,50.34
746,50.35
747,49.65
748,49.605
749,49.855
751,49.785
768,50.75
770,49.98
773,50.03
774,49.77
792,48.905
794,49.45
795,49.5
797,49.5
798,49.5
799,49.49
816,50.51
817,50
818,49.355
819,49.63
821,50
822,50.27
823,50
840,51
841,50.79
842,50.28
843,50.4
845,50.48
846,50.68
912,50.57
913,49.84
914,49.83
915,50.2
916,50.43
918,50.01
936,50.94
937,50.2
938,50.56
942,50.56
961,50.45
962,49.54
963,49.125
966,49.495
967,49.495
985,49.5
986,49.575
988,49.75
989,49.75
991,49.555
a1382083200,50
1,50.09
2,50.39
6,50.12
7,50.16
72,53
73,54.75
74,53.35
75,54.69
76,54.7
77,54.46
78,54.3
79,54.38
96,54.2
97,53.9
98,53.33
99,53.21
100,53.88
101,53.94
102,53.93
103,54.13
120,54.5
121,54
122,54.25
123,54.57
124,54.52
126,54.22
127,54.6
144,54.51
145,54.6
146,54.37
147,54.76
148,54.79
149,55.2
150,55.39
151,56
168,56.1
169,56.49
170,56.5
171,56.96
172,57.1
173,57.08
174,57.4
175,57.42
TIMEZONE_OFFSET=60
241,57.99
242,58.39
243,58.08
245,58.5
246,58.37
247,58.08
248,58.28
265,58.51
266,58.59
267,58.5
268,58.73
269,59
271,58.8
272,58.9
289,59.5
290,60.2
291,60.4
292,59.95
293,60.3
295,60.65
296,60.7
313,61.5
314,61.16
315,61.11
316,61.19
317,61.19
318,61
320,61.19
337,61.5
338,61.71
339,61.99
341,61.99
342,61.99
343,62.78
344,62.7
409,63.9
410,62.5
