AP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1394204400,14.02
114,13.97
166,13.3
402,14.36
TIMEZONE_OFFSET=120
617,14.8
953,13.43
983,13.6
a1399276800,13.5
195,14.03
270,14.26
271,14.6
367,14.695
672,14.69
703,15.39
768,15.805
895,16.03
a1403078400,16.575
6,16.64
151,16.95
174,16.7
293,16.255
456,17.2
457,17.1
458,17.19
460,17.06
461,17.18
531,17.1
556,17
624,16.665
625,16.655
816,17.14
822,16.7
892,16.12
894,15.985
961,15.69
a1406815200,15.98
21,15.5
22,15.5
138,15.5
259,15.43
428,16.7
431,16.8
432,16.7
452,16.69
649,16.97
792,17.53
813,17.53
840,17.53
858,17.28
934,17.36
936,17.54
a1411113600,17.41
5,17.49
72,17.65
73,17.31
120,16.72
242,17.235
456,16.1
457,15.925
458,15.92
460,16.05
509,16.17
624,15.475
627,15.52
792,16.125
TIMEZONE_OFFSET=60
915,16.72
920,16.4
962,16.85
991,16.75
a1414760400,17.11
68,17.845
74,17.85
92,17.85
140,17.795
263,18.37
309,18.2
311,18.26
315,18.3
404,18.02
596,18.525
602,18.81
621,18.6
626,18.535
814,19.88
815,20.195
818,19.74
914,20.175
936,19.32
981,19.045
a1418644800,19.22
24,18.36
69,19.9
75,20.14
94,20.275
359,20.995
501,20.565
508,20.805
574,20.225
599,20.35
669,20.57
675,20.5
718,19.985
723,19.5
744,19.715
892,20.6
910,20.8
911,20.755
914,21
933,21.48
938,21.9
939,21.795
940,21.48
a1422262800,21.14
1,21.58
78,20.85
79,20.56
197,20
223,20.7
264,21.11
363,20.945
414,20.67
432,20.9
433,21.235
438,21.005
532,21.21
582,21.25
672,21.97
679,22.075
751,22.22
774,22.3
846,22.305
864,22.885
a1425891600,22.2
24,22.17
50,22.165
53,22.3
168,23.18
173,23.12
336,22.405
408,20.765
432,20.55
434,20.84
TIMEZONE_OFFSET=120
530,21.13
558,20.935
581,20.5
695,20.47
721,20.06
