HYU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.775
1,36.95
2,36.855
3,36.98
4,36.8
5,36.99
6,36.98
7,36.805
72,37.05
73,37.1
74,37.12
75,37.12
76,37.175
77,37.175
78,37.18
79,37.16
96,36.7
97,36.71
98,36.47
99,36.6
100,36.6
102,36.53
103,36.99
120,37.245
121,37.155
122,37
123,37.075
124,37.055
125,37.1
126,37.33
144,37.1
145,36.7
147,36.59
149,37.27
150,37
151,37.29
168,36.655
169,36.515
170,36.4
171,36.585
172,36.665
174,36.66
175,36.72
240,36.905
241,36.79
242,36.8
243,36.71
244,36.835
245,36.815
246,36.755
247,36.7
264,36.87
265,36.6
266,36.51
267,36.7
269,36.7
270,36.79
271,37.045
288,37.04
289,37.05
290,37.05
292,37.3
293,37.2
294,37.385
312,37.4
313,37.4
314,37.4
315,37.4
317,36.96
318,37.49
319,37.25
337,37.25
339,37.02
340,37.315
342,37.195
343,37.18
408,37
409,37
410,36.895
412,36.92
413,36.915
414,36.915
415,36.995
432,37.2
434,37.375
435,37.33
437,37.375
438,37.08
439,37.39
456,37.61
457,37.785
458,37.78
459,37.6
460,37.68
462,37.68
463,37.68
480,38
481,38.505
482,38.65
483,38.65
484,38.47
485,38.49
486,38.65
487,38.65
504,38.3
505,38.29
506,38.3
507,38.15
508,38.2
509,38.12
510,38.21
511,38.22
576,37.5
577,37.43
578,37.355
579,37.36
581,37.2
582,37.055
583,37.175
600,37.665
601,37.53
602,37.55
603,37.405
604,37.545
606,37.25
607,37.455
624,36.91
625,36.52
626,36.7
627,36.7
628,36.52
629,36.54
630,36.61
631,36.51
648,37
649,36.635
650,36.635
651,36.515
652,36.455
653,36.57
654,36.485
655,36.57
672,36.57
673,36.875
674,36.88
675,36.87
676,36.61
677,36.885
678,36.985
679,37.12
744,36.8
745,36.53
746,36.51
747,36.845
749,36.845
750,36.9
751,37.265
768,38
769,38.3
770,38.3
771,38.155
772,38.16
774,38.215
775,38.21
792,38.4
793,38.16
794,38.395
796,38.74
797,38.6
798,38.695
799,38.55
816,39.39
817,39.48
818,39.65
819,39.6
820,39.7
822,39.505
823,39.795
840,38.8
841,39.115
843,39.25
844,39.36
845,39.47
846,39.2
847,39.51
912,38.425
913,38.655
914,38.59
915,38.57
916,38.5
917,38.3
918,38.31
919,38.45
936,38.26
937,38.66
938,38.74
939,38.94
940,38.99
941,38.94
942,38.98
943,38.8
960,38.935
961,38.595
962,38.56
963,38.5
964,38.655
965,38.41
966,38.45
967,38.795
984,39.09
985,38.48
986,38.625
987,38.61
988,38.55
989,38.5
990,38.565
a1382083200,38.5
1,38.165
2,38.02
3,38.07
4,37.98
5,38.01
6,38
7,37.9
72,39.03
73,38.81
74,39.02
75,38.955
78,39.06
79,39
96,39.74
98,39.4
99,39.495
100,39.3
101,39.4
102,39.445
103,39.3
120,39.3
121,38.96
122,39.265
123,38.98
124,39.05
126,39.06
127,39.1
144,38.45
145,38.4
146,38.53
147,38.575
148,38.66
149,38.695
150,38.7
151,38.6
168,39.19
170,39.27
171,39.27
172,39.105
175,39.13
TIMEZONE_OFFSET=60
241,40.295
242,40.49
243,40.595
