DKG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1450436400,4.029
70,4.584
71,4.584
72,4.64
77,4.705
95,4.69
96,4.69
100,4.6
244,4.697
245,4.65
262,4.65
267,4.645
289,4.65
290,4.65
412,4.64
430,4.65
436,4.645
455,4.6
482,4.645
506,4.645
507,4.65
574,4.645
622,6.3
742,6.01
816,6.039
817,6.316
818,6.124
838,6.11
839,6.124
841,6.124
844,6.12
845,6.104
910,6.105
940,6.041
958,6.04
959,6.07
960,6.07
988,6.069
a1454335200,6.101
19,6.15
24,6.101
26,6.1
44,6.126
165,5.95
235,6.01
334,6.127
355,6.067
357,6.122
358,6.07
359,6.351
360,6.35
379,6.299
384,6.118
405,6.15
427,6.01
502,6.095
529,6.05
598,6.025
691,6.04
693,6.02
694,6.009
697,6.14
719,6.05
743,6.093
764,6.15
767,6.1
835,6.1
859,6.1
861,6.195
862,6.195
907,6.2
908,6.195
913,6.2
931,6.2
938,6.195
a1457946000,6.195
1,6.195
30,6.11
31,6.1
49,6.1
50,6.1
51,6.1
53,6.095
76,6.1
78,6.1
97,6.1
101,6.1
168,6.1
175,6.1
198,6.195
216,6.195
245,6.195
TIMEZONE_OFFSET=120
384,6.2
385,6.232
388,6.229
438,6.27
555,6.27
556,6.27
912,6.25
913,6.21
917,6.23
936,6.2
941,6.2
a1461574800,6.19
2,6.19
24,6.23
52,6.23
72,6.22
73,6.17
78,6.21
95,6.23
168,6.205
169,6.23
174,6.23
196,6.23
218,6.23
220,6.22
245,6.23
270,6.23
342,6.23
365,6.23
384,6.25
408,6.249
432,6.249
531,6.239
557,6.196
575,6.249
699,6.189
719,6.19
746,6.189
767,6.189
841,6.189
870,6.189
911,6.19
936,6.19
a1465200000,6.26
51,6.269
72,6.27
97,6.269
101,6.269
168,6.349
193,6.319
216,6.319
240,6.2
241,6.18
264,6.19
336,6.319
360,6.299
361,6.1
385,6.32
408,6.399
415,6.479
432,6.499
506,6.187
