WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1434009600,31.5
1,32.415
2,32.17
3,32.345
4,32.2
5,32.72
6,33.665
7,33.08
24,33.42
25,33.59
26,33.65
27,33.85
28,33.745
29,33.67
30,33.73
31,33.745
96,34
97,33.55
98,33.66
99,33.6
100,33.6
101,33.5
102,33.57
103,32.895
120,33.935
121,34.28
122,34
123,34
124,34
125,33.995
126,33.98
127,34
144,34.15
145,34.1
146,34.32
147,34.265
148,34.2
149,34.15
150,34.245
151,34.16
168,34.4
169,34.25
170,33.85
171,33
172,33
173,33.19
174,33.295
175,33.935
192,33.92
193,34.495
194,34.005
195,34.26
196,34.3
197,34.16
198,34.195
199,34
264,34.2
265,34.99
266,35
267,34.905
268,35.01
270,34.85
271,34.82
288,35.22
289,35.22
290,35.005
291,35
292,35.245
293,35
294,34.8
295,34.5
312,35.25
313,34.995
314,34.605
315,34.605
316,34.6
318,35.315
319,35.2
336,35.2
337,35.005
338,34.72
339,35
340,35.295
341,35.185
342,35
360,34.6
361,34.615
362,34.615
363,34.61
364,34.605
365,35.14
366,35.13
367,35
432,34.6
433,35.005
434,34.84
435,34.08
436,34.53
437,34.38
438,34.23
439,34.075
456,34.05
457,34.835
458,34.795
460,34.405
462,34.4
463,34.14
480,35.2
481,36.49
482,36.35
483,36.22
484,36.125
485,36.1
486,35.85
487,35.075
504,35.79
505,34.505
510,35.045
511,35
529,35.98
530,36.125
531,36.64
532,36.63
533,36.575
534,36.395
535,36.35
600,35.99
601,35.68
603,35.8
604,35.8
605,35.505
606,35.805
607,35.7
624,35.8
625,35.755
628,35.755
629,35.845
631,35.615
648,36.13
649,36
650,36.005
651,35.59
652,35.03
653,34.995
654,34.805
655,34.67
672,34
673,33.015
677,33.5
678,33.795
679,33.795
696,34.5
697,34.995
698,34.9
699,34.885
700,34.485
701,34.5
702,34.495
703,34.43
768,34.5
769,34.49
770,33.505
771,33.62
772,33.975
773,34.185
774,34.25
775,33.865
792,34.245
793,33.625
794,34.005
795,34.205
796,34.45
797,34.495
798,33.755
799,34.465
816,33.755
817,34.265
818,33.755
819,33.5
820,33.2
821,33.305
822,33.735
823,33.605
840,34
841,34.615
842,34
843,34.19
844,34.07
845,33.9
846,33.985
847,33.915
864,33.73
865,33.78
866,34.05
867,34
868,34
869,34.34
870,35
871,34.72
936,34.6
937,34.8
938,34.6
939,34.7
940,34.695
941,34.425
942,34.5
943,34.465
960,35
961,34.995
962,34.805
963,34.565
964,34.795
965,34.615
966,34.4
967,34.095
984,34.25
985,33.99
986,33.825
987,34
988,33.72
989,33.72
990,33.98
991,33.985
a1437638400,34
1,33.505
3,33.945
4,33.88
5,33.37
6,33.35
7,33.855
24,33.885
25,34
26,33.99
27,33.995
28,33.995
29,33.825
30,33.99
31,33.89
96,33.33
97,32.22
98,32.315
99,32.275
100,32.39
101,32.4
102,32.27
103,32.7
120,32.025
121,32.5
122,33
123,33.055
124,32.98
125,32.975
126,33.47
127,33.09
144,33
145,32.985
146,33.495
148,33.04
149,33.48
150,33.015
169,33.065
170,32.6
171,32.845
172,33
173,33
174,32.905
175,32.9
192,33.005
193,32.91
194,33.325
