IXD1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1406638800,22.635
47,21.99
68,21.775
69,21.47
71,21.385
140,21.33
141,21.57
142,21.375
143,21.355
145,21.3
146,21.26
163,21.395
170,21.42
187,21.07
188,21.14
189,20.925
192,21.02
193,20.93
194,21.09
216,21.22
235,20.875
236,20.74
240,21.01
307,21.04
331,21.25
333,21.565
335,21.62
336,21.38
360,21.355
361,21.46
383,21.56
385,21.32
403,21.625
406,21.745
407,21.805
410,21.77
481,21.75
500,21.75
501,21.7
505,21.755
506,21.85
524,21.78
528,21.75
548,21.87
551,21.895
571,22.07
578,21.69
643,22.015
649,21.99
669,22.11
674,22.335
692,22.25
715,22.23
721,22.2
739,22.25
743,22.07
744,22
814,22.17
817,22.245
818,22.125
835,22.21
836,22.4
841,22.25
842,22.25
887,22.365
890,22.64
907,23
979,23.095
980,23.23
982,23.055
983,23
984,22.91
a1410249600,22.9
1,22.83
4,22.85
28,22.85
31,22.9
50,22.99
55,23.005
72,22.925
73,23.1
77,23.18
145,23.3
192,23.175
194,22.95
195,22.725
196,22.735
198,22.73
216,22.725
219,22.7
222,22.605
240,22.99
246,22.77
312,22.51
360,22.01
361,21.905
367,22
387,22.225
410,21.9
480,21.8
481,21.6
487,21.5
531,21.875
533,21.77
556,21.53
558,21
648,21.615
650,21.765
651,21.9
678,21.465
696,21.35
724,21
726,21.19
744,20.895
746,20.77
750,20.84
818,20.85
821,20.67
840,20.54
841,20.305
864,20.53
866,20.5
888,19.94
889,19.945
890,19.75
894,19.59
895,19.77
918,20.615
919,20.505
984,20.72
991,20.58
a1413882000,20.6
1,20.735
3,21
6,20.905
29,21.12
47,21.11
53,21.125
72,21.435
73,21.43
74,21.24
76,21.45
77,21.31
TIMEZONE_OFFSET=60
144,21.58
145,21.365
146,21.29
172,21.72
195,21.82
198,21.98
216,21.74
240,21.89
242,22.245
243,22.585
246,22.48
247,22.47
312,22.45
314,21.995
316,22.15
336,22.03
338,21.96
340,21.85
361,21.595
485,21.72
487,22.105
505,22.415
506,22.41
510,22.355
528,22.31
529,22.105
534,22.05
553,22.395
554,22.41
555,22.17
558,22.15
576,22.125
579,22.08
582,22.2
650,22.24
672,22.32
675,22.72
696,22.89
697,23.04
698,23.18
699,22.94
721,22.535
727,22.35
746,22.795
747,23
749,23.06
751,23.105
817,23.525
818,23.4
819,23.395
823,23.37
840,23.23
841,23.555
843,23.56
846,23.61
847,23.355
864,23.23
870,23.2
871,23.3
890,23.18
893,23.25
918,23.44
984,23.46
986,23.5
a1417514400,23.415
1,23.38
6,23.405
23,23.365
25,23.475
26,23.39
29,23.565
30,23.5
50,23.805
51,23.73
53,23.28
74,23.545
76,23.625
77,23.47
78,23.44
167,23.3
168,23.095
173,22.77
191,22.83
193,22.605
195,22.64
197,22.6
216,23.16
217,23.15
220,23.095
222,23.39
240,23
243,22.975
245,23.05
312,22.85
318,22.675
336,21.695
337,22.23
342,21.9
359,22.255
366,22.33
383,22.63
384,22.835
385,22.985
386,23.065
387,23.07
407,23.81
408,23.7
409,23.715
410,23.375
411,23.645
412,23.46
479,23.62
480,23.795
481,23.885
484,23.65
