S9A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1396260000,25.725
5,25.79
46,25.635
48,25.61
50,25.52
52,25.99
53,25.83
70,26.155
72,25.85
76,25.95
94,25.5
101,25.95
166,26.07
193,25.41
197,25.41
238,25.1
239,24.82
267,23.91
364,24.945
365,24.945
382,25
384,24.8
386,24.67
389,24.45
406,24.45
411,24.315
412,24.175
413,23.95
526,24.115
528,24.095
532,24.1
574,24.1
576,24.1
577,24.1
579,23.855
581,23.855
598,24.31
601,25.07
670,25.16
675,25.36
724,25.5
725,25.42
767,25.01
768,25.165
839,25
864,25.25
865,24.87
886,25.425
910,25.8
911,26.095
912,26.49
914,26.49
934,25.595
935,25.825
940,26.105
a1399881600,25.93
2,25.875
3,25.5
7,26.18
24,26.1
25,26.11
26,26.1
48,25.9
49,26
55,26.3
73,26.14
76,26
78,26.1
99,25.61
175,26
192,26.15
194,26.18
198,26.25
223,26.43
242,26.695
243,26.695
264,26.8
270,26.8
336,27.48
337,27.995
339,27.7
342,27.72
343,27.5
360,27.19
362,27.535
367,27.58
384,27.2
385,27.9
386,28
387,28
390,28
391,27.81
408,27.6
411,27.6
415,27.685
432,27.75
433,27.795
434,27.94
437,28.05
439,28.085
504,28
507,28
510,28.225
511,28
532,28
552,28
557,28.1
558,28.5
576,28.91
580,28.75
600,28.8
672,29
696,27.93
698,28.885
703,28.295
720,28.29
744,28.14
745,27.455
746,27.98
747,27.98
751,28.105
768,28.8
840,29.21
844,29.1
846,28.99
864,28.99
868,28.575
869,28.95
892,28.98
912,29.09
937,28.89
939,28.95
941,28.835
943,29.29
a1403510400,29.5
1,29.45
2,29.5
3,29.14
5,29.5
26,29.5
27,29.96
48,29.39
49,28.85
51,28.6
52,28.5
99,28.305
102,28.26
168,29.15
169,28.66
173,28.88
175,28.88
194,29.15
216,29.66
218,29.485
240,29.48
246,29.3
337,29.005
338,29.35
360,28.69
363,27.95
365,27.95
366,27.96
367,27.5
384,28.785
386,29.245
390,29.01
408,28.335
409,28.05
412,27.75
435,28.32
436,28
438,28
439,27.56
505,28.34
506,28
510,28.05
528,28.435
532,28
552,28.75
554,28.8
557,28.29
576,29.03
577,28.955
582,28.895
583,28.9
601,28.7
603,28.67
604,28.44
605,28.69
606,28.19
672,27.98
673,27.98
674,27.7
676,27.56
678,28.04
679,28
699,28.595
701,28.515
722,28.615
727,28.63
745,28.15
747,28.375
749,28
750,28
769,28.175
771,27.9
773,28.11
840,28.2
842,27.6
845,27.8
846,27.995
847,27.31
864,27.3
865,26.85
866,26.99
867,27
890,27.07
893,27.275
895,27.1
912,27.595
919,26.945
936,26.9
937,26.625
938,26.625
943,26.78
a1407142800,26.99
1,27.08
3,26.79
5,26.75
23,27.08
24,27.105
29,26.7
49,26.5
51,26.5
71,26.36
73,26.785
76,26.84
77,26.925
95,26.5
96,26.5
99,26.8
100,27
101,26.78
169,27.805
173,27.78
191,27.7
192,28.075
195,27.82
197,27.9
239,27.575
240,27.56
241,27.71
244,27.745
245,27.37
246,27.33
265,27.41
335,28
339,27.985
341,27.78
342,27.82
359,28
365,28
389,28
414,28.13
433,28.135
503,28.165
504,28.1
