BASA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,68.1
3,69.12
4,69.7
6,69.42
48,69.2
49,69.37
72,69.46
144,71
145,71.37
146,71.72
147,72.25
148,72.08
149,71.98
168,72.15
173,72.2
174,72.12
192,71.23
194,72.1
195,72.17
216,72.9
217,73.15
219,73.15
221,72.87
223,72
240,72.2
243,72.27
245,71.93
247,71.91
312,71.68
313,72.24
315,72.4
317,72.02
319,72.6
411,71.25
414,71.35
480,70.15
504,70.54
511,71.5
528,70.71
535,71.3
553,71.15
554,71.47
556,71.25
578,70.88
583,71.01
648,71.19
650,69.47
653,69.69
673,70.1
677,70.2
678,70.22
697,69.86
700,70.56
720,70.2
722,71
744,72
745,71.69
747,71.39
751,71.63
816,71.5
820,71.28
840,72.1
841,71.9
842,72.13
843,72.43
864,71.32
870,72.31
871,73.1
892,72.98
895,72.69
912,73
985,73.23
a1382515200,74.04
1,73.77
2,73.95
31,73.93
48,74.5
49,74.93
50,75.1
53,75.17
55,75.12
TIMEZONE_OFFSET=60
121,75.2
122,75.89
124,75.71
125,75.19
146,75.92
149,76.01
150,75.86
151,75.8
152,75.54
169,75.16
173,75.61
176,75.8
195,75.34
223,76.9
289,75.85
290,76.58
293,76.17
294,76.14
337,76
343,75.73
365,76.1
366,76.57
367,76.5
368,76.75
385,75.9
386,75.58
387,75.58
390,75.46
392,75.5
460,75.46
481,76
487,75.94
488,76.36
505,75.99
529,76.5
530,77.33
553,76.8
556,77.91
557,78.13
558,78.13
627,77.54
677,76.78
678,77.08
699,76.34
721,76.76
727,76.57
793,76.5
817,77.95
819,77.7
822,77.51
824,77.53
842,77.8
843,77.46
845,77.65
847,78
865,78
866,78.06
891,78.36
968,78.89
985,78.85
986,78.81
987,78
988,77.99
991,77.36
992,77.13
a1386147600,76.75
2,76.5
4,76.42
5,75.14
6,75.19
7,75.92
24,75.35
25,75.37
26,75.57
27,75.79
29,75.73
48,75.1
51,75.35
54,75.9
144,75.65
148,75.47
149,75.38
172,75.05
192,73.47
194,73.61
195,73.42
197,73.8
221,74.05
288,73.5
290,73.9
293,74.92
312,74.9
316,74.75
336,74.81
338,74.86
360,75.12
362,75.25
365,75.05
367,75.12
387,75.78
390,75.85
456,76.68
457,76.7
458,77
459,76.68
463,76.7
552,78
555,77.8
558,77.59
559,77.49
624,77.04
626,77.56
627,77.78
696,79.2
703,76.42
721,76.45
792,77.04
793,76.66
794,76.49
816,77.63
822,78.29
840,77.82
846,78.03
847,78.05
864,78
865,77.95
888,78
962,77.46
965,77.4
984,77
989,76.86
a1389783600,77.96
1,77.96
5,78.49
22,79.2
24,78.7
46,79.15
47,79.92
48,80.33
49,80.24
118,79.73
119,79.7
145,80.51
166,80.2
169,80.55
171,80.65
194,80.19
196,79.75
214,80.29
216,79.35
286,77.61
287,78.05
289,78.23
293,77.45
310,77.41
315,78.93
316,78.66
335,79.75
339,78.8
340,78.69
341,78.93
358,79.98
363,78.68
382,79.53
387,78.35
455,78.93
457,79.11
478,77.69
479,76.86
482,75.72
483,76
502,76.21
507,76.3
526,76.74
529,77.29
530,77.45
533,77.46
551,78.07
555,78.26
557,78.37
