O3P
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,31.995
1,32.485
5,32.4
7,32.66
72,32.67
74,32.71
75,32.96
78,32.78
97,32.99
100,32.99
103,32.94
123,33.305
125,33.36
127,33.345
144,33.32
147,33.2
172,33.145
175,33.305
240,33.36
244,33.545
264,32.96
265,32.95
266,33.02
269,32.995
270,32.9
289,32.665
312,33.25
313,33.035
316,33.355
337,33.13
339,33.275
342,33.095
409,33.16
411,33.285
432,33.39
438,33.285
456,33.45
460,33.63
481,33.54
487,33.59
505,33.66
506,33.705
511,33.805
576,33.93
577,33.68
579,33.6
580,33.745
582,33.61
600,33.76
604,33.8
624,33.5
625,33.35
627,33.135
628,33.1
648,33.15
649,33
652,33.035
655,32.935
672,32.5
674,32.575
675,32.2
677,32.145
679,32.45
744,32.435
745,32.2
747,32.2
748,32.2
749,32.01
750,32
768,32
772,32.085
792,31.97
799,32.135
816,31.93
818,32.13
820,32.25
823,32.16
841,32.215
843,32.22
846,32.04
912,32.06
915,32.18
916,32.12
917,32.2
919,32.155
936,32.18
938,32.265
939,32.19
940,32.2
942,32.2
943,32.345
960,32.24
961,32.27
964,32.57
965,32.515
966,32.5
967,32.515
984,32.615
985,32.675
988,33.08
989,33.035
a1382083200,33.385
2,33.035
3,33.185
4,33.195
5,33.52
6,33.58
7,33.625
72,33.65
73,33.67
74,33.72
78,33.58
79,33.585
96,33.8
98,33.69
101,33.73
102,33.61
103,33.655
122,33.64
123,33.64
144,33.655
145,33.585
146,33.65
151,33.5
169,33.595
170,33.65
171,33.575
173,33.24
174,33.275
175,33.375
TIMEZONE_OFFSET=60
241,33.755
242,33.62
244,33.73
245,33.66
246,33.64
265,33.765
269,33.75
272,33.785
289,33.8
290,34
291,34.5
292,34.81
293,34.775
294,34.775
295,34.505
296,34.35
315,34.335
317,34.55
319,34.535
344,34.55
409,34.8
410,34.92
412,34.985
435,34.99
436,35.03
437,35.025
440,35.01
457,35.01
458,35
460,34.88
461,34.92
463,35.1
464,35.345
482,35.34
483,35.34
486,35.34
506,35.265
507,35.1
512,35.345
577,35.35
578,35.37
582,35.935
583,35.98
584,35.835
601,35.61
602,35.83
603,35.9
604,35.785
605,35.85
606,35.855
607,35.96
608,35.885
625,35.625
627,35.55
649,35.43
652,35.415
655,35.48
673,35.41
674,35.405
675,35.25
745,35.685
747,35.465
748,35.59
749,35.555
751,35.51
752,35.525
774,35.8
775,36
793,35.93
795,35.61
799,35.495
817,35.32
819,35.135
824,35
843,35.57
844,35.45
845,35.485
847,35.615
917,35.86
918,35.65
919,35.63
920,35.5
937,35.345
938,35.08
939,35.005
961,35.38
962,35.41
963,35.4
964,35.38
965,35.11
968,35.3
985,35.21
986,35.44
987,35.45
990,35.43
a1385719200,35.18
2,35.1
71,35.51
72,35.18
73,35.135
95,35.26
96,35.14
99,35.09
100,35.165
102,35.17
148,35.265
167,34.96
168,34.955
170,34.895
243,35.065
263,35.105
265,35.165
267,35.27
268,35.26
287,35.2
313,35
314,35
316,35
317,34.83
335,34.86
339,34.73
341,34.93
342,34.88
407,34.6
408,34.185
409,34.19
410,33.9
412,34.045
413,33.96
414,33.69
