KWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,250.7
1,249.65
2,247.65
3,247
4,248.05
5,247.95
6,248.5
7,247.9
75,247.05
76,247
77,247
78,247
79,247.05
96,249
97,248.95
98,249.35
99,248.8
100,249.5
101,247.25
102,247.55
103,247
120,247.5
121,248
122,247.35
123,249
124,249.8
125,247.25
126,247.35
127,247.2
144,249.8
145,249.7
146,247.75
147,248.7
148,250.25
149,253.15
150,249.8
151,250.35
168,252.45
169,251.7
170,251.1
171,249.65
172,252.45
173,251.35
174,251.95
175,252.4
240,252.85
241,252.9
242,253.5
243,252.1
244,252.05
245,253.4
246,253.25
247,252.35
264,255
265,253.9
266,252.95
267,252
268,251.6
269,251.55
270,250.6
271,251.95
288,252.3
289,251.25
290,250.3
291,250
292,249.7
293,249
294,249.15
295,249
312,252
313,249.35
314,250.55
315,251.9
316,251.95
317,251.9
318,250.55
319,250.6
336,251.95
337,251.95
338,251.9
339,252
340,251.85
341,252.2
342,252
343,253
408,255.1
409,253.85
411,253.2
412,250
413,251.15
414,252.65
415,253.15
432,252.25
433,252
435,252
436,252
437,251.85
438,251.7
439,251.45
456,251.8
457,252
458,252.8
459,254.5
461,254.5
462,256.7
463,255.2
480,255.5
481,255
482,257.5
483,257.35
484,256.75
485,257.25
486,257
487,257
504,254.75
505,255.35
506,255.35
507,257.4
508,257.2
509,257.2
510,256.3
511,256
576,257
577,255.85
578,256.25
579,256.3
580,257.25
581,257.65
582,257.55
583,257.5
600,255.85
601,257
602,257.95
603,258.65
604,260.55
605,260.1
606,260.55
607,259.25
624,259.9
625,259.5
626,259.75
627,259.15
628,257.7
629,259.05
630,258.85
631,258
648,262.6
649,260.7
650,260.6
651,259.35
652,261.1
653,260.75
654,260.55
655,261.1
672,260.75
673,259.95
674,259.35
676,259.9
678,259.9
679,259.9
744,259
745,256.4
746,257
747,257.45
748,255.85
749,255.2
751,256.65
768,256.5
769,258.2
770,257.9
771,256.6
772,256.95
773,258.1
774,257
775,257
792,258.4
793,256.9
794,255.05
795,256
796,256
797,258.15
798,258.3
799,257.65
816,258.4
817,258.75
818,259
819,259.15
820,259.55
821,259.1
822,259.3
823,259.4
840,260
841,260.7
842,260.4
843,261.15
844,261.8
846,261
847,260.6
912,259.6
913,259.7
914,260.65
915,260.55
916,260.5
917,260.75
918,260.3
919,260.1
936,261.7
937,263.3
938,264.15
940,264.35
941,264.05
942,263.35
943,262.55
960,264.8
961,263.15
962,264.9
963,265.65
964,262.7
965,264.4
966,265.2
967,267.85
984,268.5
985,269.2
986,270.4
987,269.5
988,270.5
989,270.5
990,272.55
991,271.55
a1382083200,275.05
1,274.9
2,274.8
3,274.5
4,275.3
5,276.7
6,278
7,277.95
72,279.6
73,278.1
74,279
75,278.5
76,278.05
77,278
78,277.65
79,277.55
96,277.5
97,276.85
98,277.3
99,277.65
100,277.1
101,276.9
102,277.95
103,277.8
120,279.7
121,279.2
122,279
123,279
124,279.35
125,279.45
126,280
127,279.9
144,277
145,273.85
146,273.7
147,274.2
148,272.05
149,272
150,272.25
151,271.25
168,268.2
169,265.5
170,265
171,265.15
172,266.15
173,266.95
