WFM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,40.815
3,41.45
5,41.5
71,41.5
73,41.475
77,41.5
95,42.06
99,42.47
119,42.385
122,41.8
125,41.75
146,42.1
167,43.06
239,43.25
240,43.25
241,43.25
242,43.7
243,43.25
244,43.05
245,42.95
263,43.45
267,43.02
268,43.2
270,44
287,43.055
289,43.5
311,44.04
318,43.55
335,43.87
342,43.25
407,43.25
409,43.25
413,43.015
455,44.015
461,43.92
479,43.815
482,43.91
485,43.5
486,43.62
503,42.4
575,42.95
580,43.37
581,42.9
599,43.765
623,44.4
652,44.4
671,43.82
743,43.31
744,43.31
772,44.395
773,44.39
774,44.395
791,44.395
793,43.7
797,43.7
815,43.92
816,43.93
822,44.395
841,44.4
843,44.32
845,43.91
846,44.32
911,45.475
916,45
935,45
937,45.99
938,46
959,46
965,46
983,45.505
984,46.515
a1382083200,46.85
7,47.03
72,47
73,47
78,46.99
96,46.025
102,46.99
103,46.985
120,46.995
121,46.995
122,46.995
126,46.57
144,47.14
147,46.56
151,46.9
168,47.37
171,46.83
173,46.43
TIMEZONE_OFFSET=60
241,47.935
247,47.645
265,47.645
266,47.645
269,46.505
270,47.35
290,47.65
291,47.66
292,47.01
296,47.245
313,47.23
315,46.62
317,47.1
318,46.9
337,47.085
342,47.085
343,47.085
409,47.505
412,47.47
433,46.46
437,48
457,47.5
462,47.53
463,47.53
464,47.525
481,43.8
482,43.7
483,43.1
484,43.2
486,44.13
487,43.6
488,43.815
505,42.95
506,42.8
510,42.4
577,44
578,44
579,44
584,43.8
601,43.45
602,43
603,42.75
608,43.4
625,44
630,43.8
649,43.8
650,44.02
651,44.02
653,44.645
656,44.02
673,44.705
679,44.56
745,45.2
751,43.5
752,43.4
769,42.4
771,42.2
774,42.25
793,41
798,40.755
799,41.45
817,41.5
820,42.165
823,42.155
824,41.855
847,41.505
913,41.82
917,41.035
919,41.65
920,41.63
937,41.645
943,41.135
961,41.65
967,41.65
985,42.535
990,43
a1385715600,41.7
6,42.25
72,42.11
78,41.92
101,42.08
102,41.6
103,41.6
120,41.17
122,42.27
144,41.78
150,42.21
171,40.9
172,40.36
173,40
174,40.65
175,40.7
240,41.585
245,41.4
247,40.98
264,39.905
268,40.505
271,40.7
288,41.085
293,41.14
312,41.225
336,41.2
337,40.6
340,40.6
413,41.8
414,41
415,40.8
433,41.25
462,41.88
483,42.54
484,43.075
504,43
510,43.69
511,43.25
576,43.99
577,43.315
582,43.305
672,42.4
675,42.39
744,41.79
748,41.03
816,42.61
820,42.66
840,42.41
912,41.89
918,41.03
919,40
936,39.75
937,40
943,40.13
961,41.115
964,40.985
966,40.585
984,40.1
985,39.645
986,39.955
987,39.405
990,39.4
a1389344400,39.8
2,39.795
4,39.65
5,39.425
72,38.8
78,38.795
96,38.01
97,38.11
98,38.1
99,38.5
100,38.15
101,38.4
102,38.65
103,38.75
121,40.11
123,39.245
125,39.505
126,39.505
144,39.7
148,39.45
149,39.005
150,39
168,38.8
169,38.8
170,38.155
175,38.285
240,39
241,39.165
245,38.995
264,39.13
265,38.995
270,38.835
271,38.9
288,39.09
294,38.65
312,38.61
