BCLN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378803600,725
314,734.95
383,727.95
510,736.85
527,737
575,732.6
654,733.25
677,735.25
815,740.35
816,735
817,733.65
839,740.15
911,735
915,741.3
916,735
a1382612400,745.1
2,737.7
TIMEZONE_OFFSET=60
94,739.95
169,752
192,758.3
262,765.75
263,768.75
339,806.25
430,821.2
433,833.65
478,821
526,830
527,830
528,835.65
529,830.75
532,830
603,831
604,828.9
629,828.05
694,835.1
769,835.35
771,828.1
862,831.7
866,831.15
867,831.1
982,827.75
a1386327600,856.6
121,875
146,870
171,871.1
173,863
245,859.45
262,866.15
504,909.3
505,920.45
746,912.8
821,886.55
963,897.8
965,898.35
a1390230000,896
18,907.7
20,900
25,900.05
91,888
95,886.5
96,881.95
162,850.35
214,877
234,877
236,878
334,877
354,860.5
361,860
427,892.75
430,888.25
498,899
499,899.35
500,888
546,899.35
691,892.35
739,891.95
740,881.55
742,882.4
a1394100000,899.5
168,913.55
293,920
TIMEZONE_OFFSET=120
605,980.7
647,975.9
771,941
816,945.9
838,943.6
840,948.25
a1397732400,933.4
124,941.4
141,955
167,970
263,962.55
623,1006
626,1004
693,980
861,985
981,969.6
986,967.45
a1401375600,987.8
19,981.9
113,969.15
281,970
284,983.25
305,995
312,990
480,977.95
500,984.85
523,982.15
526,970
695,970.45
767,994.6
792,994.6
809,1000
859,977.2
955,977
980,972
a1405004400,947
24,957.45
95,988.45
168,982.45
185,982.7
192,980.5
257,981
282,975.55
503,918.3
522,919.8
596,904.1
624,905
668,900
955,937.7
a1408694400,935.9
1,931.5
97,948.45
120,943
127,928.15
149,917.45
266,930.75
312,947.1
433,939.4
482,921.9
486,920.25
578,915.35
601,904.9
607,902.3
648,900
674,909.25
744,907.95
768,900.65
823,885
842,878.4
912,875
914,875
966,857.8
984,862.85
a1412755200,831.55
1,831
6,833
26,830
28,830
125,803.4
144,796.3
192,804
194,801.4
198,790
218,811.3
291,825
295,829.85
312,823
319,855.7
343,856.5
TIMEZONE_OFFSET=60
509,836.05
555,835.3
559,836
650,836
721,886.1
793,870
817,868.6
841,873.7
961,865.95
985,871.95
a1416564000,875.3
123,870
270,855
312,855
335,850
336,855.5
339,855.5
412,859.7
433,856.6
579,840.05
582,840
599,835
648,858.9
748,872.7
938,858.3
a1420642800,842
114,859.2
166,862.25
167,862.75
187,863.6
190,945.55
191,945.55
192,936.75
212,919.65
213,919.7
215,930
216,931.5
217,950
282,941
331,885.85
354,881.3
355,873.05
378,891.15
450,892
452,879
474,861
500,872.6
505,892.5
522,896.4
523,899.55
528,876.6
553,880
644,888.5
645,882
716,877.85
834,897
837,904.75
841,904
858,915.55
860,907.6
a1424336400,900
2,900
96,894.9
97,904.5
124,910
147,924.8
168,899.9
343,912.9
360,914.3
435,907
480,881.6
482,892
486,890.35
487,885.05
504,893.35
508,886.65
528,874.75
530,875.8
628,876
655,880
677,890.7
679,894.2
769,892.5
798,909.15
817,897
843,890
TIMEZONE_OFFSET=120
937,912.05
960,924.5
984,985.8
985,983.7
986,989.6
988,994
990,980
a1427965200,981.5
5,971.55
6,971
119,980.5
120,1002.55
121,1005
122,1010
