WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1420794000,1.49
1,1.509
2,1.52
4,1.518
5,1.51
6,1.519
7,1.511
72,1.515
73,1.525
74,1.53
75,1.544
76,1.526
77,1.538
78,1.511
79,1.512
96,1.541
97,1.525
98,1.539
99,1.538
100,1.535
101,1.534
102,1.521
103,1.534
120,1.526
121,1.521
122,1.525
123,1.54
124,1.54
126,1.53
127,1.523
144,1.536
146,1.53
147,1.524
148,1.53
150,1.544
151,1.54
168,1.521
174,1.53
175,1.544
240,1.54
241,1.545
242,1.54
243,1.545
244,1.54
245,1.531
246,1.54
247,1.539
264,1.54
265,1.54
266,1.53
267,1.522
268,1.522
269,1.522
270,1.53
271,1.522
288,1.522
291,1.523
292,1.523
293,1.523
294,1.53
295,1.523
312,1.525
314,1.53
315,1.525
316,1.525
318,1.526
319,1.543
336,1.527
337,1.529
338,1.529
339,1.53
340,1.53
341,1.548
342,1.528
408,1.527
409,1.539
410,1.569
411,1.55
413,1.552
414,1.576
432,1.58
433,1.616
434,1.648
435,1.639
436,1.639
437,1.65
438,1.631
439,1.647
456,1.671
457,1.709
458,1.728
459,1.73
460,1.729
461,1.73
462,1.711
463,1.712
480,1.72
481,1.702
483,1.729
484,1.711
485,1.73
486,1.73
487,1.735
504,1.74
505,1.77
506,1.76
507,1.767
508,1.731
509,1.73
510,1.69
511,1.699
576,1.72
577,1.7
578,1.73
579,1.758
580,1.769
581,1.745
582,1.74
583,1.754
600,1.764
601,1.73
602,1.73
603,1.719
604,1.71
605,1.698
606,1.72
607,1.73
624,1.747
625,1.739
626,1.702
627,1.72
628,1.73
629,1.692
630,1.7
631,1.7
648,1.7
649,1.7
650,1.7
651,1.701
652,1.71
653,1.701
654,1.71
655,1.7
672,1.68
673,1.699
674,1.7
676,1.699
678,1.672
679,1.699
744,1.71
746,1.69
750,1.7
751,1.69
768,1.69
769,1.69
772,1.695
774,1.69
775,1.69
792,1.72
