G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,30.05
1,29.91
2,29.785
3,29.98
4,30.05
5,30.09
6,30.14
7,30.085
72,30.35
73,30.38
74,30.67
75,30.595
76,30.54
77,30.505
78,30.5
79,30.75
96,31
97,31.3
98,31.18
99,31.16
100,30.905
101,30.905
102,30.77
103,30.585
120,30.7
121,30.975
122,31.045
123,30.915
124,30.96
125,30.945
126,31.12
127,31.04
144,31.11
145,31.115
146,30.805
147,30.56
148,30.58
149,30.825
150,30.75
151,30.79
168,30
169,30.3
170,30.34
171,30.3
172,30.085
173,30.105
174,30.095
175,30.035
240,30.625
241,30.47
242,30.655
243,30.67
244,30.7
245,30.785
246,30.8
247,30.565
264,30.59
265,30.485
266,30.575
267,30.59
268,30.46
269,30.445
270,30.415
271,30.49
288,30.45
289,30.21
290,30.295
291,30.595
292,30.66
293,30.47
294,30.425
295,30.46
312,31.125
313,30.87
314,30.825
315,30.905
316,30.85
317,30.88
318,30.795
319,30.66
336,30.41
337,30.335
338,30.24
339,30.255
340,30.33
341,30.24
342,30.245
343,30.18
408,30.185
409,30.025
410,30.11
411,30.145
412,30.2
413,30.195
414,30.27
415,30.31
432,30.45
433,30.65
434,30.7
435,30.745
436,30.645
437,30.645
438,30.645
439,30.59
456,30.69
457,30.63
458,30.61
459,30.57
460,30.385
461,30.65
462,30.66
463,30.55
480,30.61
481,30.565
482,30.49
483,30.54
484,30.54
485,30.6
486,30.65
487,30.66
504,30.84
505,30.65
506,30.69
507,30.595
508,30.59
509,30.565
510,30.6
511,30.53
576,30.375
577,30.2
578,30.11
579,30.125
580,30.085
581,30.165
582,30.12
583,30.145
600,30.445
601,30.555
602,30.635
603,30.78
604,30.78
605,30.93
606,30.87
607,30.64
624,30.78
625,30.52
626,30.515
627,30.745
628,30.635
629,30.76
630,30.64
631,30.59
648,30.55
649,30.665
650,30.85
651,30.705
652,30.74
653,30.745
654,30.785
655,30.79
672,30.845
673,30.68
674,30.7
675,30.66
676,30.7
677,30.685
678,30.685
679,30.71
744,30.56
745,30.235
746,30.265
747,30.27
748,30.3
749,30.34
750,30.315
751,30.42
768,30.75
769,30.54
770,30.56
771,30.425
772,30.44
773,30.43
774,30.48
775,30.48
792,30.435
793,30.34
794,30.22
795,30.25
796,30.305
797,30.39
798,30.385
799,30.435
816,30.48
817,30.61
818,30.575
819,30.635
820,30.75
821,30.8
822,30.73
823,30.695
840,31.055
841,31.16
842,31.065
843,31.01
844,31.07
845,31.035
846,31.065
847,30.98
912,31.07
913,31
914,30.93
915,31
916,30.925
917,30.94
918,30.865
919,30.855
936,30.975
937,31.225
938,31.25
939,31.5
940,31.455
941,31.41
942,31.16
943,31.025
960,31.05
961,30.92
962,30.725
963,30.74
964,30.68
965,30.675
966,30.685
967,30.625
984,30.6
985,30.52
986,30.435
987,30.465
988,30.555
989,30.455
990,30.495
991,30.6
a1382083200,30.79
1,31
2,31.315
3,31.465
4,31.4
5,31.585
6,31.66
7,31.755
72,32.01
73,32.14
74,32.42
75,32.47
76,32.52
77,32.43
78,32.485
79,32.435
96,32.475
97,32.305
98,32.355
99,32.35
100,32.49
