SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378468800,48.9
2,48.9
3,48.565
68,48.82
69,49.2
74,48.955
75,49.1
92,49.11
99,48.78
116,49.8
117,49.505
120,49.5
140,50
141,50
142,50.3
143,50.3
144,50.1
145,50
147,50.01
164,50.35
166,49.55
236,49.9
239,50
241,50.1
242,50.14
243,50.2
260,48.635
261,47.745
263,47.94
265,48.15
267,48.15
287,49.3
308,49.97
309,49.2
312,49.2
332,49.2
334,48.275
335,48.155
337,48.25
338,48.25
404,48.5
405,48.5
406,48.6
411,48.89
429,49.3
431,49.31
433,49.55
452,49
454,49.4
455,49.45
458,49.3
476,50.35
477,50.75
478,50.35
479,50.67
481,50.71
482,51
483,50.65
500,51.4
501,51.5
502,51.89
503,51.89
505,51.89
506,51.6
507,51.51
572,51.25
573,51.69
574,51.29
596,52.07
597,52.05
600,52.15
602,52.48
603,52.4
620,54.5
621,54.35
623,54.05
624,54.3
625,54.21
626,54.17
627,54.5
644,56.85
645,56.22
646,56.22
647,56.6
648,56.5
649,56.5
650,56.5
651,56.4
668,54.98
669,54.32
670,54.26
671,54.38
675,55.1
740,56.29
741,56.65
742,56.9
743,57
744,57.14
745,57
746,57
765,55.66
766,55.8
769,55.82
770,55.74
771,55.5
788,53
789,52.75
790,52.72
791,52.6
792,52.5
793,53
794,52.91
795,52.66
812,53.3
813,53.3
814,53.79
815,53.45
816,53.96
817,53.96
818,54.29
819,54.02
836,54.65
837,54.45
838,53.97
839,53.97
840,54.61
841,54.41
842,54.41
843,54.42
908,54.35
909,53.62
910,54
911,54.27
914,53.99
932,53.9
933,54
935,54
936,54.3
937,54.51
939,54.4
956,55.25
957,55.39
958,55.5
959,55.45
960,55.2
962,55.45
963,55.45
980,55.1
981,54.75
984,54.74
985,55
987,55
a1382086800,54.7
1,54.7
2,54.78
3,54.25
4,54.45
5,54.47
6,54.5
71,56.2
72,55.55
73,55.85
74,55.45
75,55.53
76,55.55
78,55.99
95,56.1
96,56.3
97,56.5
98,56.34
99,56.3
100,56.26
119,56.5
120,55.85
122,56.1
123,56.29
124,55.81
125,56.3
126,55.8
143,57.4
144,57.65
145,57.65
146,57.6
147,57.55
148,57.55
149,57.55
150,57.55
169,55.5
170,55.5
171,55.5
172,55.2
173,55.23
174,55.65
TIMEZONE_OFFSET=60
240,55.65
242,55.66
243,55.2
264,54.95
265,54.9
268,54.6
270,54.95
271,55.05
288,56.08
289,55.51
291,55.5
293,55.51
295,55.59
312,54.5
314,54.91
316,55.2
317,55.05
318,55.6
319,55.89
337,56.6
408,57.17
410,57
432,58.01
433,58.24
435,58
436,57.9
437,57.42
438,57.28
456,57
457,57
459,56.6
461,56.55
462,56.98
481,56
482,56.4
484,55.8
486,56.49
487,56.39
505,55.1
506,55
507,55
508,55
509,55.2
510,55.2
511,55
576,55.4
577,56.24
582,55.9
583,56.34
601,56.68
602,56.6
603,56.6
605,56.64
624,56.71
626,55.9
648,56.11
649,56.25
650,56.5
654,56.64
655,56.5
672,57.1
673,57.35
674,57.5
676,57.25
678,57.11
744,57.5
745,57.36
746,57.21
748,57.15
751,57.29
768,57.3
773,57.25
