BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,36.85
1,36.605
3,36.6
4,36.6
5,36.75
6,36.52
7,36.1
72,36.115
73,36.085
74,36.18
75,36.15
76,36.055
77,36.14
78,36.18
79,36.325
96,36.72
97,36.825
98,37.315
99,37.385
100,37.405
101,37.015
102,37.095
103,37
120,36.99
121,37.005
122,36.95
123,37.16
124,36.72
125,36.545
126,36.54
127,36.57
144,36.495
145,36.515
146,36.67
147,36.305
148,36.255
149,36.255
150,36.365
151,36.44
168,36.75
169,36.59
170,36.5
171,36.49
172,36.415
173,36.445
174,36.445
175,36.46
240,36.5
241,37.225
242,37.405
243,37.47
244,37.215
245,37.55
246,37.61
247,37.99
264,37.785
265,37.88
266,37.915
267,37.915
268,37.725
269,37.69
270,37.55
271,37.715
288,38.12
289,37.985
290,37.93
291,38.085
292,38.1
293,37.87
294,37.975
295,37.925
312,38.685
313,38.855
314,38.675
315,38.585
316,38.5
317,38.74
318,38.66
319,38.51
337,37.87
338,37.78
339,38.08
340,38.5
341,38.195
342,38.045
343,37.975
408,37.85
409,38.3
410,38.2
411,37.895
412,38.08
413,37.95
414,37.995
415,37.9
432,38
433,37.99
434,37.97
435,37.98
436,37.95
437,37.745
438,37.725
439,37.965
456,37.95
457,37.72
458,37.7
459,38
460,37.83
461,37.885
462,37.9
463,37.84
480,37.955
481,37.95
482,37.745
483,37.62
484,37.88
485,37.495
486,37.605
487,37.465
504,37.935
505,37.885
506,37.92
507,37.945
508,37.63
509,37.655
510,37.55
511,37.62
576,37.52
578,37.625
579,37.69
580,37.57
581,37.42
582,37.55
583,37.43
600,37.725
601,37.71
602,37.725
603,37.805
604,37.84
605,37.825
606,37.77
607,37.69
624,38
625,37.66
626,37.825
627,37.91
628,37.94
629,38
630,37.975
631,37.885
648,38.15
649,38.3
650,38.34
651,38.295
652,38.205
654,38.27
655,38.24
672,38.075
673,38.435
674,38.38
675,38.38
676,38.18
677,38.1
678,38.04
679,38.2
744,38.075
745,37.82
746,37.75
747,37.86
748,37.75
749,37.88
750,37.88
751,37.97
768,38
769,37.73
770,37.805
771,37.965
772,37.945
773,37.9
774,37.745
775,37.745
792,38
793,38.015
794,38
795,38.085
796,38.26
797,38.25
798,38.84
799,39.175
816,39
817,39.22
818,39.63
819,39.925
820,39.92
821,40.89
822,40.855
823,40.74
840,41.2
841,40.84
842,40.685
843,40.69
844,40.83
845,40.245
846,40.1
847,40.265
912,40.24
913,40.4
914,40.42
915,40.795
916,40.95
917,40.8
918,40.92
919,41.235
936,42.2
937,42.22
938,42.175
939,42.17
940,42.16
941,42.18
942,42.075
943,41.995
960,42.09
961,42
962,41.755
963,41.24
964,41.125
965,41.75
966,41.8
967,41.75
984,41.74
985,41.895
986,41.9
987,41.705
988,41.705
989,41.825
990,41.64
991,41.89
a1382083200,42.235
1,42.65
2,42.68
3,42.74
4,42.845
5,43.04
6,43
7,43.2
72,43.4
73,43.4
74,43.24
75,43.375
76,43.035
77,43.225
78,42.78
79,42.99
96,43.375
97,43.215
98,43.665
99,43.805
100,43.5
101,43.305
102,42.95
103,42.945
120,44.6
121,45.685
122,45.985
