PRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,0.038
1,0.04
2,0.041
3,0.042
4,0.042
5,0.041
6,0.039
7,0.039
72,0.046
73,0.044
74,0.044
75,0.043
76,0.042
77,0.042
78,0.044
79,0.043
96,0.04
97,0.039
98,0.039
99,0.039
100,0.039
101,0.039
102,0.039
103,0.04
120,0.039
121,0.038
122,0.038
123,0.037
124,0.038
125,0.037
126,0.035
127,0.035
144,0.035
145,0.035
146,0.038
147,0.04
148,0.043
149,0.04
150,0.04
151,0.039
168,0.04
169,0.041
170,0.039
171,0.039
172,0.039
173,0.038
174,0.039
175,0.039
240,0.038
241,0.035
242,0.035
243,0.034
244,0.034
245,0.036
246,0.035
247,0.035
264,0.034
265,0.034
266,0.033
267,0.033
268,0.033
269,0.036
270,0.034
271,0.034
288,0.039
289,0.039
290,0.038
291,0.039
292,0.039
293,0.038
294,0.038
295,0.04
312,0.04
313,0.043
314,0.042
315,0.043
316,0.042
317,0.042
318,0.042
319,0.041
336,0.04
337,0.04
338,0.04
339,0.04
340,0.039
341,0.04
342,0.039
343,0.039
408,0.038
409,0.037
410,0.037
412,0.037
413,0.037
414,0.037
415,0.037
432,0.037
433,0.037
434,0.038
435,0.037
436,0.036
437,0.036
438,0.036
439,0.036
456,0.035
457,0.035
458,0.036
459,0.035
460,0.035
461,0.035
462,0.037
463,0.035
480,0.035
481,0.036
482,0.035
483,0.036
484,0.036
485,0.038
486,0.036
487,0.037
504,0.035
505,0.036
506,0.036
507,0.036
509,0.035
510,0.035
511,0.035
576,0.037
577,0.035
578,0.037
580,0.036
581,0.036
582,0.036
583,0.037
600,0.036
601,0.037
602,0.036
603,0.038
604,0.037
605,0.038
606,0.037
607,0.037
624,0.035
625,0.036
626,0.036
627,0.035
628,0.036
629,0.037
630,0.036
631,0.037
648,0.036
649,0.039
650,0.043
651,0.042
652,0.04
653,0.04
654,0.04
655,0.039
672,0.039
673,0.038
674,0.04
675,0.038
676,0.039
677,0.038
678,0.038
679,0.038
744,0.038
745,0.037
746,0.037
747,0.037
748,0.037
749,0.036
750,0.035
751,0.035
768,0.037
769,0.035
770,0.035
771,0.036
772,0.035
773,0.035
774,0.035
775,0.035
792,0.035
793,0.034
794,0.034
795,0.035
796,0.035
797,0.034
798,0.034
799,0.033
816,0.035
817,0.035
818,0.035
819,0.034
820,0.034
821,0.034
822,0.034
823,0.034
840,0.034
841,0.034
842,0.034
843,0.034
844,0.033
845,0.034
846,0.033
847,0.033
912,0.033
913,0.033
914,0.033
915,0.033
916,0.032
917,0.032
918,0.032
919,0.033
936,0.033
937,0.033
938,0.033
939,0.033
940,0.034
941,0.033
942,0.033
943,0.033
960,0.032
961,0.032
962,0.032
963,0.032
965,0.032
966,0.032
967,0.032
984,0.034
985,0.034
986,0.033
987,0.032
988,0.034
989,0.032
990,0.032
991,0.032
a1382083200,0.031
1,0.028
2,0.03
3,0.029
4,0.028
5,0.029
6,0.028
7,0.028
72,0.03
73,0.029
74,0.029
75,0.029
76,0.03
77,0.031
78,0.029
79,0.031
96,0.03
97,0.03
98,0.029
99,0.028
100,0.029
101,0.028
102,0.029
103,0.029
