COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,21.555
1,21.26
2,21.5
3,21.655
4,21.775
5,21.655
6,21.615
7,21.36
72,21.44
73,21.42
74,21.71
75,21.75
76,21.73
77,21.71
78,21.66
79,21.735
96,22.01
97,22.06
98,22.1
99,22.1
100,21.885
101,21.945
102,21.945
103,22.075
120,22.24
121,22.47
122,22.415
123,22.275
124,22.24
125,22.235
126,22.275
127,22.125
144,22.19
145,22.13
146,22.2
147,21.7
148,21.68
149,21.69
150,21.75
151,21.8
168,21.91
169,21.9
170,22
171,21.945
172,22.02
173,21.99
174,22.1
175,22.045
240,22.06
241,22.195
242,22.195
243,22.18
244,22.195
245,22.2
246,22.185
247,22.105
264,22.2
265,22.125
266,22.045
267,21.72
268,21.72
269,21.935
270,21.87
271,21.94
288,21.91
289,21.745
290,21.725
291,21.73
292,21.69
293,21.67
294,21.87
295,21.9
312,22.2
313,22.38
314,22.29
315,22.245
316,22.35
317,22.28
318,22.22
319,22.14
336,22.08
337,21.905
338,21.805
339,21.5
340,21.64
341,21.54
342,21.535
343,21.7
408,21.925
409,21.865
410,21.8
411,21.64
412,21.5
413,21.405
414,21.495
415,21.47
432,21.3
433,21.02
434,21.1
435,21.155
436,21.105
437,21.275
438,21.465
439,21.325
456,21.2
457,21.34
458,21.5
459,21.65
460,21.68
461,21.85
462,21.995
463,21.845
480,22.245
481,22.195
482,22.44
483,22.645
484,22.97
485,23.295
486,23.17
487,23.335
504,23.85
505,23.775
506,23.775
507,23.6
508,23.82
509,23.745
510,23.6
511,23.685
576,23.5
577,23.595
578,23.585
579,23.61
580,23.44
581,23.305
582,23.17
583,22.965
600,23.005
601,23
602,22.8
603,22.875
604,23.125
605,23.49
606,23.49
607,23.805
624,24
625,24.065
626,24
627,24.045
628,24.08
629,24.155
630,24.13
631,24.195
648,24.08
649,24.13
650,24.22
651,24.45
652,24.5
653,24.42
654,24.34
655,24.31
672,24.06
673,23.785
674,23.88
675,23.95
676,23.995
677,23.81
678,23.875
679,23.765
744,23.99
745,23.625
746,23.565
747,23.72
748,23.66
749,23.66
750,23.795
751,23.925
768,24
769,23.88
770,23.845
771,23.81
772,23.75
773,23.65
774,23.76
775,23.7
792,23.15
793,23.065
794,23.255
795,23.31
796,23.375
797,23.34
798,23.365
799,23.235
816,23.31
817,23.575
818,23.73
819,23.695
820,23.72
821,23.68
822,23.715
823,23.9
840,23.95
841,23.685
842,23.77
843,23.505
844,23.75
845,23.62
846,23.61
847,23.605
912,23.82
913,23.6
914,23.69
915,23.65
916,23.615
917,23.62
918,23.595
919,23.665
936,23.895
937,24.285
938,24.375
939,24.315
940,24.4
941,24.42
942,24.375
943,24.38
960,24.565
961,24.3
962,24.3
963,24.225
964,24.18
965,24.105
966,24.38
967,24.35
984,24.8
985,24.675
986,24.84
987,24.93
988,24.895
989,24.84
990,24.7
991,24.625
a1382083200,24.9
1,25.295
2,25.535
3,25.42
4,25.72
5,25.725
6,25.63
7,25.67
72,26
73,26.3
74,26.8
75,26.95
76,26.575
77,26.79
78,26.725
79,26.99
96,27.145
97,26.405
98,26.68
99,26.65
100,26.68
101,26.45
