SEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1458723600,16
1,15.48
2,15.52
3,15.675
4,15.85
5,15.77
6,15.87
7,16
24,15.9
25,15.75
26,15.75
27,15.66
28,15.7
29,15.67
30,15.725
31,15.715
TIMEZONE_OFFSET=120
143,15.955
144,15.71
145,15.735
146,15.7
147,15.705
148,15.715
149,15.71
150,15.795
167,15.9
168,15.855
169,15.85
170,15.85
171,15.9
172,15.88
173,15.9
174,15.88
191,16
192,15.89
193,15.85
194,15.85
195,15.85
196,15.87
197,15.87
198,15.87
215,15.84
216,15.8
217,15.8
218,15.8
219,15.8
220,15.8
221,15.8
222,15.8
287,15.865
289,15.915
290,15.855
291,15.81
294,15.815
312,15.8
313,15.8
314,15.795
315,15.8
316,15.76
317,15.76
318,15.79
335,15.99
336,16.365
337,15.995
338,15.95
339,15.95
340,16
341,16
342,16
359,16.4
360,16.19
361,16.105
362,16.275
363,16.34
364,16.105
365,16.11
366,16.105
383,16.25
384,16.24
386,16.195
387,16.175
388,16.145
389,16.19
390,16.33
455,16.485
456,16.385
457,16.025
458,16.135
459,16.02
460,16.12
461,16.015
462,16.055
479,16.045
480,16.05
481,16
482,16
483,16
484,16.025
485,16.015
486,16.015
505,16.015
506,16.19
507,16.1
508,16.07
509,16.1
510,16.015
528,16.01
529,16
530,15.905
531,15.9
532,15.9
533,15.9
534,15.9
551,16.3
552,16.01
554,16.015
555,16
556,16
557,16
558,15.95
623,16
624,15.935
627,15.92
628,16
630,15.81
648,15.895
649,15.895
650,15.85
651,15.87
652,15.835
653,15.85
654,15.88
671,15.775
672,15.805
673,15.73
674,15.73
675,15.745
677,15.7
678,15.7
695,15.6
696,15.6
697,15.7
698,15.6
699,15.6
700,15.695
701,15.7
702,15.75
719,16.045
720,15.7
721,15.895
722,15.75
723,15.72
724,15.725
725,15.75
726,15.72
792,15.5
793,15.695
794,15.68
795,15.435
796,15.435
797,15.43
798,15.455
815,15.435
