NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,56.99
1,56.6
2,56.87
3,56.92
4,56.94
5,56.87
6,57.25
7,57.26
72,57.5
73,57.46
74,57.25
75,57
76,56.99
77,57.1
78,57.22
79,57
96,57.14
97,57.52
98,57.59
99,57.52
100,57.4
101,57.37
102,57.26
103,57.4
120,57.49
121,57.31
122,57.24
123,57.4
124,57.39
125,57.41
127,57.25
144,57.5
145,57.7
146,57.66
147,57.6
148,57.46
149,57.52
150,57.59
151,57.62
168,57.25
169,57.21
170,57.31
171,57.3
172,57.19
173,57.19
174,57.22
175,57.28
240,57.46
241,57.08
242,56.95
243,56.84
244,56.89
245,56.92
246,56.76
247,56.51
264,56.51
265,56.36
266,56.48
267,56.25
268,56.21
269,56.2
270,56.15
271,56.22
288,56.15
289,56.45
290,56.44
291,56.36
292,56.42
293,56.42
294,56.51
295,56.45
312,56.95
313,56.8
314,56.72
315,56.47
316,56.37
317,56.28
318,56.15
319,56.04
336,56.36
337,56.78
338,56.82
339,56.85
340,56.8
341,56.72
342,56.76
343,56.83
408,56.94
409,56.92
410,57.14
411,57.03
412,56.97
413,56.88
414,57.05
415,56.72
432,56.58
433,56.91
434,56.87
435,56.9
436,56.86
437,56.85
438,56.8
439,56.74
456,56.8
457,56.87
458,56.88
459,56.91
460,56.81
461,56.95
463,56.74
480,56.66
481,56.69
482,56.72
483,56.95
484,57.02
486,57.18
487,57.02
504,56.77
505,56.73
506,56.86
507,56.8
508,57.02
509,57.05
510,56.97
511,56.67
576,56.98
577,56.75
578,56.79
579,56.84
580,56.94
581,56.8
582,56.89
583,56.82
600,56.9
601,56.7
602,56.78
603,56.65
604,56.61
605,56.62
607,56.62
624,56.45
625,56.43
626,56.3
627,56.33
628,56.36
629,56.28
630,56.29
631,56
648,56.1
649,56.13
652,56.01
653,56.04
655,55.9
672,55.8
673,55.3
674,55.32
675,55.33
676,55.33
677,55.4
678,55.53
679,55.89
744,55.66
745,55.34
746,55.46
747,55.47
748,55.3
749,55.44
750,55.47
751,55.6
768,55
769,55.06
770,54.97
771,54.85
772,54.92
774,54.84
775,54.81
792,54.4
793,54.4
794,54.43
795,54.37
796,54.3
797,54.1
798,54.15
799,54.28
816,54.2
817,54.35
818,54.32
819,54.3
820,54.08
821,54.03
822,53.94
823,54.38
840,54.62
841,54.94
842,54.9
843,54.8
844,55.01
845,55
846,55.14
847,55.1
912,55.17
913,54.95
914,55.16
915,55.15
916,55
917,55.04
918,54.88
919,55.05
936,55.44
937,55.57
938,55.67
939,55.6
940,55.5
941,55.5
942,55.27
943,55.16
960,54.72
961,54.53
962,54.31
963,54.36
964,54.33
965,54.34
966,54.22
967,54.46
984,54.71
985,54.67
986,54.89
987,55.04
988,55.13
989,55.01
990,54.98
a1382083200,55.18
1,54.53
2,54.4
3,54.44
4,54.53
5,54.45
6,54.45
7,54.6
72,55.01
73,55.02
74,55
75,54.94
76,54.69
77,54.67
78,54.78
79,54.81
96,55.45
97,55.53
98,55.51
99,55.67
100,55.78
101,56.04
102,55.98
103,56.31
120,56.28
121,56.3
122,56.42
123,56.27
124,56.37
125,56.33
126,56.43
