GFK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,42.385
4,42.41
6,42.265
7,42.25
72,42.2
76,42.16
78,42.2
79,42.185
96,42.5
98,42.14
99,42.125
100,41.805
101,41.785
103,41.85
120,42.09
121,41.95
123,41.81
127,41.555
144,41.695
145,41.47
146,41.305
147,41.385
148,41.5
149,41.235
150,41.25
151,41.16
168,41.43
169,41.1
170,41.1
171,40.86
172,41
173,40.895
174,40.85
175,40.7
240,40.5
241,40.5
243,40.47
245,40.5
247,40.405
264,40.9
266,40.605
268,40.805
270,40.61
271,40.91
288,41.27
290,41.395
291,41.4
292,41.6
294,41.5
295,41.6
312,42
316,41.825
317,41.95
318,41.95
319,42
336,42.25
337,42.5
338,42.55
339,42.5
340,42.5
341,42.8
342,42.81
343,42.95
408,43.3
409,42.945
410,42.94
411,42.75
412,43.3
413,42.995
414,43
415,43.005
432,43.005
433,44.05
434,43.995
436,44.25
437,43.975
439,43.875
456,43.3
457,43.515
458,43.78
461,43.3
480,43.345
483,43.215
484,43.5
485,43.425
487,43.395
504,43
505,43
506,43.01
507,42.9
508,42.65
509,42.64
510,42.65
511,42.685
576,42.75
578,42.9
580,42.245
581,42.69
582,42.615
583,42.645
600,43
601,43.495
602,43.7
603,43.595
604,43.45
607,43.5
624,43.59
625,43.42
626,43.585
627,43.43
628,43.49
629,43.49
630,43.515
631,43.515
648,43.68
650,43.5
652,43.5
653,43.2
654,43.2
672,42.91
674,42.62
675,42.7
676,42.795
677,42.735
679,42.65
744,42.99
747,42.88
750,42.95
751,43
768,42.68
769,42.99
771,42.995
773,42.905
774,42.945
775,43.03
792,43.39
793,42.955
796,42.705
799,42.91
816,43.15
817,43
818,42.94
819,43.18
820,42.935
821,42.8
822,43.135
823,43.155
840,44
841,43.63
843,43.94
844,44.29
845,44.105
846,43.89
847,43.72
913,43.82
914,43.5
916,43.505
917,43.375
919,43.1
936,42.835
939,42.84
942,42.805
943,42.9
960,43.455
962,43.21
964,43.005
965,43.02
966,43.09
967,43.075
984,43.2
985,42.93
986,42.8
987,42.87
988,42.69
989,42.575
990,42.45
991,42.66
a1382083200,42.65
1,42.93
3,42.805
4,43.24
5,43.275
6,43.705
7,43.705
72,43.95
73,43.795
74,44.18
75,44.405
76,44.41
77,44.62
78,44.875
79,44.965
96,45
97,44.935
98,44.965
99,44.91
100,44.9
101,45.005
102,45.055
103,45.25
120,45.4
121,45.385
123,45.885
124,46
125,45.995
126,45.995
127,46
144,45.87
145,45.555
146,45.505
147,45.5
148,45.6
149,45.4
150,45.325
151,45.22
170,45.14
171,44.905
172,44.52
174,44.895
TIMEZONE_OFFSET=60
241,44.945
242,44.9
244,45
245,44.92
246,44.91
248,45
265,44.83
266,44.845
267,44.935
268,44.83
269,44.94
270,44.93
271,44.85
272,44.905
289,44.935
291,44.735
292,44.745
293,44.885
294,44.92
295,44.845
296,44.82
313,45
314,44.645
315,44.77
317,44.765
318,44.615
319,44.735
320,44.67
337,43.5
338,44.45
339,43.94
340,43.95
341,44.06
342,44.175
343,44.295
344,44.485
409,44.435
410,44.52
411,44.685
413,44.86
414,44.615
415,44.645
416,45.395
