2FE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1451908800,43.435
1,43.79
3,43.26
21,44.32
22,44.41
23,43.89
24,44.51
25,44.45
26,44.725
27,44.885
28,45
45,44.5
46,44.64
47,45.73
48,45.675
49,45.1
50,44.855
51,44.2
52,44.03
69,43.645
70,43.295
71,43.585
72,43.56
73,43.02
74,43.05
75,43.05
76,42.875
93,43.68
94,42.55
95,42.42
96,42.87
97,42.56
98,42.615
99,42.83
100,41.89
165,40
166,39.9
167,39.84
168,39.19
169,39.2
170,39.325
171,39.825
172,39.56
189,39.595
190,40.41
191,40.52
192,40.57
193,40.435
194,40.5
195,40.515
196,40.5
213,41.22
214,40.045
215,40.005
216,40.135
217,40.05
218,40.2
219,40.03
220,39.985
237,39.875
238,39.1
239,39.24
240,38.98
241,38.405
242,38.565
243,38.8
244,37.605
261,37.99
262,37.65
263,37.66
264,37.07
265,37
266,36.9
267,37.07
268,36.81
333,37
334,36.73
335,36.065
336,35.975
337,36.065
338,35.905
340,36.085
357,36.6
358,37.08
359,36.89
360,36.96
361,37.96
363,37.42
364,37.515
381,37.36
382,36.715
383,36.935
384,37.06
385,37.14
386,37.37
387,37.66
388,36.77
405,37.015
406,36.84
407,37.025
410,37.345
411,37.165
412,36.97
429,38.065
430,37.86
431,37.89
432,37.94
433,38.225
434,38.16
435,38.19
436,38.46
501,38.57
502,38.67
503,38.65
507,38.35
508,38.375
525,36.84
526,36.6
527,37.005
528,36.875
529,36.84
530,37.08
532,37.485
549,37.815
550,37.765
551,37.725
552,37.13
553,37.395
555,37.95
556,37.71
574,37.885
575,37.5
576,36.74
578,37.075
579,37.29
580,36.77
597,36.935
598,36.795
599,36.235
600,36.28
602,36.35
603,36.45
604,36.89
669,36.53
670,36.3
671,35.715
672,35.9
673,35.79
674,35.82
676,36.165
693,36.535
695,35.795
697,36.07
698,36.36
700,36.105
717,32.715
718,33.5
719,33.79
720,32.81
721,33.92
722,33.99
