GLW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378476000,11.05
66,11
90,11.12
97,11.1
144,11.1
234,10.95
237,10.97
240,11.225
258,10.735
260,10.8
261,10.8
306,11.23
307,11.195
312,11.05
330,11.09
406,10.99
428,10.875
432,11
576,10.8
599,10.75
623,10.85
642,10.6
668,10.445
769,10.56
787,10.36
788,10.3
790,10.36
811,10.505
812,10.5
835,10.69
836,10.71
837,10.67
838,10.625
a1382086800,10.96
4,10.91
77,11
101,11.09
119,13.76
120,13.72
122,13.82
123,13.65
124,13.49
125,12.79
126,12.625
143,12.86
148,12.705
149,12.6
150,12.28
169,12.64
170,12.75
171,12.71
173,12.705
174,12.6
TIMEZONE_OFFSET=60
240,12.725
244,12.58
246,12.6
264,12.64
265,12.47
267,12.45
270,12.74
271,12.545
288,12.88
289,12.81
291,12.9
292,13.04
293,12.81
295,12.5
312,12.255
315,12.505
319,12.53
341,12.81
408,12.7
412,12.605
436,12.5
437,12.455
456,12.35
462,12.2
480,12.3
481,12.16
484,12.505
486,12.5
504,12.31
510,12.31
511,12.31
582,12.35
602,12.49
607,12.49
624,12.48
629,12.4
630,12.54
631,12.59
654,12.58
672,12.62
678,12.55
744,12.5
768,12.525
774,12.4
775,12.55
792,12.55
795,12.45
798,12.45
816,12.65
822,12.7
844,12.56
912,12.89
915,12.85
917,12.815
919,12.74
936,12.685
940,12.655
964,12.46
990,12.71
a1385715600,12.53
78,12.555
79,12.69
103,12.3
247,12.395
317,12.3
339,12.34
408,12.14
480,12.535
485,12.65
487,12.79
506,12.655
510,12.78
576,12.9
674,12.665
675,12.895
677,12.425
744,12.855
841,13.05
842,12.92
847,13.14
916,13.2
918,13.2
936,13.17
960,12.99
985,13.245
986,13.245
990,13.25
a1389603600,13.465
3,13.225
30,13.22
31,13.3
48,13.5
53,13.5
76,13.695
78,13.585
97,13.695
98,13.775
99,13.7
170,13.8
171,13.8
173,13.88
195,13.88
198,13.9
199,13.81
220,13.685
245,14.125
267,13.525
270,13.61
342,13.475
360,13.26
361,13.575
366,12.33
389,12.5
414,12.7
437,12.62
508,12.605
510,12.8
528,12.475
559,12.6
601,13.235
607,13.45
672,13.5
702,13.65
770,14.075
774,13.9
840,14.05
846,14
847,13.83
918,13.875
941,13.62
a1393254000,13.935
1,14.025
18,13.87
22,13.98
42,13.93
48,13.845
90,13.93
186,13.85
187,13.9
215,14.2
216,14.2
258,14.26
259,14.005
330,13.9
378,14.04
382,13.885
383,13.85
407,13.89
431,13.75
432,13.65
551,13.495
570,13.885
695,14.325
696,14.425
716,14.53
717,14.65
718,14.85
719,14.95
743,14.83
744,14.97
745,15.015
TIMEZONE_OFFSET=120
839,15.05
864,15.24
907,15.495
908,15.495
909,15.5
929,15.655
a1396857600,15.665
1,15.495
54,15.205
96,14.87
97,14.805
98,14.845
100,14.72
102,14.505
169,14.6
195,14.715
216,15.1
218,14.85
247,15.1
412,15.485
413,15.36
504,15.5
509,15.51
535,15
558,14.9
677,14.865
727,14.68
914,15.415
936,15.42
941,15.35
a1400511600,15.33
41,15.515
42,15.52
95,15.65
96,15.73
161,15.845
209,15.595
215,15.8
329,15.8
