TEV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378461600,29.05
4,29.48
94,28.65
95,29
96,28.88
97,28.65
98,28.98
99,28.995
100,28.95
118,28.7
123,29.125
124,28.845
143,28.985
148,28.89
149,28.75
168,29.3
171,29.175
172,28.97
238,28.9
239,28.88
240,28.9
241,28.77
242,28.7
243,28.72
244,28.68
263,28.44
264,28.34
265,28.41
267,28.29
287,28.575
288,28.205
290,28.215
291,28.49
292,28.355
293,28.33
310,27.8
312,27.98
314,28
315,27.985
316,27.985
317,27.835
334,28.085
339,27.6
340,27.55
406,27.79
409,28.18
410,28.265
412,28
430,28.23
432,28.43
433,28.335
435,28.425
436,28.2
460,28.395
461,28.455
508,28
509,28.27
574,27.825
580,27.755
581,27.73
602,27.75
604,28.075
628,27.835
629,27.59
647,27.695
648,27.91
671,27.895
742,28.5
746,28.675
748,28.43
749,28.47
767,28.43
769,28.795
772,28.775
773,28.8
794,28.8
795,29
796,29
814,28.795
817,29.1
818,29.1
819,29.915
820,29.8
821,29.9
838,29.85
840,30
843,29.485
910,30.19
915,29.835
934,29.655
937,29.31
958,29.49
959,29.22
964,29.485
983,29.16
984,29.65
a1382094000,29.845
3,29.37
4,29.45
69,29.65
70,29.445
71,29.09
75,29.17
76,29.57
94,29.68
117,29.2
119,29.485
123,29.2
124,29.09
141,29.25
143,29.15
146,28.905
165,29.42
168,29.4
170,29.2
171,29.35
172,29.67
TIMEZONE_OFFSET=60
238,30.1
243,30
245,30
262,30.2
263,30.115
267,29.7
268,29.97
289,28.5
290,28.5
291,27.71
292,28.1
293,28.23
310,27.5
311,27.62
312,27.94
313,27.93
314,27.625
315,27.62
316,27.2
317,27.715
334,27.81
335,27.73
336,27.75
338,27.7
339,27.795
406,27.37
407,27.4
408,27.4
409,27.4
410,27.425
411,27.485
412,27.4
413,27.28
430,27.15
432,27.05
434,27.235
435,26.99
436,27.08
437,27.21
457,27.75
458,27.7
460,27.715
461,27.15
478,27.5
480,27.245
481,27.2
483,27.67
485,28
503,27.835
504,27.605
506,28.01
508,27.75
509,28.02
581,27.955
598,28.19
600,27.435
605,28.03
622,28.47
648,28.66
649,28.325
651,28.325
653,28.52
674,28.905
675,28.5
676,28.615
742,28.48
743,28.13
744,28.13
745,28.13
748,28.24
766,28.45
769,28.45
772,28.63
790,29
792,29.36
793,29.1
795,29.425
796,29.295
797,29.8
814,30.1
816,29.995
817,29.8
818,29.75
820,29.9
821,29.6
844,29.705
845,29.515
910,29.795
911,29.74
912,30.255
913,30.235
914,30.28
915,29.81
916,29.915
935,29.65
937,29.9
940,29.67
959,29.65
961,30.1
982,30.155
983,30.09
a1385715600,29.75
1,29.885
2,29.875
4,29.75
5,29.75
72,29.485
73,29.94
75,30.02
78,29.87
79,30.17
96,30.19
103,29.765
126,29.505
145,29.605
150,29.35
169,28.995
240,29.1
241,29.1
242,29
244,29
245,29
268,29.2
269,29.165
270,29.645
289,29.995
295,29.67
312,28.69
315,29.265
316,29.135
317,28.95
336,28.955
341,28.925
342,28.97
432,28.875
435,28.8
437,28.8
482,28.865
484,28.835
506,28.62
509,29.32
510,28.665
511,28.775
576,28.71
