A1OS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.195
1,14.7
2,14.905
4,14.85
6,14.85
72,15.3
79,15.195
96,14.935
99,14.71
103,14.67
120,14.67
121,14.915
122,14.91
126,15
149,15.485
168,15.53
170,15.53
174,15.665
240,15.845
241,15.845
242,15.99
245,15.805
264,15.8
265,15.8
290,15.8
312,16
313,16
316,16.25
318,16.005
336,15.705
411,16.035
412,16.03
433,16
437,16
460,16.01
481,15.57
487,15.96
504,15.65
505,15.995
576,15.8
577,15.555
583,15.55
602,15.7
603,15.745
604,15.75
624,15.615
625,15.61
626,15.795
672,15.645
673,15.465
675,15.675
744,15.2
769,15.42
770,15.825
774,15.83
795,15.4
816,15.35
819,15.5
820,15.5
822,15.62
841,15.895
914,16.045
918,16.05
937,16.2
962,16.4
966,16.35
967,16.35
985,16.25
986,16.2
987,15.81
a1382086800,16.045
2,16.045
3,16.045
71,15.865
72,16.18
77,16.3
95,16.65
101,16.645
102,16.805
121,16.895
125,16.71
143,16.1
169,16.48
170,16.045
172,16.25
173,16.4
174,16.5
TIMEZONE_OFFSET=60
240,16.37
242,16.095
243,16.505
245,16.82
246,17.2
264,17.18
288,17
289,16.805
290,16.79
291,16.8
292,16.85
293,17.06
312,16.9
313,17.06
317,16.925
410,16.83
412,16.815
413,17.105
414,17.445
434,17.365
436,17.255
438,17.255
439,17.325
457,17.365
458,17.845
460,17.56
461,17.5
462,17.395
463,17.4
481,17.2
484,17.2
485,17.21
486,17.35
504,17.285
505,16.865
507,16.98
508,17.1
509,17.245
576,17.4
577,17.36
578,18.01
579,18.01
580,18.105
581,18.25
582,18.25
583,18.39
600,18.02
605,18.38
606,18.38
607,18.48
626,18.02
627,18.02
649,18.3
650,18.5
651,18.845
652,18.855
672,19.1
673,19.21
674,19.505
675,19.85
676,19.84
677,19.505
678,19.505
744,19.49
750,19.04
768,18.995
773,19
792,18.325
796,18.505
797,19
818,19.155
820,19.2
840,19.25
843,19.245
846,18.855
912,19.45
913,19
916,18.9
918,18.94
919,19.055
936,18.755
940,19.1
941,19.1
942,19.1
943,19.15
960,19.49
966,19.05
984,19.355
987,19.405
991,19.55
a1385715600,19.85
6,19.7
7,19.6
72,19.1
75,19.7
78,19.6
79,19.6
96,19.6
97,19.6
98,19.6
99,19.6
101,19.6
102,18.77
103,18.6
121,19
125,19.095
126,19.075
127,19.095
144,19.695
145,19.395
147,19.48
148,19.56
150,19.205
170,18.95
172,18.93
174,18.93
240,19.15
265,19.25
288,18.95
291,18.675
292,18.895
293,18.455
294,18.99
312,18.2
313,18.6
314,18.6
317,18.62
339,18.95
340,18.525
408,18.55
414,18.65
415,18.78
436,18.955
437,18.815
439,18.845
457,18.995
460,19
461,19
463,19.1
480,19.455
482,19.18
483,19.055
484,19.44
486,19.445
487,19.1
504,19.295
506,19
507,19.3
510,19.4
511,19.05
576,19.08
581,19.4
582,19.725
583,19.74
672,19.89
673,20.05
674,20
675,20
676,19.99
745,20.35
746,19.85
748,19.975
816,19.5
821,19.95
822,19.95
840,20.74
842,20.1
843,20.495
845,20.195
847,20.32
912,20.895
915,20.7
916,20.9
936,20.895
