MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378458000,4.739
3,4.715
71,4.74
72,4.739
75,4.74
78,4.702
96,4.739
98,4.72
102,4.74
119,4.74
121,4.772
123,4.73
124,4.76
125,4.772
144,4.828
145,4.873
146,4.871
147,4.883
148,4.876
167,4.929
169,4.866
173,4.855
245,4.92
263,5
267,4.905
268,4.989
270,4.904
288,4.969
293,4.93
294,4.93
311,4.93
313,4.9
314,4.86
337,4.919
338,4.791
339,4.791
341,4.75
409,4.739
411,4.748
412,4.737
413,4.737
435,4.778
438,4.8
456,4.731
510,4.746
577,4.721
601,4.721
604,4.611
605,4.651
623,4.69
629,4.691
630,4.616
671,4.711
672,4.71
673,4.79
677,4.794
743,4.799
744,4.799
745,4.75
746,4.75
747,4.815
748,4.808
750,4.9
767,4.88
769,4.88
773,4.87
793,4.85
794,4.763
817,4.763
821,4.76
839,4.8
843,4.732
845,4.706
911,4.87
938,4.8
939,4.8
940,4.854
960,4.753
962,4.753
965,4.799
966,4.769
983,4.82
984,4.752
985,4.752
986,4.76
987,4.76
990,4.76
a1382086800,4.802
2,4.751
71,4.75
72,4.73
77,4.722
95,4.7
96,4.798
100,4.779
119,4.852
126,4.846
143,4.87
144,4.85
145,4.9
146,4.93
147,4.93
167,4.96
168,4.944
171,4.851
173,4.85
TIMEZONE_OFFSET=60
243,4.774
244,4.844
247,4.82
264,4.79
271,4.827
288,4.961
289,4.979
290,4.964
291,4.99
292,4.99
293,5.01
294,4.995
295,5
312,5
313,4.989
315,4.989
316,4.98
319,4.98
336,4.99
337,4.99
338,4.931
339,5
342,5
343,4.99
408,4.883
409,4.99
410,4.99
411,5
414,4.999
415,4.999
432,4.96
433,5
434,4.997
435,4.997
436,4.97
438,4.97
439,4.95
457,4.94
458,4.95
462,4.997
481,4.998
482,4.99
484,4.94
486,4.999
487,4.95
505,4.96
509,4.97
510,4.94
511,4.94
576,4.86
580,4.866
581,4.9
583,4.939
600,4.99
601,4.974
602,4.956
603,4.96
607,4.97
624,4.86
626,4.984
629,4.915
650,4.983
652,4.95
654,4.984
672,4.95
679,4.98
744,4.95
745,4.99
746,4.99
747,4.98
749,4.99
773,4.99
774,4.997
792,4.99
796,4.98
797,4.95
816,4.95
818,4.952
822,4.98
823,4.953
840,4.98
841,4.96
845,4.922
846,4.876
912,4.82
916,4.858
917,4.85
919,4.85
937,4.824
939,4.78
940,4.781
941,4.8
943,4.78
960,4.849
961,4.975
962,4.885
964,4.967
966,4.975
984,4.891
985,4.95
986,4.985
987,4.985
988,4.985
989,4.99
990,4.96
991,4.98
a1385715600,4.99
1,5
2,5.02
3,5.04
4,5.05
5,5.06
6,5.09
7,5.099
72,5.06
73,5.15
74,5.174
75,5.15
76,5.175
77,5.18
78,5.2
79,5.19
96,5.18
98,5.18
99,5.18
101,5.148
102,5.148
103,5.1
120,5.09
123,5.05
124,5.05
125,5.09
126,5.1
127,5.132
146,5.2
148,5.2
150,5.275
169,5.131
175,5.249
240,5.24
247,5.237
264,5.13
265,5.072
266,5.129
267,5.249
268,5.26
288,5.249
289,5.2
292,5.249
295,5.25
312,5.21
313,5.249
314,5.21
