TNE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,10.63
1,10.735
2,10.715
5,10.73
7,10.715
72,10.79
73,10.78
75,10.72
76,10.7
77,10.695
79,10.78
96,10.86
97,10.915
98,10.905
99,10.94
100,10.96
101,10.955
102,10.945
103,10.965
120,10.97
121,10.92
122,11
123,11.07
124,11.09
125,11.04
126,11.005
127,11
144,11.1
145,11.135
146,11.025
147,11.055
148,11.07
149,11.125
150,11.105
151,11.125
168,11.105
169,11.1
170,11.1
171,11.15
172,11.145
173,11.155
174,11.175
175,11.175
240,11.24
241,11.33
242,11.295
243,11.265
244,11.28
245,11.28
246,11.295
247,11.24
264,11.245
265,11.215
266,11.225
267,11.24
268,11.21
269,11.25
270,11.27
271,11.3
288,11.3
289,11.28
290,11.305
291,11.285
292,11.285
295,11.225
312,11.395
313,11.37
314,11.32
315,11.325
316,11.365
317,11.35
318,11.345
319,11.36
336,11.315
337,11.36
338,11.35
339,11.36
340,11.36
342,11.325
343,11.325
408,11.34
410,11.32
411,11.27
412,11.3
413,11.305
414,11.26
415,11.215
432,11.23
433,11.19
434,11.17
435,11.19
436,11.22
437,11.26
439,11.23
456,11.2
457,11.215
458,11.24
459,11.24
460,11.31
461,11.305
462,11.28
463,11.27
480,11.325
481,11.375
482,11.37
483,11.405
484,11.47
485,11.485
486,11.455
487,11.45
504,11.5
505,11.52
506,11.6
507,11.54
508,11.55
509,11.545
510,11.545
511,11.565
576,11.41
577,11.485
578,11.5
579,11.525
580,11.505
581,11.49
582,11.505
583,11.5
600,11.55
601,11.625
602,11.64
603,11.64
604,11.65
605,11.675
606,11.625
607,11.655
624,11.7
625,11.74
626,11.8
627,11.8
628,11.835
629,11.83
630,11.81
631,11.785
648,11.84
649,11.865
650,11.87
651,11.83
652,11.8
653,11.78
654,11.8
672,11.775
673,11.855
674,11.88
675,11.935
676,11.965
677,11.9
678,12
679,12.04
744,11.95
745,11.9
746,11.895
747,11.9
748,11.915
749,11.92
750,11.925
751,11.93
768,11.98
769,11.95
770,11.875
771,11.84
772,11.85
773,11.955
774,11.945
775,11.935
792,11.85
793,11.93
794,12.03
795,11.99
796,12.035
797,12.02
798,12.05
799,12.1
816,12.125
817,12.215
818,12.25
819,12.31
820,12.34
821,12.31
822,12.37
823,12.46
840,12.42
841,12.42
842,12.415
843,12.35
844,12.355
846,12.39
847,12.395
912,12.405
913,12.48
914,12.51
915,12.515
916,12.5
917,12.45
919,12.465
936,12.52
937,12.505
938,12.52
939,12.52
940,12.55
941,12.535
942,12.58
943,12.595
960,12.615
961,12.72
962,12.67
963,12.645
964,12.72
965,12.74
966,12.79
967,12.745
984,12.8
985,12.735
986,12.75
987,12.76
988,12.74
989,12.735
990,12.655
991,12.725
a1382083200,12.935
1,12.935
2,12.915
3,12.93
4,12.98
5,12.995
6,12.96
7,13
72,13.04
73,13.045
74,13.055
75,13.03
76,13.02
77,13.07
78,13.07
79,13.1
96,13.08
97,13.095
98,13.08
99,13.01
100,13.045
101,13.05
102,13.025
103,13.07
120,12.965
121,12.74
122,12.755
123,12.765
124,12.765
125,12.775
126,12.8
127,12.74
144,12.77
145,12.845
