KSC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,3.4628
1,3.4298
4,3.4298
72,3.5289
96,3.4711
98,3.5537
102,3.4372
126,3.4314
144,3.4298
168,3.4711
169,3.5537
171,3.5537
240,3.6364
241,3.5372
243,3.5372
244,3.5702
245,3.5702
264,3.5421
266,3.5132
271,3.5207
288,3.5132
289,3.5124
293,3.6223
312,3.4752
313,3.5868
314,3.5595
315,3.619
316,3.6099
317,3.619
318,3.6339
319,3.6364
340,3.538
341,3.5372
408,3.5372
410,3.5372
413,3.5372
414,3.4876
433,3.5008
435,3.5008
458,3.4967
459,3.4463
460,3.4463
462,3.386
463,3.3802
481,3.3347
486,3.3562
504,3.3388
505,3.3388
576,3.3066
577,3.3066
578,3.2843
581,3.3661
582,3.314
583,3.3306
600,3.2727
602,3.314
603,3.3463
604,3.338
606,3.338
607,3.338
624,3.2231
627,3.3876
628,3.2653
631,3.2653
649,3.2636
650,3.2488
651,3.2488
652,3.2074
653,3.2231
672,3.1818
673,3.1579
675,3.0744
676,3.0992
677,3.0876
678,3.086
679,3.0843
744,2.8512
745,2.9901
746,2.9339
747,2.895
748,2.9752
750,2.9661
751,2.9669
768,2.9752
769,3.095
770,3.095
771,3.1653
773,3.2545
792,3.3876
794,3.2983
795,3.2983
798,3.3058
799,3.3661
816,3.3868
817,3.3661
818,3.3471
819,3.2975
823,3.3463
841,3.3793
842,3.405
843,3.3248
844,3.2909
845,3.2669
846,3.2322
912,3.3388
913,3.281
914,3.2975
915,3.2967
918,3.2975
936,3.3058
937,3.281
938,3.3058
939,3.3058
940,3.3058
942,3.281
943,3.2322
960,3.2727
963,3.2397
965,3.181
967,3.1851
984,3.1421
987,3.2231
988,3.1421
a1382083200,3.1413
1,3.1926
5,3.1851
6,3.1818
7,3.1826
73,3.224
74,3.2645
76,3.2645
79,3.2975
96,3.3058
97,3.2975
103,3.3058
120,3.3471
121,3.314
144,3.3149
146,3.3025
151,3.3752
169,3.3058
171,3.3471
172,3.2851
173,3.2702
TIMEZONE_OFFSET=60
242,3.2248
243,3.2231
245,3.3331
248,3.2405
266,3.2
267,3.2066
268,3.2231
290,3.2397
318,3.2074
337,3.2066
339,3.2149
409,3.2149
410,3.2231
411,3.3091
412,3.3091
413,3.3388
414,3.4215
415,3.3884
433,3.4711
436,3.4165
440,3.405
461,3.4355
462,3.4289
464,3.438
481,3.4694
484,3.4132
486,3.4702
488,3.4339
512,3.4273
577,3.3884
578,3.3636
579,3.4298
581,3.3769
584,3.3884
601,3.3983
602,3.3901
631,3.4289
649,3.4702
651,3.4124
655,3.3298
656,3.3554
673,3.3058
674,3.3479
675,3.3298
677,3.314
678,3.3488
679,3.3826
745,3.4008
746,3.319
747,3.3818
748,3.3818
752,3.3876
770,3.3471
775,3.3471
776,3.3479
793,3.3306
795,3.338
797,3.3471
798,3.3479
799,3.3802
817,3.3397
820,3.3504
841,3.4347
913,3.4711
914,3.4793
916,3.4231
917,3.5107
937,3.5132
939,3.5124
940,3.5405
942,3.5694
944,3.5612
961,3.5289
964,3.5124
965,3.4893
967,3.495
985,3.5124
986,3.5124
987,3.5289
988,3.562
