2IV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1425549600,2.55
24,2.595
30,2.222
95,2.55
100,2.41
119,2.003
121,2.406
123,2.407
125,2.41
126,2.416
143,2.404
149,2.421
167,2.423
169,2.418
173,2.41
191,2.503
192,2.5
197,2.441
198,2.5
263,2.386
264,2.448
265,2.591
270,2.418
287,2.589
289,2.444
293,2.5
316,2.59
335,2.6
336,2.6
359,2.864
362,2.718
431,2.678
457,2.606
484,2.665
503,2.8
504,2.636
TIMEZONE_OFFSET=120
603,2.7
604,2.68
623,2.612
646,2.559
670,2.685
672,2.679
677,2.72
790,2.652
792,2.661
796,2.75
814,2.75
816,2.75
819,2.76
838,2.76
839,2.76
843,2.691
862,2.82
863,3.033
864,2.816
866,2.827
867,2.811
869,2.974
934,2.95
935,2.95
958,3.075
960,3.001
963,3.232
965,3.002
982,3.08
983,3.08
984,3.01
a1429171200,3.11
1,3.108
2,3.05
4,2.934
6,2.94
24,2.834
27,2.851
29,2.959
31,2.87
96,2.834
120,2.791
145,2.75
147,2.751
151,2.75
195,2.791
269,2.791
290,2.79
292,2.75
294,2.75
336,2.692
343,2.675
435,2.8
439,2.67
456,2.849
457,2.87
458,2.769
460,2.849
462,2.955
480,2.919
483,2.92
484,2.955
486,2.9
528,3.266
533,3.124
651,3.189
652,3.127
653,3.165
678,3.25
696,3.274
698,3.2
701,3.2
702,3.126
768,3.254
774,3.249
794,3.217
822,3.176
846,3.175
960,3.372
962,3.3
964,3.2
985,3.201
a1432800000,3.32
3,3.27
5,3.27
24,3.2
96,3.2
98,3.2
120,3.2
192,3.194
289,3.201
293,3.192
315,3.104
434,3.2
504,3.111
528,3.367
600,3.357
648,3.31
651,3.31
653,3.219
655,3.219
672,3.206
673,3.19
675,3.3
679,3.25
698,3.249
701,3.239
792,3.151
823,3.23
844,3.12
845,3.239
846,3.32
864,3.162
870,3.169
942,3.2
962,3.32
964,3.238
967,3.227
990,3.2
991,3.2
