NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,31.5
1,31.12
2,31.12
7,31.2
24,31.93
77,32.13
98,32.195
99,31.845
192,31.625
195,31.59
197,32.6
219,31.905
221,31.65
242,32.2
244,32.385
264,31.76
267,31.85
270,31.63
336,31.455
340,31.995
342,31.825
384,31.08
432,30.6
433,30.505
434,31.09
435,31.065
437,30.54
438,30.65
552,30.55
554,30.105
555,30.695
556,30.7
558,30.4
559,30.33
580,30.695
583,30.1
605,30.27
606,30.2
678,30.07
679,30
699,30
720,30.065
721,29.7
744,29.7
745,30.2
749,30.66
768,30.965
772,31.115
840,30.665
844,30.4
845,30.495
846,30.5
864,30.85
865,30.85
866,30.85
889,30.47
893,30.315
894,30.8
915,31.295
916,30.8
917,30.6
918,30.52
936,32
939,31.56
941,31.67
a1382360400,31.5
2,31.11
19,31.3
25,31
43,31.2
44,30.57
46,31
48,31
49,31.05
69,31.495
71,31.5
92,30.7
94,30.385
96,31.34
TIMEZONE_OFFSET=60
191,30.665
213,31.5
215,31.5
217,31.205
219,31.225
237,31.775
264,31.65
332,31.6
336,31.915
337,31.42
338,31.62
339,31.32
383,31.275
408,31.32
410,31.615
432,30.79
525,32.53
578,31.91
596,32
598,32
668,32.54
670,32.265
671,32
673,32.43
723,32.375
746,32.71
747,32.7
765,32.65
767,32.705
836,32.98
840,33.05
860,32.95
861,32.945
863,33.345
864,32.72
866,32.85
908,32.75
909,32.665
a1386000000,32.575
23,32.4
41,32.03
65,31.9
70,31.8
93,31.505
95,32
191,31.865
209,31.74
211,31.995
214,32
240,31.78
258,31.93
260,31.565
261,31.725
330,32.295
353,31.8
358,32.545
425,33
429,33
431,33.005
497,33
498,33.1
503,33
593,33.56
599,33.13
600,33.16
665,33.475
737,33.35
743,33
744,33
765,32.69
858,33.04
862,33.38
864,33.5
882,33.68
883,33.5
884,33.745
886,33.52
887,33.4
888,33.74
906,33.75
907,33.75
910,33.76
930,34.03
935,33.6
a1389603600,33.8
1,33.7
6,33.55
24,33.805
26,33.605
27,33.6
48,33.65
49,33.635
54,33.72
55,34.25
79,33.83
97,33.85
170,33.91
171,34.425
172,34.37
175,34.49
192,34.43
193,34.375
194,34.675
195,34.6
196,34.68
198,34.36
199,34.54
216,34.68
223,34.625
240,34.6
242,34.305
247,33.85
264,33.6
265,34.365
266,34.15
267,33.7
268,33.285
269,33.6
270,33.6
336,32.965
338,33.35
339,33.785
340,33.105
343,33.5
362,33.815
385,33.44
408,33.94
409,33.555
413,34.055
414,33.725
432,34.22
436,33.305
438,33.47
504,34.18
505,33.65
510,33.6
529,32.935
533,33
534,33.02
554,33.215
557,32.8
558,33.07
600,32.675
672,33.4
678,33.455
698,33.75
747,33.135
768,33.6
769,33.6
773,33.5
840,33.88
842,33.605
843,33.61
869,33.6
892,33.015
894,33.69
912,33.435
918,33.15
937,33.745
942,33.37
a1393232400,33.4
6,33.33
27,33.305
76,33.305
78,33.745
79,33.39
168,33.655
169,33.43
173,33.275
193,33.945
195,33.425
197,33.755
216,34.3
222,34.12
223,34.3
242,33.765
264,34.575
266,34.28
269,34.195
270,34.75
338,34.965
340,34.5
