CSX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378800000,23
48,23.13
528,23.28
558,23.05
655,22.75
744,23.15
751,23.225
918,24.05
TIMEZONE_OFFSET=60
a1383130800,22.92
4,22.95
118,22.66
144,20.725
145,20.8
146,20.8
167,21.67
168,21.79
219,21.57
288,21.945
292,21.78
293,21.8
358,21.805
360,21.5
388,21.5
483,21.135
484,21.32
550,21.235
622,21.335
650,21.62
672,21.495
720,21.85
721,21.9
722,22.05
724,22.085
790,22.18
815,22
982,21.535
a1387270800,21.51
1,21.51
244,22.58
411,22.5
529,23.29
532,23.15
649,24.08
655,24.11
720,24.3
744,24.11
816,24.11
a1391428800,22.285
98,22.2
363,23.475
693,22.62
938,22.1
a1395219600,22.35
TIMEZONE_OFFSET=120
388,24.15
481,23.4
845,22.86
846,22.86
a1400166000,21.505
189,21.72
449,21.47
452,21.57
692,22.05
836,22.19
864,22.07
930,21.84
954,21.895
a1403769600,21.31
25,20.99
313,20.95
337,20.88
338,20.68
339,20.735
343,20.66
366,20.65
433,20.975
437,21.135
480,21.17
624,21.21
648,21.225
649,21.17
701,21.315
703,21.245
769,20.935
770,20.875
772,20.805
774,20.82
775,20.8
794,20.95
797,21
818,20.67
822,20.655
841,20.215
847,20.28
a1408698000,21.465
263,21.6
315,21.85
338,21.55
342,21.45
438,21.24
509,20.825
769,21.285
936,21.92
941,21.86
988,21.615
a1412582400,21.7
1,21.7
5,21.95
30,21.86
51,21.78
55,21.8
77,21.505
98,21.195
101,21.14
168,20.54
197,20.8
220,20.715
221,20.56
222,20.34
242,19.9
247,19.615
266,19.865
338,20.18
TIMEZONE_OFFSET=60
505,20.56
678,21
725,20.66
750,20.765
a1416585600,21.23
163,21.21
403,21.995
405,21.9
407,21.9
504,20.7
597,19.87
598,19.855
623,19.98
667,20.725
929,21.095
a1420732800,19.87
166,20.055
190,19.14
287,19.105
308,19.23
333,19.55
357,19.63
358,19.75
425,19.57
456,19
498,18.9
503,18.9
618,19.12
642,19.42
648,19.04
809,19
833,19.6
857,20.7
929,20.81
978,21.325
980,21.65
a1424336400,21.48
30,21.72
102,22
127,21.85
149,22.115
360,21.285
487,23.685
504,23.63
600,23.92
625,23.72
678,23.7
820,24.485
822,24.65
841,24.4
846,24.55
865,25.07
TIMEZONE_OFFSET=120
985,25.565
a1428393600,25.84
31,25.68
52,25.77
72,26
74,26.2
145,26.285
168,26.2
172,26.22
199,26.38
216,25.755
217,25.65
219,25.5
220,25.545
240,25.4
243,25.37
336,25
337,24.665
362,24.505
390,24.595
391,24.68
413,24.6
483,24.06
724,22.765
746,23.255
816,23.3
a1432108800,23.8
53,24.285
144,24.24
199,24.24
216,24.24
217,24.35
290,23.93
291,23.925
314,23.98
338,24.55
339,24.64
343,24.57
558,24.98
631,24.4
792,24.265
822,25
846,25.22
847,25.12
888,24.95
892,24.985
967,24.97
990,24.92
a1435741200,25.14
1,25.245
6,25.24
48,25.83
119,25.63
120,25.5
122,25.505
124,25.345
170,25.135
172,24.925
215,25.55
288,25.845
294,26.175
362,26.805
455,26.445
486,26.22
529,27
533,27.395
553,26.92
556,27.245
557,27.085
558,26.9
