BTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1379599200,52.2
144,51
145,50.71
259,49.9
307,48.11
311,48.1
312,47.56
330,47.71
426,48.66
432,47.7
499,48.4
500,47.7
501,48.395
523,49
597,49.1
619,49.2
672,48.97
690,51
694,48.9
695,49
790,46.97
792,47.645
793,47.45
864,48.2
865,47.815
TIMEZONE_OFFSET=60
a1383555600,47.97
552,49.5
579,50.68
703,49.7
727,49.34
a1387360800,48.165
2,48.165
4,48.17
53,49.58
215,50.91
287,51
385,50.16
482,51.13
887,50.8
888,50.8
a1391083200,50.74
21,51.73
189,49.86
290,50.42
316,51.69
333,51.35
338,50.65
429,50.97
960,49.11
a1395241200,48.6
114,49.62
141,48.35
143,48.63
169,50.3
189,51.41
215,53
216,53
TIMEZONE_OFFSET=120
333,53.95
480,52.01
525,52.9
551,52.05
834,52.09
a1399276800,54.16
25,54.2
54,53.4
55,53.85
101,53.72
602,54.99
606,54.7
869,54.89
870,54.4
918,54.09
a1403791200,54
96,53.3
142,53.69
144,54
288,55
337,55.99
433,56.04
504,56.37
595,56.01
642,57.01
669,57.3
672,57.15
a1407484800,55
147,56.3
149,56
150,56.05
578,57.79
605,57.71
674,57.55
746,58.01
846,58.01
912,57.9
917,57.9
918,57.68
988,57.52
a1411567200,56.1
23,54.99
282,59.59
378,55.83
450,55.51
503,54.4
526,52.65
529,53.23
673,54.07
TIMEZONE_OFFSET=60
956,56.71
961,56.15
a1415890800,57.72
1,57.97
307,58.2
357,57.23
426,58.5
455,58.46
456,58.6
936,60.99
937,61.1
960,61.4
a1419850800,61.01
2,60.79
3,60.81
22,61.8
23,61.56
94,61.7
167,61.02
173,60.33
553,63.5
598,62.92
601,64.77
602,64.8
603,66.1
670,64.01
671,64.13
676,62.94
677,62.9
694,63.51
695,62.91
696,62.91
698,62.9
699,62.87
700,64.4
701,62
721,63
748,63
749,62
767,63
770,63
838,62.49
844,62
863,63.24
868,61.9
911,62.33
912,62.7
940,64.18
a1423472400,62.8
4,63.28
5,62.7
6,62.7
54,61.91
77,62.23
78,61.5
174,62.3
175,61.9
192,62.82
196,61.59
216,61.22
220,61.13
221,60.86
222,60.5
268,59.86
270,59.56
363,61
366,60.69
387,60.6
389,62.21
390,60.95
436,61.82
438,61.45
505,61.61
602,63.73
605,63.1
606,62.86
678,63.02
702,63.43
723,64.59
746,63.39
750,62.84
751,63.05
841,64.31
845,64.15
847,64.49
890,64.11
a1427126400,63.19
18,63.18
22,63.26
23,63.55
47,63
65,61.62
89,63.04
TIMEZONE_OFFSET=120
160,63
232,62.48
238,62.1
239,63.11
353,63.5
358,63.33
496,66.36
499,66.46
502,66.45
544,65.87
550,66.1
571,65.5
719,64.91
838,66
856,65.49
862,64
863,63.5
887,62.8
904,61.94
a1430740800,63.26
2,62.4
3,62.9
50,61
170,62.33
190,61.72
195,61.68
217,60.79
218,60.39
219,60.2
266,61
338,61
356,62.04
363,61.65
430,61.11
525,61.5
555,61.9
601,62.22
602,61.3
668,61.5
693,61.09
699,59.04
716,59.35
717,59.75
722,59.22
741,58.05
743,57.17
746,58.2
766,58.93
769,60.27
836,59.4
842,57.76
