M6YA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1392026400,11.46
50,12.03
54,11.905
99,12.73
215,13
220,13.36
239,13.67
407,13.65
503,13.45
551,14.53
554,14.625
555,14.99
576,14.79
676,14.5
723,13.85
724,13.95
749,13.87
863,13.45
868,13.67
887,13.86
892,13.575
911,12.23
916,10.945
917,11.58
935,11.9
936,11.815
938,11.8
939,11.8
942,11.565
a1395651600,11.38
1,10.98
76,11.55
TIMEZONE_OFFSET=120
167,11.8
335,11
342,10.8
359,10.67
362,10.4
438,10.215
529,9.5
697,9.796
743,9.68
773,9.36
839,9.416
868,9.3
889,8.947
a1399276800,9.124
48,8.8
216,9.01
244,8.9
360,8.411
408,9.62
504,10.35
679,10.15
702,9.912
720,9.897
869,10.6
912,10.34
a1402905600,11.305
48,11.085
72,11.4
79,11.895
98,11.85
174,11.8
192,11.94
195,11.85
242,11.435
384,10.99
435,10.615
504,10.665
535,10.625
581,10.04
600,10.35
936,9.866
a1406559600,9.886
41,9.447
68,8.95
71,8.95
93,8.75
185,8.151
354,8.334
403,8.04
497,7.96
526,8.593
528,8.509
570,8.48
a1410274800,8.193
65,7.905
66,7.897
69,7.906
168,7.78
185,7.488
233,7.52
312,7.55
479,7.92
503,8.04
547,7.895
667,7.7
669,7.65
671,7.55
692,7.34
739,7.13
743,7.059
881,6.686
905,6.68
TIMEZONE_OFFSET=60
a1414404000,6.684
48,6.66
71,6.68
72,6.62
193,6.9
414,6.85
533,6.76
580,6.685
671,6.75
677,6.84
701,6.78
702,6.79
719,6.886
743,6.796
767,6.65
840,5.925
936,5.856
941,5.85
a1418216400,5.82
1,5.825
2,5.75
21,5.73
119,5.23
122,4.996
142,3.97
145,3.971
146,3.748
167,4.093
189,4.546
212,5.3
213,5.233
214,5.369
215,5.302
287,5.126
288,5.145
309,5.119
313,5.119
452,5.27
457,5.104
479,5.095
627,4.968
867,5.625
884,5.432
891,5.809
957,5.84
981,5.73
