WEG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378713600,2.9008
2,2.8876
3,2.8917
4,2.8917
6,2.8686
25,2.9397
48,2.8512
49,2.8504
50,2.8512
53,2.8512
55,2.7694
74,2.7942
75,2.8843
103,2.8917
168,2.7636
172,2.7628
173,2.7636
192,2.8322
223,2.843
244,2.8752
245,2.8752
266,2.8207
267,2.8793
270,2.8926
271,3.0909
336,3.0582
338,3.1364
342,3.1364
364,3.1545
384,3.1027
386,3.1364
415,3.1709
510,3.2536
511,3.3982
533,3.1818
672,3.3182
679,3.2273
702,3.3045
726,3.3091
744,3.3091
745,3.2455
749,3.1818
751,3.2273
768,3.3091
771,3.3091
774,3.3091
840,3.3273
841,3.3273
842,3.2736
845,3.3082
846,3.3091
847,3.3173
864,3.3182
867,3.2736
868,3.2982
871,3.2736
888,3.2727
889,3.2618
890,3.2718
893,3.2718
894,3.21
895,3.2718
912,3.2727
914,3.2718
915,3.2718
918,3.1818
919,3.2727
937,3.2545
938,3.0845
940,3.2236
a1382342400,3.1818
5,3.2273
24,3.0736
28,3.1818
29,3.1818
49,3.1191
50,3.0282
51,3.0909
52,3.09
54,3.1345
55,3.0909
72,3.2545
96,3.2545
97,3.2091
98,3.2091
100,3.2091
102,3.2091
TIMEZONE_OFFSET=60
169,3.2091
174,3.2091
197,3.25
199,3.2536
219,3.1818
220,3.1818
224,3.1364
241,3.1818
243,3.1818
265,3.1818
267,3.1818
337,3.1818
361,3.1818
364,3.12
367,3.0909
385,3.1764
387,3.1364
414,3.0909
415,3.0818
433,3.0909
436,3.1818
512,3.0909
529,3.0909
530,3.1818
536,3.1273
553,3.1818
577,3.1818
601,3.1818
604,3.1827
673,3.1818
746,3.1364
752,3.2273
769,3.2436
771,3.0918
772,3.2245
773,3.2264
774,3.1155
776,3.2273
865,3.2727
889,3.2727
913,3.2545
937,3.2545
941,3.1273
943,3.2545
944,3.2527
a1385974800,3.1709
6,3.1391
24,3.12
29,3.12
49,3.09
52,3.0909
54,3.1818
79,3.1773
100,3.1364
101,3.2273
216,3.1636
217,3.1636
221,3.1818
264,3.1818
270,3.1636
271,3.1364
362,3.0891
384,3.13
391,3.1282
408,3.1573
414,3.1364
415,3.1582
436,3.1982
504,3.2082
600,3.1364
601,3.1345
672,3.1182
675,3.0555
676,3.1173
744,3.1364
768,3.0455
847,3.0464
867,3
868,3.09
869,3.1545
912,3.0636
918,3.0455
919,2.9545
936,3.0882
938,3.0618
939,3.0536
940,3.0873
a1389603600,3.1636
7,2.9091
25,3.1318
27,3.1273
28,3.1909
29,3.2764
30,3.3182
31,3.2273
48,3.3091
49,3.2727
50,3.2327
51,3.29
52,3.2273
53,3.2727
54,3.2909
55,3.2273
72,3.2155
74,3.2118
75,3.2127
96,3.1364
97,3.0909
98,3.1355
99,3.1091
100,3.0909
102,3.0809
103,3.1264
168,3.1355
170,3.1273
172,3.1273
173,3.1727
174,3.1773
175,3.1773
192,3.1636
196,3.1364
199,3.1364
216,3.1682
217,3.0964
221,3.1682
222,3.0373
223,3.1
246,3.1364
264,3.1364
271,3.1364
336,3.1364
360,3.1
386,3.0282
387,2.8964
