WSV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378717200,39.16
73,38.8
217,38.83
408,38.135
413,38.085
555,37.87
696,38.275
841,38.5
844,38.425
912,39.25
a1382342400,40.615
48,39.485
55,39.56
TIMEZONE_OFFSET=60
194,39.025
390,39.17
433,38.85
529,38.1
532,38
535,37.75
560,36.3
578,36.28
579,36.07
580,36.155
601,36.535
602,36.4
673,37.27
675,37.435
697,37.63
702,37.55
750,38.1
771,38.095
a1386234000,34.64
1,34.86
7,34.54
24,34.635
29,34.9
30,34.95
31,34.985
103,34.77
120,34.7
144,35.07
145,35.405
150,35.05
192,35.135
264,35.24
269,35
288,35.16
316,35.13
338,35.255
432,35.54
436,35.56
439,35.575
674,36.095
816,36.345
869,37.555
936,37.82
962,37.725
965,37.47
a1389888000,38.335
92,38.57
118,38.22
168,37.825
187,37.45
306,36.03
308,35.97
360,35
426,35.48
473,34.97
812,36.165
833,35.77
936,37.29
a1393502400,36.865
28,37.235
98,36.11
117,35.95
142,35.79
143,35.86
145,35.85
316,34.59
357,33.87
360,33.78
430,34.6
459,34.92
477,34.875
480,35.155
501,34.91
597,34.5
621,34.185
671,34.57
675,34.77
TIMEZONE_OFFSET=120
771,35.9
936,36.455
a1397142000,36
91,35.76
119,36.285
167,36.065
283,37.045
451,37.88
593,38.225
617,38.03
670,37.505
791,37.7
929,37.96
954,37.33
958,37.525
a1401181200,38.59
144,39.895
147,40.02
168,39.72
239,39.9
243,39.66
246,39.9
342,39.66
364,39.04
408,38.31
720,38.05
887,38.675
911,38.92
912,38.95
a1404806400,38.93
24,38.575
31,39.21
50,38.025
73,38.855
79,39.15
170,39.12
219,38.78
241,38.42
245,37.615
388,38.295
576,37.28
577,36.795
720,36
727,36.255
744,35.64
746,35.425
a1408611600,36.435
23,37.245
119,37.5
124,37.2
125,37.2
170,37
269,36.42
342,36.64
531,36.015
532,36.05
623,35.57
695,36.14
698,36.485
774,36.555
791,36.275
815,35.785
a1412946000,34.79
93,34.835
94,35.075
122,34.595
139,34.625
141,34.31
146,34.74
242,35.11
261,35.22
263,35.205
308,36.265
309,36.12
TIMEZONE_OFFSET=60
504,38.045
673,38.4
675,38.375
910,38.675
956,38.755
957,39.065
a1416564000,38.435
96,39.17
146,39.5
239,39.465
240,39.42
245,39.605
270,39.48
293,39.205
437,38.8
455,38.69
479,38.29
483,38.215
486,38.29
600,36.67
603,36.44
624,36.475
628,35.985
744,37.5
745,37.545
746,37.515
747,37.725
a1420189200,37.54
78,37.6
168,37.325
171,37.115
240,37
291,36.765
292,36.785
342,37.495
415,37.51
510,39.225
768,37.84
845,37.885
912,38.035
938,38.085
984,38
985,38.29
a1424088000,38.25
22,38.105
45,38.67
70,38.435
75,38.255
191,38.365
196,38.885
237,39.115
265,39.03
266,39.02
359,39.9
360,39.915
361,39.96
362,39.895
381,39.605
383,39.6
406,39.61
409,40.13
410,40.52
429,40.79
503,40.95
527,40.205
573,40.595
600,41.18
601,41.035
669,41.23
672,41.02
693,41.08
695,41
699,40.92
838,42.255
843,42.1
866,42.4
892,41.825
909,41.45
910,40.805
912,40.87
913,41.005
935,39.85
