VWS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,15.36
1,15.18
2,15.31
3,15.35
4,15.46
5,15.64
6,16
7,15.875
72,15.95
73,16.04
74,15.95
75,15.94
76,15.9
77,15.85
78,15.98
79,15.965
96,16.23
97,16.465
98,16.5
99,16.5
100,16.545
101,16.55
102,16.52
103,16.515
120,16.58
121,16.41
122,16.66
123,16.605
124,16.575
125,16.59
126,16.5
127,16.335
144,16.5
145,16.445
146,16.295
147,16.37
148,16.45
149,16.515
150,16.45
151,16.43
168,16.365
169,16.45
170,16.51
171,16.545
172,16.5
173,16.5
174,16.545
175,16.43
240,16.615
241,16.56
242,16.55
243,16.53
244,16.555
245,16.66
246,16.64
247,16.615
264,16.665
265,16.51
266,16.56
268,16.525
270,16.585
271,16.535
288,16.545
289,16.535
290,16.59
291,16.69
292,16.66
293,16.79
294,16.815
295,16.7
312,17.095
313,17
314,16.97
315,16.99
317,17
318,17.025
319,17.02
336,17.105
337,17.155
338,17.125
339,17.115
340,17.145
341,17.08
342,17.1
343,17.045
408,17
409,16.895
410,17
411,16.91
412,16.92
413,16.845
414,16.755
415,16.5
432,16.305
433,16.62
434,16.575
435,16.575
436,16.64
437,16.725
438,16.75
439,16.815
456,16.815
457,16.775
458,16.735
459,16.7
460,16.695
461,16.78
462,16.765
463,16.655
480,17.44
481,17.43
482,17.3
483,17.35
484,17.4
485,17.455
486,17.635
487,17.925
504,19.53
505,19.885
506,19.945
507,19.86
508,19.695
509,19.36
510,19.11
511,18.65
576,18.405
577,18.625
578,18.69
579,18.87
580,18.875
581,18.49
582,18.555
583,18.61
600,19.18
601,19.09
602,19.33
603,19.28
604,19.39
605,19.24
606,19.49
607,19.725
624,19.84
625,19.925
626,20
627,20.15
628,20.08
629,19.775
630,19.41
631,19.36
648,19.74
649,19.825
650,19.86
651,19.915
652,19.93
653,19.9
654,19.95
655,19.975
672,19.755
673,19.845
674,19.86
675,19.76
676,19.85
677,19.77
678,19.71
679,19.85
744,19.715
745,19.865
746,19.825
747,19.565
748,19.6
749,19.635
750,19.6
751,19.71
768,19.725
769,19.845
770,19.96
771,19.95
772,19.89
773,19.86
774,19.9
775,19.895
792,19.74
793,19.51
794,18.855
795,19.1
796,19.065
797,19.29
798,19.33
799,19.17
816,19.225
817,19.5
818,19.655
819,19.56
820,19.575
821,19.51
822,19.875
823,19.765
840,20.16
841,20.15
842,20.03
843,20.08
844,19.945
845,19.945
846,19.89
847,20
912,19.56
913,19.755
914,19.735
915,19.66
916,19.66
917,19.585
918,19.555
919,19.615
936,19.89
937,20.055
938,20.105
939,20.105
940,20.09
941,20.01
942,20.04
943,20.03
960,20.01
961,20.25
962,20.155
963,20.055
964,20.155
965,20.22
966,20.175
967,20.355
984,20.735
985,20.675
986,20.74
987,20.7
988,20.75
989,20.71
990,20.72
991,20.81
a1382083200,21.125
1,21.1
2,21
3,20.89
4,20.91
5,21.01
6,21.005
7,20.965
72,20.95
73,20.75
74,20.705
75,20.84
76,20.9
77,20.9
78,21.01
79,20.95
96,21.02
97,20.95
98,20.94
99,20.95
100,20.91
101,20.77
102,20.88
103,20.745
120,20.555
