AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=3600
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1378454400,45.065
1,44.7
2,44.665
4,43.94
5,43.815
6,43.715
7,43.965
72,44.595
73,44.1
74,44.2
75,44.12
76,44.095
77,44.12
78,44.12
79,44.15
96,44.4
97,44.595
98,44.925
99,45.15
100,44.95
101,45.15
103,45.3
120,45.7
122,45.34
123,45.3
124,45.34
125,45.2
126,45.195
127,45.06
144,45.8
145,45.8
146,45.52
147,45.455
148,45.735
149,45.75
150,45.3
151,45.54
168,45.8
169,45.315
170,45.3
172,45.4
173,45.4
174,45.4
175,45.1
240,45.25
241,45.4
242,45.6
243,45.425
244,45.9
245,45.35
246,45.355
247,45.4
264,45.74
265,45.305
266,45.465
268,45.74
269,45.625
271,45.895
288,46.115
289,46.295
291,46.165
292,46.3
294,46.49
295,46.3
312,47.5
313,47.1
314,47.02
315,47.025
316,47.39
317,46.85
318,46.76
319,46.815
336,45.85
337,45.83
338,45.885
339,45.65
340,45.83
341,45.825
342,45.945
343,45.99
408,45.95
409,46.775
410,46.935
411,46.935
412,46.225
414,46.6
415,46.85
432,48.2
433,47.99
435,48.25
436,48.45
437,48.4
438,48.4
439,48.925
456,48.835
457,48.55
458,48.815
459,48.6
460,48.6
461,48.6
462,48.895
463,48.9
480,48.995
481,49.53
482,49.23
483,49.175
484,49.495
485,49.12
486,49.175
487,49.395
504,49.5
505,49.255
506,49
507,48.905
508,49.145
509,49.3
510,49.205
511,49.3
576,49.05
577,49.07
578,49.325
579,48.735
580,48.69
581,48.665
582,48.04
583,47.675
600,48.215
601,48.33
602,48.375
603,48.55
604,48.465
605,48.885
606,48.82
607,48.855
624,48.805
625,49.485
626,49.28
627,49.435
628,49.425
629,49.295
630,49.43
631,49.245
648,49.305
649,49.25
650,49.105
652,49.4
653,49.3
654,49.385
655,49.35
672,49.5
673,49.555
674,49.38
675,49.5
676,49
677,49.345
678,49.305
679,49.49
744,49.6
746,49.4
748,49.435
749,49.255
750,49.13
751,49.24
768,49.495
770,49.205
772,49
773,49.05
774,49.05
775,49
792,49.005
793,48.355
794,48.385
795,48.255
796,48.145
797,48.45
798,48.4
799,48.4
816,48
817,48.055
818,48.17
819,48.22
820,48.32
821,48.32
822,48.32
823,48.325
840,48.65
842,48.52
843,48.6
844,48.745
845,48.645
846,48.625
912,48.45
913,48.185
914,48.27
915,48.22
916,48.085
917,48.105
918,48.11
919,48
936,47.9
937,47.95
938,47.95
939,48.03
940,47.99
941,48
942,47.98
943,47.9
960,47.5
961,47.575
962,47.72
963,47.795
964,47.82
966,47.685
967,47.78
984,47.59
985,47.85
986,47.875
987,47.8
988,47.88
989,48.2
990,48.745
991,48.66
a1382083200,49
1,48.83
2,48.89
3,48.975
4,49
5,49
6,49
7,49.39
72,49.54
73,48.89
74,48.805
75,48.905
76,48.9
77,48.68
78,48.83
79,48.92
96,49.6
97,49.64
98,49.58
99,49.6
100,49.7
101,49.64
102,49.57
103,49.68
120,49.55
122,49.9
124,50.12
125,50.8
126,49.76
127,49.68
144,49.81
145,49.505
146,49.6
147,49.535
148,49.47
149,49.205
150,49.12
151,49.06
168,48.5
169,47.545
170,47.27
