EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,30.235
1,30.2
2,30.225
6,30.24
7,30.45
8,30.475
9,30.44
10,30.55
11,30.735
12,30.8
13,30.84
15,30.81
16,30.9
17,30.91
18,30.935
19,31.085
20,31.015
21,31.05
22,31.06
23,31.13
24,31.145
27,31.185
28,31.185
29,31.185
30,31.185
31,31.085
33,30.98
34,31.05
35,31.055
36,31.025
37,31.025
42,31.11
46,31.155
48,31.2
49,31.2
50,31.29
51,31.315
52,31.22
53,31.195
54,31.205
56,31.24
59,31.235
60,31.2
67,31.18
68,31.165
70,31.17
71,31.24
72,31.3
73,31.22
74,31.18
76,31.2
77,31.125
78,31.16
79,31.08
80,31.095
84,30.96
85,31.03
86,31.06
87,31.11
88,31.18
91,31.09
96,31.075
97,30.995
101,31.025
102,31.145
109,31.11
116,31.11
120,31.085
122,31.1
125,31.07
127,31.05
134,31.05
138,31.05
142,31.085
144,31.11
146,31.14
147,31.13
149,31.165
155,31.185
156,31.19
165,31.185
168,31.21
169,31.21
171,31.235
172,31.295
175,31.31
178,31.29
179,31.33
181,31.34
188,31.335
190,31.315
194,31.34
195,31.305
196,31.34
198,31.345
202,31.375
203,31.355
204,31.35
206,31.34
207,31.34
209,31.34
213,31.335
216,31.335
219,31.315
221,31.32
222,31.325
225,31.345
228,31.33
230,31.34
231,31.335
232,31.35
234,31.365
237,31.325
238,31.31
239,31.335
241,31.35
242,31.365
245,31.405
246,31.405
249,31.415
250,31.465
251,31.455
253,31.43
254,31.465
255,31.49
256,31.46
258,31.44
259,31.47
261,31.46
264,31.47
267,31.47
268,31.47
273,31.455
274,31.47
275,31.455
279,31.46
282,31.435
285,31.46
287,31.47
291,31.49
292,31.57
298,31.53
300,31.53
303,31.485
307,31.485
312,31.485
314,31.485
315,31.43
316,31.425
317,31.41
318,31.42
320,31.405
325,31.39
327,31.41
329,31.39
333,31.385
336,31.385
337,31.385
355,31.425
358,31.47
