DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,16.215
1,16.175
2,16.21
3,16.205
4,16.21
5,16.19
6,16.175
7,16.17
8,16.17
9,16.15
10,16.165
11,16.165
12,16.17
13,16.175
14,16.16
15,16.16
16,16.16
17,16.15
18,16.15
19,16.15
20,16.155
21,16.145
22,16.14
24,16.12
25,16.135
26,16.12
27,16.13
28,16.13
29,16.125
30,16.125
31,16.125
32,16.125
33,16.12
34,16.115
35,16.105
36,16.095
37,16.105
38,16.12
39,16.12
40,16.11
41,16.11
42,16.115
43,16.13
44,16.135
45,16.155
46,16.15
47,16.145
48,16.15
49,16.175
50,16.16
52,16.155
53,16.155
54,16.145
55,16.145
56,16.145
57,16.125
58,16.125
59,16.135
60,16.13
61,16.15
62,16.145
63,16.15
64,16.14
65,16.14
66,16.135
67,16.135
68,16.14
69,16.135
70,16.13
71,16.13
72,16.135
73,16.14
74,16.15
75,16.145
76,16.145
77,16.14
78,16.135
79,16.14
81,16.145
82,16.15
83,16.15
84,16.155
85,16.155
86,16.155
87,16.16
89,16.16
90,16.16
91,16.16
92,16.16
93,16.15
94,16.15
95,16.145
96,16.14
97,16.14
98,16.135
99,16.14
100,16.14
101,16.14
102,16.145
103,16.14
104,16.14
105,16.135
106,16.13
107,16.12
108,16.125
109,16.125
110,16.12
111,16.125
112,16.12
113,16.12
114,16.115
115,16.105
116,16.11
117,16.11
118,16.105
119,16.11
120,16.11
121,16.105
122,16.11
123,16.11
124,16.12
126,16.12
127,16.115
128,16.115
129,16.115
130,16.11
131,16.11
132,16.105
133,16.11
134,16.095
135,16.095
136,16.095
137,16.09
138,16.1
139,16.1
140,16.1
141,16.095
142,16.095
143,16.09
144,16.105
146,16.105
147,16.11
148,16.115
149,16.125
150,16.125
152,16.12
154,16.115
156,16.12
157,16.125
158,16.125
159,16.125
160,16.12
161,16.12
162,16.12
163,16.12
164,16.12
165,16.115
166,16.11
167,16.12
168,16.115
