SWVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,4.488
1,4.5
2,4.569
3,4.629
8,4.501
10,4.467
12,4.44
18,4.46
20,4.45
21,4.44
23,4.45
24,4.495
26,4.524
29,4.559
32,4.51
33,4.51
34,4.559
36,4.574
37,4.579
39,4.637
40,4.637
41,4.656
42,4.655
43,4.697
46,4.655
47,4.646
50,4.688
51,4.699
53,4.681
55,4.713
58,4.79
59,4.757
60,4.783
61,4.653
62,4.7
65,4.652
66,4.65
67,4.65
74,4.7
76,4.72
77,4.72
79,4.748
85,4.741
86,4.74
88,4.74
89,4.72
94,4.655
106,4.689
107,4.699
108,4.635
110,4.662
126,4.68
127,4.687
129,4.7
131,4.665
132,4.66
148,4.698
149,4.704
151,4.67
158,4.673
160,4.673
161,4.669
192,4.701
194,4.72
195,4.72
205,4.729
208,4.698
216,4.729
222,4.682
223,4.682
249,4.66
263,4.66
265,4.66
276,4.66
290,4.665
301,4.67
339,4.7
347,4.719
365,4.7
378,4.665
381,4.64
402,4.633
404,4.67
410,4.65
418,4.65
425,4.65
429,4.67
433,4.646
449,4.66
450,4.66
453,4.66
459,4.66
468,4.66
476,4.66
481,4.666
488,4.666
497,4.685
498,4.608
501,4.594
502,4.587
503,4.656
504,4.586
a1484726700,4.71
2,4.729
20,4.637
23,4.734
38,4.699
52,4.651
68,4.634
98,4.714
99,4.73
100,4.73
101,4.714
117,4.714
151,4.69
204,4.69
209,4.7
211,4.729
253,4.729
265,4.725
267,4.729
269,4.731
284,4.701
304,4.704
315,4.704
331,4.69
359,4.704
362,4.697
372,4.797
388,4.711
407,4.712
424,4.776
445,4.776
456,4.775
457,4.77
461,4.77
467,4.721
484,4.697
487,4.697
493,4.72
500,4.69
502,4.67
a1484812980,4.7
10,4.7
13,4.7
15,4.72
17,4.754
28,4.75
29,4.75
34,4.77
35,4.75
40,4.75
41,4.75
43,4.771
47,4.75
49,4.751
50,4.75
60,4.691
