MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,4.6
12,4.555
27,4.556
30,4.576
38,4.566
40,4.552
57,4.538
64,4.519
67,4.519
89,4.537
90,4.536
100,4.55
104,4.561
109,4.578
110,4.593
111,4.601
112,4.594
117,4.606
118,4.629
119,4.638
120,4.659
121,4.649
122,4.65
123,4.631
124,4.64
138,4.635
145,4.638
157,4.648
162,4.65
170,4.663
172,4.663
173,4.663
181,4.663
183,4.663
184,4.695
192,4.695
193,4.699
194,4.7
201,4.712
206,4.685
216,4.69
217,4.69
234,4.68
239,4.696
244,4.678
246,4.679
255,4.675
256,4.677
260,4.677
272,4.676
274,4.691
282,4.691
283,4.691
284,4.691
286,4.691
288,4.693
291,4.689
297,4.686
302,4.685
303,4.675
319,4.68
321,4.667
322,4.67
324,4.663
325,4.653
326,4.662
327,4.662
328,4.653
332,4.649
336,4.648
339,4.652
341,4.645
342,4.645
344,4.645
347,4.645
369,4.644
371,4.645
375,4.645
384,4.64
392,4.64
393,4.641
396,4.641
402,4.645
403,4.632
410,4.642
418,4.644
456,4.638
457,4.642
468,4.634
469,4.626
470,4.62
471,4.624
474,4.624
478,4.632
480,4.643
484,4.645
486,4.645
491,4.645
497,4.641
501,4.645
507,4.616
a1484726580,4.58
4,4.615
7,4.626
10,4.638
11,4.634
14,4.63
18,4.635
25,4.643
28,4.65
29,4.656
30,4.69
31,4.7
38,4.701
49,4.699
50,4.7
53,4.718
59,4.718
62,4.72
63,4.672
72,4.682
86,4.673
87,4.675
107,4.671
112,4.676
120,4.661
121,4.66
123,4.66
146,4.662
152,4.66
156,4.65
173,4.649
179,4.638
223,4.644
224,4.645
236,4.648
243,4.641
264,4.647
267,4.658
275,4.66
285,4.669
289,4.671
291,4.678
292,4.67
304,4.675
306,4.675
312,4.67
322,4.675
324,4.68
325,4.68
337,4.673
346,4.666
351,4.671
356,4.671
358,4.658
371,4.645
390,4.644
395,4.65
405,4.656
