HAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,8.99
1,8.99
3,8.99
4,8.958
7,8.95
8,8.946
9,8.926
12,8.926
18,8.916
19,8.903
22,8.885
29,8.893
35,8.885
43,8.881
44,8.881
47,8.884
49,8.881
52,8.884
54,8.894
78,8.889
81,8.885
82,8.883
84,8.883
93,8.881
94,8.887
95,8.89
99,8.888
106,8.883
107,8.881
110,8.881
113,8.881
114,8.881
115,8.88
118,8.88
121,8.88
126,8.875
128,8.873
143,8.865
144,8.878
145,8.882
148,8.882
149,8.9
156,8.888
157,8.896
158,8.898
162,8.9
163,8.9
166,8.914
174,8.899
175,8.889
176,8.888
191,8.891
201,8.9
206,8.915
207,8.925
208,8.925
215,8.937
216,8.936
222,8.936
223,8.943
240,8.93
241,8.925
242,8.925
245,8.89
258,8.902
259,8.89
260,8.89
262,8.89
265,8.888
278,8.925
282,8.904
286,8.908
287,8.895
288,8.9
290,8.9
298,8.888
305,8.881
311,8.888
315,8.88
318,8.877
327,8.879
333,8.88
337,8.88
338,8.88
360,8.881
364,8.875
386,8.88
388,8.875
389,8.867
394,8.879
401,8.875
402,8.866
403,8.879
408,8.88
413,8.885
416,8.887
427,8.89
429,8.89
430,8.885
431,8.89
433,8.89
436,8.89
437,8.879
445,8.883
446,8.881
452,8.88
453,8.878
456,8.877
469,8.873
470,8.872
474,8.864
475,8.86
476,8.873
477,8.87
479,8.875
481,8.87
483,8.877
485,8.885
486,8.885
487,8.89
488,8.89
490,8.89
491,8.89
492,8.885
493,8.89
494,8.886
496,8.884
497,8.886
498,8.885
499,8.886
500,8.885
502,8.885
503,8.881
504,8.89
507,8.89
a1484726760,9.099
5,9.001
6,9.032
7,9.023
8,9
9,9
11,8.993
14,9.004
15,9.006
17,9.002
47,8.993
54,8.96
61,8.96
65,8.953
78,8.953
79,8.953
86,8.953
87,8.955
98,8.953
101,8.953
104,8.953
107,8.953
108,8.954
111,8.953
117,8.95
