MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,31.595
1,31.565
4,31.555
5,31.58
6,31.555
8,31.545
9,31.575
10,31.55
11,31.55
12,31.55
13,31.55
14,31.57
15,31.55
16,31.555
17,31.55
18,31.535
19,31.505
20,31.515
21,31.485
22,31.46
23,31.475
24,31.48
25,31.465
26,31.44
28,31.43
29,31.455
31,31.425
33,31.44
34,31.43
35,31.435
36,31.46
39,31.43
40,31.415
43,31.425
44,31.425
45,31.435
46,31.42
47,31.42
48,31.42
49,31.43
50,31.415
51,31.43
52,31.425
53,31.45
55,31.46
56,31.45
57,31.445
58,31.435
59,31.415
60,31.415
62,31.41
63,31.42
64,31.42
66,31.42
69,31.415
70,31.375
72,31.375
73,31.37
74,31.35
75,31.33
76,31.335
78,31.34
79,31.325
81,31.34
82,31.33
86,31.31
87,31.31
89,31.295
90,31.305
91,31.315
92,31.325
94,31.345
96,31.345
97,31.33
98,31.33
99,31.33
100,31.34
103,31.34
105,31.335
106,31.325
107,31.31
109,31.315
110,31.35
111,31.335
116,31.33
117,31.325
118,31.355
119,31.36
120,31.355
122,31.355
123,31.375
124,31.385
125,31.38
126,31.4
127,31.425
128,31.42
129,31.415
131,31.38
132,31.37
133,31.37
136,31.36
137,31.365
139,31.36
140,31.325
141,31.315
142,31.325
143,31.34
144,31.345
145,31.36
146,31.37
148,31.35
150,31.335
151,31.33
152,31.325
153,31.325
154,31.33
155,31.34
156,31.34
157,31.335
159,31.325
161,31.32
162,31.315
163,31.315
164,31.295
165,31.305
166,31.325
167,31.345
169,31.345
170,31.33
171,31.33
172,31.33
173,31.32
174,31.325
175,31.325
176,31.335
177,31.35
178,31.36
179,31.345
180,31.335
182,31.3
183,31.305
184,31.315
186,31.305
187,31.325
188,31.31
189,31.28
193,31.27
194,31.265
195,31.275
196,31.27
198,31.27
199,31.255
201,31.245
202,31.235
204,31.245
205,31.25
206,31.245
207,31.26
208,31.265
209,31.225
