HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,35.72
1,35.7
2,35.655
4,35.65
6,35.63
7,35.67
8,35.66
9,35.71
11,35.7
12,35.7
14,35.735
15,35.62
16,35.615
18,35.515
22,35.53
23,35.565
24,35.61
25,35.61
28,35.61
29,35.645
31,35.645
34,35.6
35,35.57
38,35.565
40,35.565
43,35.56
44,35.56
46,35.555
48,35.54
51,35.53
52,35.535
54,35.58
56,35.545
61,35.535
64,35.5
70,35.495
75,35.495
76,35.475
80,35.49
83,35.51
84,35.525
85,35.56
90,35.56
91,35.56
92,35.53
93,35.495
94,35.5
95,35.48
97,35.49
102,35.47
103,35.46
104,35.465
105,35.47
106,35.47
107,35.49
108,35.53
110,35.505
112,35.545
114,35.545
115,35.525
117,35.505
118,35.51
119,35.49
122,35.48
123,35.48
125,35.46
126,35.47
131,35.45
132,35.46
139,35.425
140,35.44
141,35.46
144,35.45
147,35.475
152,35.475
153,35.505
160,35.485
163,35.475
174,35.4
175,35.39
176,35.45
186,35.365
188,35.355
189,35.325
192,35.31
193,35.305
194,35.3
195,35.295
196,35.32
197,35.32
198,35.32
199,35.355
204,35.295
205,35.325
207,35.35
208,35.35
209,35.35
210,35.35
211,35.35
212,35.315
214,35.315
217,35.295
219,35.3
220,35.295
221,35.28
222,35.32
225,35.335
226,35.33
229,35.355
231,35.355
232,35.41
233,35.465
234,35.49
238,35.4
239,35.355
240,35.365
241,35.365
245,35.42
247,35.475
248,35.465
249,35.475
250,35.475
253,35.495
254,35.465
256,35.52
258,35.54
259,35.575
262,35.6
263,35.63
265,35.59
266,35.59
267,35.59
270,35.59
272,35.585
274,35.63
275,35.63
276,35.62
277,35.63
278,35.695
280,35.74
284,35.79
285,35.79
287,35.825
288,35.855
290,35.85
292,35.84
293,35.845
294,35.88
295,35.84
298,35.815
302,35.73
303,35.755
308,35.755
309,35.79
310,35.785
311,35.785
312,35.795
313,35.775
317,35.74
318,35.74
